ACCESSION: MSBNK-SMB_Measured-HSA015P0194018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL24_pos_2750': {'bp': 2404458.0, 'sum': 5432189.0}, 'EL13_pos_2715': {'bp': 1034417.0, 'sum': 2928058.0}, 'EL04_pos_2733': {'bp': 1987145.0, 'sum': 4787960.0}, 'EL11_pos_2697': {'bp': 2024285.0, 'sum': 4651304.0}, 'EL05_pos_2715': {'bp': 2072325.0, 'sum': 4863550.0}, 'EL12_pos_2697': {'bp': 1519807.0, 'sum': 3804045.0}, 'EL03_pos_2908': {'bp': 766548.0, 'sum': 2684560.0}, 'EL14_pos_2717': {'bp': 852340.0, 'sum': 2312148.0}, 'EL09_pos_2703': {'bp': 1708832.0, 'sum': 4121553.0}, 'EL01_pos_2715': {'bp': 2208988.0, 'sum': 5444949.0}, 'EL02_pos_2715': {'bp': 2233850.0, 'sum': 5356988.0}, 'EL06_pos_2715': {'bp': 1914322.0, 'sum': 4744963.0}, 'EL23_pos_2734': {'bp': 759404.0, 'sum': 2216292.0}, 'EL07_pos_2709': {'bp': 1699235.0, 'sum': 4074865.0}, 'EL10_pos_2709': {'bp': 1567604.0, 'sum': 3762485.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 194.081512
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 194.081262; int 31.103; delta(ppm) 0.929220
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 222.112352; int 3.856; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C10H11NO3; [M+H]+; delta(ppm) 0.507577
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.805; XXNAVWORVSFFAD; [M+H]+; ethyl 4-formamidobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.874; HJLRYDBRORTQIU; [M+H]+; m-Nitrobutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.135; AEXFITBEFOTRCS; [M+H]+; (4-Acetylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.009; NEWVVIDKMOJCCS; [M+CH4O+H]+; Indol-2(3H)-one, 3-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.188; ZQPBOYASBNAXOZ; [M+CH4O+H]+; Peperacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.021; GGURWNPQQILNHC; [M+CH4O+H]+; 2-Methylbenzo[d]oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.732; AQPDTYYKDYMCTH; [M+H]+; ACMC-20amqf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.491; NSTPXGARCQOSAU; [M+H]+; Oprea1_613023
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.950; GBRHJUMDNWLSCT; [M+H]+; ACMC-20aoeu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.824; LHIJETBHEKJGOK; [M+H]+; 4-(dimethylcarbamoyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.019; GVDOHQZTCHPTMZ; [M+H]+; N-[3-(2-hydroxyacetyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.829; JDSSLYZHFOIWFR; [M+H]+; Dapap compound
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.189; JPTJDKSTSDEZNR; [M+CH4O+H]+; 1H-Indole-5-carboxaldehyde, 2,3-dihydro-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.206; YZMVLKJJJCMVGX; [M+CH4O+H]+; 1H-quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.485; WBNYFGSNZDSVEB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.563; CWEXMSPEUDRDPH; [M+CH4O+H]+; 1, 2-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.073; PKCSYDDSNIJRIX; [M+H]+; Benzoylsarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.867; WMQSKECCMQRJRX; [M+CH4O+H]+; 4H-3, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.100; KTFGFGGLCMGYTP; [M+H]+; Oprea1_388074
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.831; NRSCPTLHWVWLLH; [M+H]+; Oprea1_357822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.875; XPGOLYMWBLVHMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.361; UJAOSPFULOFZRR; [M+H]+; Diacetamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.421; SEHASSDIPXUUSI; [M+CH4O+H]+; Phenyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.493; UAQVHNZEONHPQG; [M+H]+; Oprea1_700607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.599; JGSRMKGBXNXODT; [M+CH4O+H]+; 2H,3H-benzo[e]1,4-dioxane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.659; CWXYHOHYCJXYFQ; [M+H]+; Betamipron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.511; MIAIYHHDSHUGHR; [M+H]+; N-(4-methoxyphenyl)-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.742; UTYVDVLMYQPLQB; [M+H]+; bmse000658
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.129; VCYBVWFTGAZHGH; [M+CH4O+H]+; 1-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.785; YKAKNMHEIJUKEX; [M+H]+; Oprea1_856142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.197; RVIXKSXCAWSWSX; [M+H]+; Acetic acid, oxo[[(1R)-1-phenylethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; COYXIUHSZNHMAS; [M+H]+; ethyl 6-acetylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; KMAKOBLIOCQGJP; [M+CH4O+H]+; Oprea1_560034
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H12N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.401
MS$FOCUSED_ION: PRECURSOR_M/Z 194.081267
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-3335d0f92d79743899ca
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0646197 33.2497 58.065340 1.4122 12.06 0.0545 11 f{C3H8N1}/-8.71ppm,p-C7H4O3
  80.9443609 5.8592 80.945088 1.5937 2.08 0.4176 13 ?
  81.0693205 3.8213 81.070047 1.3815 1.30 0.2857 13 f{C6H9}/-6.86ppm,p-C4H3N1O3
  82.9413251 4.2217 82.942045 1.3745 1.50 0.3776 12 ?
  107.0491433 23.7464 107.049686 0.8781 8.71 0.2607 15 f{C7H7O1}/0.02ppm,p-C3H5N1O2
  108.0802934 5.6895 108.080829 1.1195 1.60 0.9091 11 f{C7H10N1}/-4.46ppm,p-C3H2O3
  116.9656775 4.8451 116.966144 1.5218 2.52 -0.1912 14 ?
  122.0594937 4.1200 122.059913 1.6385 1.48 0.5000 15 f{C7H8N1O1}/-4.48ppm,p-C3H4O2
  124.0753098 4.3023 124.075709 1.6039 1.95 0.8455 11 f{C7H10N1O1}/-3.07ppm,p-C3H2O2
  130.0645260 6.1030 130.064860 1.6761 1.43 0.6434 12 f{C9H8N1}/-4.61ppm,p-C1H4O3
  134.0594408 6.6185 134.059727 1.3129 3.48 0.8516 13 f{C8H8N1O1}/-4.47ppm,p-C2H4O2
  134.0964571 34.0041 134.096743 0.6935 3.04 0.6321 15 f{C9H12N1}/0.23ppm,p-C1O3
  135.0440756 156.6857 135.044349 0.3999 69.04 -0.0214 15 f{C8H7O2}/0.15ppm,p-C2H5N1O1
  136.0473387 12.9776 136.047602 1.5142 5.97 -0.2253 13 ?
  138.0657311 5.5055 138.066000 1.2675 1.38 0.5182 11 ?
  142.9815018 6.3798 142.981784 1.6436 2.71 0.1455 11 ?
  148.0756498 66.3796 148.075945 0.3309 10.36 0.6536 15 f{C9H10N1O1}/-0.27ppm,p-C1H2O2
  150.0914311 17.2058 150.091732 1.1260 2.71 0.7099 14 f{C9H12N1O1}/0.60ppm,p-C1O2
  164.0705020 36.3641 164.070842 0.6461 3.94 0.7429 15 f{C9H10N1O2}/-0.63ppm,p-C1H2O1
  176.1069628 400.4573 176.107338 0.3407 32.82 0.6786 15 ?
  177.1105358 46.6689 177.110914 0.7171 4.13 0.6536 15 ?
  178.0862614 11.4325 178.086643 1.1960 1.80 0.5874 12 f{C10H12N1O2}/0.04ppm,p-O1
  179.0940139 29.1738 179.094398 0.8487 3.36 0.6429 15 ?
  193.1336963 36.9228 193.134124 1.0097 14.97 0.5033 14 ?
  193.1588752 5.1583 193.159302 1.4444 2.41 0.3636 12 ?
  194.0812625 184.9827 194.081693 0.3864 82.07 1.0000 15 f{C10H12N1O3}/0.48ppm,p
  194.1175649 999.0000 194.117995 0.3245 0.00 0.6750 15 ?
  194.9433993 14.5475 194.943832 1.7082 7.03 0.1484 13 ?
  195.0858284 21.1632 195.086262 1.7479 5.21 0.7818 11 ?
  195.1211352 113.7210 195.121569 0.5689 5.35 0.6679 15 ?
  196.1337051 9.6005 196.134142 1.9833 6.95 -0.2182 11 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  58.064620 33.25 33
  80.944361 5.86 5
  81.069321 3.82 3
  82.941325 4.22 4
  107.049143 23.75 23
  108.080293 5.69 5
  116.965677 4.85 4
  122.059494 4.12 4
  124.075310 4.30 4
  130.064526 6.10 6
  134.059441 6.62 6
  134.096457 34.00 34
  135.044076 156.69 156
  136.047339 12.98 12
  138.065731 5.51 5
  142.981502 6.38 6
  148.075650 66.38 66
  150.091431 17.21 17
  164.070502 36.36 36
  176.106963 400.46 400
  177.110536 46.67 46
  178.086261 11.43 11
  179.094014 29.17 29
  193.133696 36.92 36
  193.158875 5.16 5
  194.081262 184.98 184
  194.117565 999.00 999
  194.943399 14.55 14
  195.085828 21.16 21
  195.121135 113.72 113
  196.133705 9.60 9
//
