ACCESSION: MSBNK-SMB_Measured-HSA015P0153012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_1317': {'bp': 134097.0, 'sum': 1508087.0}, 'Blanc1-pos_1377': {'bp': 115755.0, 'sum': 1402469.0}, 'Blanc1-pos_1497': {'bp': 110877.0, 'sum': 1348895.0}, 'Blanc1-pos_1437': {'bp': 107088.0, 'sum': 1299967.0}, 'Blanc1-pos_1559': {'bp': 101350.0, 'sum': 1255762.0}, 'Blanc1-pos_1624': {'bp': 91106.0, 'sum': 1256433.0}, 'Blanc1-pos_1684': {'bp': 90454.0, 'sum': 1162020.0}, 'Blanc1-pos_1811': {'bp': 82911.0, 'sum': 1167332.0}, 'Blanc1-pos_1749': {'bp': 75874.0, 'sum': 1157589.0}, 'Blanc1-pos_1876': {'bp': 73565.0, 'sum': 1162579.0}, 'Blanc1-pos_1937': {'bp': 72808.0, 'sum': 1071872.0}, 'Blanc1-pos_2009': {'bp': 64451.0, 'sum': 1079566.0}, 'Blanc1-pos_2170': {'bp': 55171.0, 'sum': 954785.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 153.054827
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 153.054664; int 53.334; delta(ppm) 0.957063
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.054576; int 169.935; cor 0.934
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 121.028190; int 8.393; cor 0.874
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 197.153393; int 15.905; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.054599; int 24.420; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 108.958232; int 4.968; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C8H8O3; [M+H]+; delta(ppm) 0.295960
  65.0387626 636.2533 ? 65.039502 0.3229 50.86 0.8516 13
  66.0420696 44.0531 ? 66.042810 0.9691 7.68 0.7273 12
  67.0543877 325.8478 ? 67.055129 0.4325 53.32 0.8352 13
  69.0336101 74.3291 ? 69.034353 0.9271 18.85 0.4231 13
  69.0700132 118.7421 ? 69.070756 1.0859 25.49 0.4505 13
  71.0492399 56.5452 ? 71.049983 0.8726 15.10 0.3736 13
  71.9294338 39.3810 ? 71.930177 1.2651 14.80 0.3776 12
  72.0444691 31.4264 ? 72.045212 1.6934 7.55 0.1152 10
  72.9372522 173.3981 ? 72.937995 0.6170 54.28 0.2747 13
  78.9497758 47.0591 ? 78.950508 1.3300 13.70 -0.0490 12
  79.0542816 340.6034 ? 79.055014 0.3162 65.39 0.6374 13
  79.9488864 42.1613 ? 79.949616 1.1758 11.23 0.2418 13
  80.0494787 38.4908 ? 80.050208 1.1118 11.90 0.5273 11
  80.9451132 214.5189 ? 80.945840 0.6548 75.24 -0.3681 13
  81.0334781 96.8858 ? 81.034205 0.8268 24.56 0.5495 13
  81.0699405 336.5506 ? 81.070667 0.2590 54.41 0.7857 13
  83.0492132 141.2454 ? 83.049933 0.9392 21.46 0.6545 11
  83.0855188 54.9880 ? 83.086238 1.2638 13.59 0.2909 11
  85.0647817 32.5565 ? 85.065493 1.3519 8.86 0.1394 10
  89.0596624 59.4259 ? 89.060354 0.9320 16.98 0.2143 13
  89.9398574 87.8332 ? 89.940544 1.0785 37.67 -0.6758 13
  90.9477304 104.8229 ? 90.948411 1.3414 29.05 -0.1374 13
  91.0542103 172.9138 ? 91.054890 1.0543 33.46 0.7747 13
  93.0334923 482.5425 ? 93.034159 0.3655 48.71 0.8681 13
  93.0698764 234.2853 ? 93.070543 0.6017 40.68 0.7418 13
  94.0367140 36.6946 ? 94.037374 1.3186 8.37 0.3697 10
  95.0491665 237.2122 ? 95.049819 0.5892 37.08 0.7857 13
  95.0855399 295.0303 ? 95.086192 0.6520 47.61 0.7637 13
  97.0282752 41.8446 ? 97.028913 1.2058 8.95 0.2727 11
  97.0647986 154.1469 ? 97.065436 0.5872 22.31 0.7902 12
  98.9556393 62.0437 ? 98.956261 1.2228 19.56 -0.1000 11
  99.0439736 29.2160 ? 99.044595 0.6563 10.29 0.0909 11
  105.0698485 167.1428 ? 105.070412 1.0184 31.60 0.7418 13
  107.0491381 85.3134 ? 107.049681 1.2051 19.23 0.3791 13
  107.0855323 382.5882 ? 107.086075 0.4763 76.49 0.6813 13
  107.9504992 134.2122 ? 107.951036 0.9078 44.73 -0.5385 12
  108.0887082 41.3173 ? 108.089244 1.4248 9.72 0.1429 13
  109.0648573 234.0735 ? 109.065386 0.5135 45.17 0.5275 13
  109.1011799 239.6781 ? 109.101709 0.6416 43.79 0.6429 13
  110.0363116 103.3999 ? 110.036834 1.3087 24.33 0.7182 11
  111.0441139 999.0000 ? 111.044629 0.2702 0.00 0.8516 13
  111.0804180 162.0505 ? 111.080932 0.8372 29.14 0.7033 13
  112.0474215 75.9032 ? 112.047928 1.4190 12.93 0.8407 13
  115.9699654 59.6537 ? 115.970441 1.2503 27.77 -0.3626 13
  116.9661909 315.8916 ? 116.966658 0.8037 101.46 -0.4121 13
  123.0439475 36.6541 ? 123.044357 1.0078 7.54 0.6636 11
  123.0804560 104.5976 ? 123.080865 1.4381 24.42 0.4560 13
  123.1168371 53.8299 ? 123.117246 1.4620 12.65 0.3626 13
  125.0597624 568.8452 ? 125.060152 0.3278 46.31 0.8242 13
  125.0961128 360.2709 ? 125.096502 0.5356 51.56 0.7802 13
  125.9609637 106.4476 ? 125.961343 1.0876 42.57 -0.2802 12
  126.0630692 50.4145 ? 126.063448 0.9836 10.50 0.6868 13
  126.0994992 38.2093 ? 126.099877 1.2926 10.61 0.4000 11
  130.9818544 374.2042 ? 130.982178 0.5497 125.67 -0.3901 13
  133.0647992 45.1903 ? 133.065098 1.4204 12.57 0.4895 12
  135.0440471 82.8705 ? 135.044321 1.1996 17.79 0.3846 12
  135.0804599 189.7459 ? 135.080733 0.7329 36.51 0.5110 13
  135.1168522 44.9393 ? 135.117125 1.2212 11.88 0.2606 10
  135.9454436 300.5873 ? 135.945707 0.7356 87.30 -0.4176 13
  142.9816882 60.4221 ? 142.981970 0.9302 19.84 -0.1758 13
  151.0392885 36.6397 ? 151.039592 1.2182 12.59 0.2727 10
  151.0754422 106.5121 ? 151.075746 1.1120 31.03 0.6154 12
  151.1117686 205.2748 ? 151.112072 0.6485 36.71 0.7747 13
  152.0165005 172.1739 ? 152.016807 0.9933 38.66 0.2797 12
  153.0547224 277.7377 ? 153.055032 0.7514 34.22 1.0000 13
  153.0909677 350.3400 ? 153.091277 0.5422 47.12 0.8846 13
  153.1271416 92.9813 ? 153.127451 1.3453 15.13 0.6909 11
  153.9557817 179.8815 ? 153.956093 1.2926 57.91 -0.4615 12
  153.9976656 35.2193 ? 153.997977 1.5715 13.14 0.2909 11
  154.0851391 37.4787 ? 154.085451 1.1941 9.50 0.3455 10
  154.9818379 69.2297 ? 154.982152 0.8969 22.14 -0.0275 13
  155.0701783 56.9632 ? 155.070493 1.3671 20.60 0.1636 10
  155.1065902 45.2004 ? 155.106905 1.3604 18.10 -0.0420 12
PK$NUM_PEAK: 79
PK$PEAK: m/z int. rel.int.
  53.038817 68.64 68
  55.018067 70.66 70
  55.054516 171.23 171
  55.934663 248.04 248
  57.033695 63.91 63
  57.070110 86.90 86
  65.038763 636.25 636
  66.042070 44.05 44
  67.054388 325.85 325
  69.033610 74.33 74
  69.070013 118.74 118
  71.049240 56.55 56
  71.929434 39.38 39
  72.044469 31.43 31
  72.937252 173.40 173
  78.949776 47.06 47
  79.054282 340.60 340
  79.948886 42.16 42
  80.049479 38.49 38
  80.945113 214.52 214
  81.033478 96.89 96
  81.069941 336.55 336
  83.049213 141.25 141
  83.085519 54.99 54
  85.064782 32.56 32
  89.059662 59.43 59
  89.939857 87.83 87
  90.947730 104.82 104
  91.054210 172.91 172
  93.033492 482.54 482
  93.069876 234.29 234
  94.036714 36.69 36
  95.049167 237.21 237
  95.085540 295.03 295
  97.028275 41.84 41
  97.064799 154.15 154
  98.955639 62.04 62
  99.043974 29.22 29
  105.069848 167.14 167
  107.049138 85.31 85
  107.085532 382.59 382
  107.950499 134.21 134
  108.088708 41.32 41
  109.064857 234.07 234
  109.101180 239.68 239
  110.036312 103.40 103
  111.044114 999.00 999
  111.080418 162.05 162
  112.047421 75.90 75
  115.969965 59.65 59
  116.966191 315.89 315
  123.043947 36.65 36
  123.080456 104.60 104
  123.116837 53.83 53
  125.059762 568.85 568
  125.096113 360.27 360
  125.960964 106.45 106
  126.063069 50.41 50
  126.099499 38.21 38
  130.981854 374.20 374
  133.064799 45.19 45
  135.044047 82.87 82
  135.080460 189.75 189
  135.116852 44.94 44
  135.945444 300.59 300
  142.981688 60.42 60
  151.039288 36.64 36
  151.075442 106.51 106
  151.111769 205.27 205
  152.016500 172.17 172
  153.054722 277.74 277
  153.090968 350.34 350
  153.127142 92.98 92
  153.955782 179.88 179
  153.997666 35.22 35
  154.085139 37.48 37
  154.981838 69.23 69
  155.070178 56.96 56
  155.106590 45.20 45
//
