ACCESSION: MSBNK-SMB_Measured-HSA015P0295006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL16_pos_9664': {'bp': 36610.0, 'sum': 353233.0}, 'EL18_pos_9659': {'bp': 34868.0, 'sum': 355890.0}, 'EL24_pos_9663': {'bp': 32531.0, 'sum': 296927.0}, 'EL01_pos_9659': {'bp': 32400.0, 'sum': 287189.0}, 'EL04_pos_9647': {'bp': 30745.0, 'sum': 322669.0}, 'EL23_pos_9662': {'bp': 30630.0, 'sum': 370256.0}, 'EL08_pos_9652': {'bp': 29347.0, 'sum': 357598.0}, 'EL14_pos_9683': {'bp': 29285.0, 'sum': 320249.0}, 'EL17_pos_9671': {'bp': 28956.0, 'sum': 374851.0}, 'EL09_pos_9658': {'bp': 28909.0, 'sum': 363130.0}, 'EL13_pos_9675': {'bp': 28131.0, 'sum': 286742.0}, 'EL10_pos_9653': {'bp': 27403.0, 'sum': 302439.0}, 'EL11_pos_9651': {'bp': 23350.0, 'sum': 276532.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 295.226910
COMMENT: PRECURSOR_M/Z_STDEV 0.000105
COMMENT: PRECURSOR_IN_MS1 mz 295.226914; int 45.822; delta(ppm) 1.388656
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 235.169288; int 103.401; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C18H30O3; [M+H]+; delta(ppm) 0.458841
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.665; CWCAGZXBGYHWNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.614; DIQFORWONKLMOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.080; FKRZJGPWVXVAFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.135; TXHNLEIEJZFRRG; [M+H]+; 12-Keto-9(2)-octadecen-11-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.229; NVSJAROWBKQATK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.103; VLPHJTSSBQZBFD; [M+H]+; (6S)-6-[(3R,4Z,7Z)-3-hydroxytrideca-4,7-dienyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.452; WSCIWZRMZZZKRD; [M+H]+; Conocandin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.169; URVNZJUYUMEJFZ; [M+H]+; Tetradecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.888; NMZGYZMOQZXEOU; [M+H]+; 2-Furannonanoic acid, 3,4-dimethyl-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.698; MANKLCWXYICFDJ; [M+H]+; 12-Keto-9(2)-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.807; BQUAFPABUCARCY; [M+H]+; (E)-4-[(1R,2S,3S,4aS,8aS)-2,3-dihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.678; SSQZBGJHGPTSLK; [M+H]+; Oxacyclotetradec-12-ene-2,11-dione, 14-pentyl-, (12E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.039; YGIVJGMUJAYHJF; [M+H]+; (5E)-5-(2-hydroxytetradecylidene)furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.565; KRXUBJDPPIWBJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.406; RFNALLFQILGKLF; [M+H]+; 2-Furanheptanoic acid, 3,4-dimethyl-5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.791; JEWULUYLEVWRFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.278; RQIDGZHMTWSMMC; [M+H]+; Ambap13804-51-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.324; IHMSRKRQXGKFCB; [M+H]+; 1, 3-(p-nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.235; WYWLOZXPFDNZML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.989; UCXPNVVUUNXKPX; [M+H]+; 2-Tetradecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.000; WCKRVXUPNAUYPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.542; LHXZOGRKPMWMPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.308; BMOGLKGVEPTWEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.854; HWGBMUWLOSWPLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.410; FYQCXLILPFHHCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.050; SYQYUHNZUXSKCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.657; RLXIIDVTPCQPSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.078; LWPLJHROTQIHMD; [M+H]+; 3,7-dimethyl-1-phenethyloxyoctane-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.656; RLUDYXBURNZPFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.333; LQOFNPZEGRZRPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.149; NPZLRLSICAXOCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.215; ISRUEVDBKYNTDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.783; GJHOJUCNLYBQEQ; [M+H]+; Glnvillic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.922; UUORLUZANDRGRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.281; SWDAGTBJDSMABM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.389; KNHZDELUSUIGNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.648; LBCZOTMMGHGTPH; [M+H]+; Macol 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.848; IOGKCWCSLWPEGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.221; ZQTOEYIVWCCNSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.495; GWHUDSFTSIWWMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.808; SJGBVXPXTMNDDG; [M+H]+; Pseudopyronines B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.605; CQSUOAMXLAIXBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.640; HTKSPKWIEZBJMH; [M+H]+; methyl (2Z)-2-[(5S)-3,5-diethyl-5-[(2S)-2-methylhexyl]furan-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.711; WKDCECLQLOZEBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.946; UYKLIVZPURVAGU; [M+H]+; Plakortoxide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.149; PRCDDNKVZQBPNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.048; XXSUKBDTENQZKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.890; CUKSEWOBMWHBEW; [M+H]+; (3aS,5S,6aS)-5,6a-diethyl-5-[(E,2R)-2-ethylhex-3-enyl]-3a,6-dihydro-3H-furo[3,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.609; PMHIXAUIZGLZBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.655; PTOBLQWYQHCBCQ; [M+H]+; Oprea1_362192
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; IULIULPFRYVHEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.222; QJUISJZTMQXBKO; [M+H]+; 9-Hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.461; BKKGUKSHPCTUGE; [M+H]+; A-12(13)-Epode
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.483; FYPCNVCBWHQKJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.829; YPHQMIRXEFDOQM; [M+H]+; 18-hydroxyoctadeca-9,11,13-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.191; OWWCANRSILCUCQ; [M+H]+; 9-Octadecynoic acid, 12-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.167; KXDAYPAVGDRBSK; [M+H]+; 13-Hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.318; YUPHIKSLGBATJK; [M+H]+; 9-Hote
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.186; ZALZJWKAEHMXRH; [M+H]+; 18-hydroxyoctadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.832; VGLABFRUPBCSOM; [M+H]+; 9-Oxo-11,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.516; UGTCOILQUYCYAW; [M+H]+; 13-(3-oxocyclopent-1-en-1-yl)tridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.126; QJUISJZTMQXBKO; [M+H]+; 9-Hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.744
MS$FOCUSED_ION: PRECURSOR_M/Z 295.226906
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05ot-9340000000-6ac09f74b599bdea2337
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181407 128.6959 55.018848 1.1633 30.18 0.6294 12 f{C3H3O1}/5.45ppm,p-C15H28O2
  55.0544876 335.8695 55.055195 0.9808 58.49 0.8132 13 f{C4H7}/4.74ppm,p-C14H24O3
  57.0701612 376.2092 57.070878 0.7710 59.40 0.4615 13 f{C4H9}/4.99ppm,p-C14H22O3
  67.0544100 490.6043 67.055151 0.5369 58.57 0.0495 13 f{C5H7}/2.73ppm,p-C13H24O3
  69.0700162 303.7483 69.070759 1.0424 57.28 0.4685 12 f{C5H9}/2.02ppm,p-C13H22O3
  71.0492343 132.3222 71.049977 0.9993 40.09 0.6434 12 f{C4H7O1}/1.31ppm,p-C14H24O2
  71.0856568 174.4061 71.086400 1.6037 28.79 -0.2912 13 f{C5H11}/1.83ppm,p-C13H20O3
  79.0542978 344.5980 79.055030 0.8222 55.31 0.4890 13 f{C6H7}/0.90ppm,p-C12H24O3
  81.0699467 627.1019 81.070673 0.5427 82.98 0.8462 13 f{C6H9}/0.86ppm,p-C12H22O3
  83.0856073 238.1290 83.086327 0.9629 58.44 0.5385 12 f{C6H11}/0.97ppm,p-C12H20O3
  91.0542061 190.5981 91.054886 1.0433 36.58 0.5734 12 f{C7H7}/-0.23ppm,p-C11H24O3
  93.0699266 340.3494 93.070593 1.0745 58.20 0.3776 12 f{C7H9}/0.54ppm,p-C11H22O3
  95.0491627 143.7499 95.049815 1.4729 47.65 0.1209 13 f{C6H7O1}/0.23ppm,p-C12H24O2
  95.0855522 504.6419 95.086205 1.1148 62.60 0.6978 13 f{C7H11}/0.27ppm,p-C11H20O3
  97.1012471 98.9719 97.101884 1.2255 21.53 0.2606 10 f{C7H13}/0.72ppm,p-C11H18O3
  105.0699022 187.0203 105.070466 0.8756 45.79 0.3576 10 f{C8H9}/0.24ppm,p-C10H22O3
  107.0855346 211.9973 107.086077 0.7377 48.57 0.9011 13 f{C8H11}/0.07ppm,p-C10H20O3
  109.0647073 234.4090 109.065236 1.2011 81.89 0.4341 13 f{C7H9O1}/-0.77ppm,p-C11H22O2
  109.1011178 218.7671 109.101646 0.9716 66.48 0.1727 11 f{C8H13}/-0.54ppm,p-C10H18O3
  119.0854132 181.8364 119.085861 1.2764 40.71 0.4788 10 f{C9H11}/-0.95ppm,p-C9H20O3
  121.1011778 218.9444 121.101607 1.2634 38.19 0.7762 12 f{C9H13}/0.01ppm,p-C9H18O3
  123.0803470 109.2556 123.080756 1.4218 21.49 -0.3273 11 f{C8H11O1}/-0.77ppm,p-C10H20O2
  123.1167351 106.1594 123.117144 1.5270 27.64 -0.0140 12 f{C9H15}/-0.75ppm,p-C9H16O3
  133.1012466 122.8543 133.101544 1.2246 24.89 0.3545 11 f{C10H13}/0.52ppm,p-C8H18O3
  135.1169197 130.2711 135.117192 1.2804 27.35 0.1329 12 f{C10H15}/0.69ppm,p-C8H16O3
  147.1166141 86.8700 147.116907 1.7741 22.58 -0.0788 10 f{C11H15}/-1.45ppm,p-C7H16O3
  277.2162182 999.0000 277.216610 0.9740 49.83 0.3077 13 f{C18H29O2}/0.04ppm,p-H2O1
  295.2263866 915.6127 295.226792 1.5175 103.12 1.0000 13 f{C18H31O3}/-1.30ppm,p
  296.2307016 144.5120 296.231108 1.3199 45.21 0.3455 10 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  55.018141 128.70 128
  55.054488 335.87 335
  57.070161 376.21 376
  67.054410 490.60 490
  69.070016 303.75 303
  71.049234 132.32 132
  71.085657 174.41 174
  79.054298 344.60 344
  81.069947 627.10 627
  83.085607 238.13 238
  91.054206 190.60 190
  93.069927 340.35 340
  95.049163 143.75 143
  95.085552 504.64 504
  97.101247 98.97 98
  105.069902 187.02 187
  107.085535 212.00 211
  109.064707 234.41 234
  109.101118 218.77 218
  119.085413 181.84 181
  121.101178 218.94 218
  123.080347 109.26 109
  123.116735 106.16 106
  133.101247 122.85 122
  135.116920 130.27 130
  147.116614 86.87 86
  277.216218 999.00 999
  295.226387 915.61 915
  296.230702 144.51 144
//
