ACCESSION: MSBNK-SMB_Measured-HSA015P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_2110': {'bp': 70534.0, 'sum': 486013.0}, 'EL02_pos_2116': {'bp': 61686.0, 'sum': 464102.0}, 'EL18_pos_2109': {'bp': 60859.0, 'sum': 342383.0}, 'EL01_pos_2110': {'bp': 57877.0, 'sum': 431361.0}, 'EL08_pos_2110': {'bp': 54834.0, 'sum': 336067.0}, 'EL22_pos_2121': {'bp': 49196.0, 'sum': 358394.0}, 'EL20_pos_2104': {'bp': 45109.0, 'sum': 242555.0}, 'EL17_pos_2108': {'bp': 44858.0, 'sum': 276299.0}, 'EL21_pos_2111': {'bp': 43184.0, 'sum': 245537.0}, 'EL13_pos_2116': {'bp': 37542.0, 'sum': 297667.0}, 'EL15_pos_2109': {'bp': 36732.0, 'sum': 214923.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 293.127111
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 293.127121; int 53.102; delta(ppm) 1.412454
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 309.099981; int 18.771; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C18H16N2O2; [M+H]+; delta(ppm) -4.611121
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.692; YEBGFUOYIYYWLZ; [M+H]+; methyl (2S,3S)-1-acetyl-3-(pyrazine-2-carbonylamino)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.075; PDPQOBMGUDTPIR; [M+H]+; 1,2-Diphenyl-4-isopropylidene-3,5-pyrazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.161; CREUMVZEFGJIKN; [M+H]+; N-(3,4-dimethylphenyl)-2-iminochromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.316; UROSWCKUQUUIBO; [M+H]+; 4,5-Dihydro-1-(3-methylphenyl)-1,4-epoxy-1H,3H-(1,4)oxazepino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.651; FWAFJTHBQBNFMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.628; VGUGDECVOLBDTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.314; GGRHEXSJDYSXBC; [M+H]+; 3-methoxy-N-(5-methylpyridin-2-yl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.645; FUHMKOJLIWZIBP; [M+H]+; 2-(2-anilinoethylamino)naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.972; GUNXFMHQOJAAJC; [M+H]+; 3,4,5,6-Tetrahydro-1-phenyl-1,4-epoxy-1H-(1,4)oxazocino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.334; VAZSTSILCJFPMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.552; FBMVAPDYFISJGR; [M+H]+; Oprea1_682500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.360; FCNPWXFVAPWQQO; [M+H]+; 4-Allyl-1,2-diphenyl-3,5-dioxopyrazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.682; XTNURGLHJVOZAZ; [M+H]+; 10,10a-Dihydro-10-((2-hydroxyethyl)amino)-11H-indeno(1,2-b)quinolin-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.885; GVIKVHOLUBDIRH; [M+H]+; Orange Red II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.656; BMRBWWWZFYXCDX; [M+H]+; 1,1''-Trimethylenebis(thymine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.995; REPAREIAANCXPZ; [M+H]+; 3,4,5,6-Tetrahydro-1-phenyl-1,5-epoxy-1H-(1,4)oxazocino(4,3-a)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.469; NJBBBRZNBVLTRZ; [M+H]+; (3aS)-3a-hydroxy-5-methyl-1-phenyl-2H,3H-pyrrolo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.368; XURNBUIOYGQEST; [M+H]+; Spiro(dibenzo(a,d)cyclooctadiene-5,4''-imidazolidine)-2'',5''-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.806; KAJFGRLMKVNMLH; [M+H]+; (3aS)-3a-hydroxy-7-methyl-1-phenyl-2H,3H-pyrrolo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.586; IXCVBMIORIGEMC; [M+H]+; N-[(2-methyl-2H-chromen-3-yl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.664; NMXPJIFLUMFTAV; [M+H]+; N-(cyclohexylmethylideneamino)-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.942; NRVBCTLTFUVESS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.907; LZAXPYOBKSJSEX; [M+H]+; Tocris-1760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.177; WGISVRVYQCZWOR; [M+H]+; Maybridge1_001611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.917; GJCZJCSKVBWTPZ; [M+H]+; 2-benzyl-10,10a-dihydro-5H-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.411; FQKZQBLBMFEOMH; [M+H]+; (2-(5,6-Dihydroxy-1-phenanthryl)ethyl)methylcyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.346; NIIVEORAPFZZME; [M+H]+; 2-(3-methylphenyl)-10,10a-dihydro-5H-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.719; RINKURBYSXKKDN; [M+H]+; 2-acetyl-3-phenyl-2,3,3a,4-tetrahydrochromeno[4,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.873; UAJIXSYCUGUCPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.199; RCDCUPNJOXNWIQ; [M+H]+; 3-[4-(2-hydroxyethylamino)-3-nitrophenyl]-4-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.725; RIZNIODYYIYWML; [M+H]+; 3-{methyl[(3-oxobenzo[f]chromenyl)methyl]amino}propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.122; HIRPMCAAOWFCHY; [M+H]+; 5-Methyl-6-phenyl-1,3,5,6-tetrahydro-3,6-methano-1,5-benzodiazocine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.322; CZBXROWRBACCHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.038; UDVZDSBQHHMVLW; [M+Na]+; N-(2-Diethylaminoethyl)-p-toluenesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 293.127107; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.407
MS$FOCUSED_ION: PRECURSOR_M/Z 293.127107
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a5i-7970000000-63b280e1fb38f90deea5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.9650240 250.0525 ? 56.965740 0.7724 30.42 0.8000 11
  69.0700243 85.8814 ? 69.070767 1.2596 22.44 0.1000 11
  74.9753843 69.1859 ? 74.976124 1.0804 13.70 0.6833 11
  84.9597509 936.9585 ? 84.960463 0.3413 61.12 0.7833 11
  86.0964824 117.6113 ? 86.097189 0.7898 52.22 0.9333 10
  88.0393886 129.7877 ? 88.040086 1.0450 51.09 1.0000 9
  102.9703151 225.7176 ? 102.970900 1.0974 41.28 0.5476 10
  114.9702412 98.8251 ? 114.970725 0.6871 21.84 0.6905 10
  116.9663407 46.6723 ? 116.966808 1.8210 12.83 0.4857 8
  120.9808166 63.3746 ? 120.981247 1.5044 11.48 0.8095 9
  132.1018900 77.6315 ? 132.102200 0.8478 32.33 0.8929 8
  143.0379447 122.3787 ? 143.038227 1.2374 12.53 0.8571 9
  161.0484659 171.9963 ? 161.048797 0.9811 27.90 0.7667 11
  179.0590738 104.5657 ? 179.059458 1.2175 26.30 0.5238 9
  189.0434282 999.0000 ? 189.043843 0.3227 34.14 0.8000 11
  196.9041221 71.3655 ? 196.904561 0.8227 10.92 0.6000 8
  207.0539929 904.5963 ? 207.054426 0.3912 75.55 0.5833 11
  230.1385584 183.3997 ? 230.138924 1.1602 66.99 0.9667 11
  258.1338106 221.7294 ? 258.134186 1.1816 76.51 0.8214 8
  276.1440999 430.7303 ? 276.144491 1.5246 144.15 0.9000 11
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  56.965024 250.05 250
  69.070024 85.88 85
  74.975384 69.19 69
  84.959751 936.96 936
  86.096482 117.61 117
  88.039389 129.79 129
  102.970315 225.72 225
  114.970241 98.83 98
  116.966341 46.67 46
  120.980817 63.37 63
  132.101890 77.63 77
  143.037945 122.38 122
  161.048466 172.00 171
  179.059074 104.57 104
  189.043428 999.00 999
  196.904122 71.37 71
  207.053993 904.60 904
  230.138558 183.40 183
  258.133811 221.73 221
  276.144100 430.73 430
//
