ACCESSION: MSBNK-SMB_Measured-HSA015P0171018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL05_pos_1881': {'bp': 415963.0, 'sum': 2105160.0}, 'EL19_pos_1857': {'bp': 303025.0, 'sum': 1884561.0}, 'EL02_pos_1917': {'bp': 290384.0, 'sum': 1717150.0}, 'EL06_pos_1886': {'bp': 261959.0, 'sum': 1630285.0}, 'EL16_pos_1899': {'bp': 229957.0, 'sum': 1324534.0}, 'EL09_pos_1893': {'bp': 318478.0, 'sum': 1640268.0}, 'EL01_pos_1907': {'bp': 242553.0, 'sum': 1430408.0}, 'EL13_pos_1835': {'bp': 198345.0, 'sum': 1155252.0}, 'EL14_pos_1921': {'bp': 188301.0, 'sum': 1284471.0}, 'EL23_pos_1879': {'bp': 311378.0, 'sum': 1616105.0}, 'EL15_pos_1905': {'bp': 214225.0, 'sum': 1427145.0}, 'EL24_pos_1899': {'bp': 197410.0, 'sum': 1280382.0}, 'EL17_pos_1901': {'bp': 225594.0, 'sum': 1433363.0}, 'EL10_pos_1912': {'bp': 201579.0, 'sum': 1149834.0}, 'EL15_pos_1847': {'bp': 337172.0, 'sum': 1720016.0}, 'EL08_pos_1912': {'bp': 219887.0, 'sum': 1413924.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 171.138441
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 171.138233; int 22.278; delta(ppm) 0.890460
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107026; int 14.006; cor 0.635
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106706; int 11.158; cor 0.756
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C10H18O2; [M+H]+; delta(ppm) 1.639913
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.008; WVRFSLWCFASCIS; [M+H]+; Naphthenic acids
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.376; QVWSNRKWLGEXCT; [M+H]+; 5-methyl-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.401; BNHJRSKWTCEYEL; [M+H]+; 1-Hexylallyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.521; CFHWRTNORXTUDE; [M+H]+; 1,2,9,10-Diepoxydecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.678; OVNNCFCHTKRDGZ; [M+H]+; 2-Methylpent-2-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.397; YUYLMLDCOVZUBJ; [M+H]+; 5-Methyl-3-nonyne-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.500; KTRBKSRKPJSTKT; [M+H]+; 8-Hydroxy geraniol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.671; BMGJNRYEOPZWHH; [M+H]+; 3-acetyloctanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.928; OSMAJVWUIUORGC; [M+H]+; 3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.975; SPZJCVIOUQJWGX; [M+H]+; 3-Methylbut-2-enyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.818; XJWDRSSGOHXOLQ; [M+H]+; Pentyl tiglate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.721; TYDFAQBVUJWLCN; [M+H]+; (E)-8-hydroxy-3-methylnon-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.072; RSYGAEISWXZUKM; [M+H]+; 3-Pentylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.426; DOJDQRFOTHOBEK; [M+H]+; 3-Acetoxyoctene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.764; ZSIJHYWOSUSCDZ; [M+H]+; .alpha.-Campholanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.367; RPXFDOOFVNTCQA; [M+H]+; 2-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.614; QLGVEVWRAQDYRR; [M+H]+; 2,4-Dimethyl-oct-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.085; FRUCUVNBDSNCEC; [M+H]+; 2,7-Octadiene-1,6-diol, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.378; VCLJLOIXTASTGU; [M+H]+; 1,3-Dimethylbutyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.855; KVJYSZNBAXFWFX; [M+H]+; 4-(5-methyloxolan-2-yl)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.447; LNCPIMCVTKXXOY; [M+H]+; N-Hexyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.279; ZBDAMDWKXGTKBT; [M+H]+; Ethyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.405; VBSHAXJPLHCYTH; [M+H]+; Cyclooctyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.792; SXWCTQGESRWYMK; [M+H]+; ACMC-20lgjz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.581; KLKRGCUPZROPPO; [M+H]+; 2,2,6-Trimethyl-3,5-heptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.706; RTSYTZNKRVDRRT; [M+H]+; 4-ethyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.878; LIAJPRXDHOZJHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.896; DFGQDTZCEYGOTO; [M+H]+; Sebacoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.217; UBEVLTHYAFYOEU; [M+H]+; Propyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; DWMKJZMYLQUIDA; [M+H]+; Ethyl 7-octenoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 171.138235; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.047
MS$FOCUSED_ION: PRECURSOR_M/Z 171.138235
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-8900000000-14290675d88b1b610128
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545153 228.0278 ? 55.055223 0.5449 37.17 0.7882 16
  57.0337218 23.8918 ? 57.034438 0.9819 5.56 0.7500 16
  57.0701435 183.4158 ? 57.070860 0.4030 30.16 0.9235 16
  69.0699858 28.0801 ? 69.070729 1.4189 9.47 -0.1235 16
  71.0492168 24.5340 ? 71.049960 1.2949 4.99 0.4324 16
  72.0445171 999.0000 ? 72.045260 0.3748 151.44 0.8235 16
  73.0285171 131.5883 ? 73.029259 0.7531 26.09 0.8441 16
  73.0478463 33.9774 ? 73.048589 1.0267 8.33 0.3934 14
  79.0542331 25.4100 ? 79.054965 1.3282 5.56 0.5964 15
  80.9451051 55.4878 ? 80.945832 0.7165 13.47 0.6529 16
  81.0698713 22.6482 ? 81.070598 0.9745 6.81 0.1429 13
  82.9333001 22.6131 ? 82.934020 1.1576 10.33 -0.2536 15
  82.9418393 21.6617 ? 82.942559 0.8440 4.43 0.4615 13
  83.0855962 236.0940 ? 83.086316 0.3851 36.45 0.9059 16
  89.0709730 749.1067 ? 89.071664 0.3256 112.37 0.7912 16
  90.0742077 25.0937 ? 90.074893 1.6209 6.69 0.3821 15
  98.9555376 16.0254 ? 98.956159 1.2935 4.49 0.3791 13
  109.1012361 46.6227 ? 109.101765 1.2924 12.61 0.5571 15
  118.9629972 27.3062 ? 118.963446 1.5467 9.60 -0.0989 13
  124.0758080 50.1252 ? 124.076207 0.8624 13.19 0.5964 15
  134.0600959 621.4407 ? 134.060382 0.2835 108.46 0.7412 16
  141.9700509 21.4191 ? 141.970330 1.1200 4.67 0.3427 12
  142.9818936 43.1342 ? 142.982175 1.1050 16.17 0.3077 13
  152.0706305 960.6444 ? 152.070937 0.3682 176.35 0.7324 16
  153.0742759 72.3654 ? 153.074585 0.9015 17.54 0.7055 14
  170.0811095 150.9895 ? 170.081467 0.9642 25.21 0.6618 16
  171.1373526 247.6758 ? 171.137713 0.4032 42.14 1.0000 16
  171.1493026 609.9122 ? 171.149663 0.6953 92.43 0.8853 16
  172.1526258 69.8389 ? 172.152989 0.8423 11.56 0.5604 14
  172.1695640 63.2391 ? 172.169928 1.0745 12.14 0.5353 16
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  55.054515 228.03 228
  57.033722 23.89 23
  57.070144 183.42 183
  69.069986 28.08 28
  71.049217 24.53 24
  72.044517 999.00 999
  73.028517 131.59 131
  73.047846 33.98 33
  79.054233 25.41 25
  80.945105 55.49 55
  81.069871 22.65 22
  82.933300 22.61 22
  82.941839 21.66 21
  83.085596 236.09 236
  89.070973 749.11 749
  90.074208 25.09 25
  98.955538 16.03 16
  109.101236 46.62 46
  118.962997 27.31 27
  124.075808 50.13 50
  134.060096 621.44 621
  141.970051 21.42 21
  142.981894 43.13 43
  152.070631 960.64 960
  153.074276 72.37 72
  170.081109 150.99 150
  171.137353 247.68 247
  171.149303 609.91 609
  172.152626 69.84 69
  172.169564 63.24 63
//
