ACCESSION: MSBNK-SMB_Measured-HSA015P0152004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_2999': {'bp': 200963.0, 'sum': 1481867.0}, 'EL24_pos_3003': {'bp': 197029.0, 'sum': 1378131.0}, 'EL15_pos_2973': {'bp': 194752.0, 'sum': 1244881.0}, 'EL17_pos_2967': {'bp': 194705.0, 'sum': 1410123.0}, 'EL20_pos_2967': {'bp': 180679.0, 'sum': 1288410.0}, 'EL09_pos_2973': {'bp': 180568.0, 'sum': 1268958.0}, 'EL19_pos_2992': {'bp': 179725.0, 'sum': 1419181.0}, 'EL08_pos_2974': {'bp': 178842.0, 'sum': 1217159.0}, 'EL18_pos_2981': {'bp': 176826.0, 'sum': 1293063.0}, 'EL23_pos_2985': {'bp': 174958.0, 'sum': 1311285.0}, 'EL21_pos_2973': {'bp': 171711.0, 'sum': 1238238.0}, 'EL07_pos_2974': {'bp': 170151.0, 'sum': 1293770.0}, 'EL06_pos_2981': {'bp': 170059.0, 'sum': 1351059.0}, 'EL05_pos_2992': {'bp': 166697.0, 'sum': 1416976.0}, 'EL13_pos_2980': {'bp': 162018.0, 'sum': 1156823.0}, 'EL14_pos_2979': {'bp': 151116.0, 'sum': 1157897.0}, 'EL10_pos_2975': {'bp': 134782.0, 'sum': 1071512.0}, 'EL11_pos_2975': {'bp': 130650.0, 'sum': 1139884.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 152.070802
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 152.070643; int 74.432; delta(ppm) 0.970443
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 143.070351; int 5.310; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C8H9NO2; [M+H]+; delta(ppm) 0.244930
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.816
MS$FOCUSED_ION: PRECURSOR_M/Z 152.070642
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-1900000000-3f7d39548bd84e62c0ff
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544428 24.4070 55.055151 1.2896 6.95 -0.5265 16 f{C4H7}/3.93ppm,p-C4H3N1O2
  65.0386687 31.8196 65.039408 0.8610 6.13 0.3333 17 f{C5H5}/1.42ppm,p-C3H5N1O2
  67.0543516 45.8557 67.055093 0.6711 11.28 -0.0676 16 f{C5H7}/1.86ppm,p-C3H3N1O2
  68.0495732 24.0492 68.050316 1.0727 4.63 0.5559 16 f{C4H6N1}/1.43ppm,p-C4H4O2
  68.9427078 14.5515 68.943451 1.1459 3.49 0.0286 15 ?
  68.9822064 17.7880 68.982949 0.8988 5.63 0.2132 17 ?
  69.0698982 18.3140 69.070641 1.5057 4.29 0.3647 16 f{C5H9}/0.31ppm,p-C3H1N1O2
  70.9419112 68.9589 70.942654 0.8458 13.16 0.3206 16 ?
  78.9496735 21.3395 78.950406 1.1906 6.17 0.1071 15 ?
  79.0542691 75.3375 79.055001 0.6831 10.24 0.5471 16 f{C6H7}/0.54ppm,p-C2H3N1O2
  79.9488109 19.6157 79.949541 0.8881 4.72 -0.1560 14 ?
  80.0494558 31.6496 80.050185 0.7745 8.42 0.2377 17 f{C5H6N1}/-0.25ppm,p-C3H4O2
  80.9451154 77.5385 80.945842 0.8648 12.53 0.3519 18 ?
  81.0698530 43.5794 81.070579 0.6784 9.61 0.1620 18 f{C6H9}/-0.29ppm,p-C2H1N1O2
  82.0137100 17.3371 82.014433 1.4144 6.54 -0.0607 15 ?
  82.0650875 24.5639 82.065811 0.9627 7.40 0.0956 17 f{C5H8N1}/-0.47ppm,p-C3H2O2
  89.0596579 22.8306 89.060349 1.5720 7.17 0.1121 14 f{C4H9O2}/-0.54ppm,p-C4H1N1
  91.0541885 47.8422 91.054868 1.4058 11.46 0.2206 17 f{C7H7}/-0.42ppm,p-C1H3N1O2
  92.0494755 70.0595 92.050149 1.3145 8.63 0.5789 18 f{C6H6N1}/-0.00ppm,p-C2H4O2
  93.0698700 71.3338 93.070537 1.2786 13.42 0.5480 18 f{C7H9}/-0.07ppm,p-C1H1N1O2
  94.0650591 42.2079 94.065719 0.9568 11.63 0.2301 18 f{C6H8N1}/-0.71ppm,p-C2H2O2
  95.0491240 36.2535 95.049777 1.1678 8.76 0.0506 18 f{C6H7O1}/-0.18ppm,p-C2H3N1O1
  95.0855015 42.1521 95.086154 0.9570 8.69 0.4241 18 ?
  96.0807818 127.9952 96.081427 0.8118 22.73 0.0196 18 f{C6H10N1}/0.06ppm,p-C2O2
  97.0647715 15.0313 97.065409 1.3187 5.39 0.0250 15 f{C6H9O1}/-0.20ppm,p-C2H1N1O1
  100.0242799 31.0390 100.024892 1.0297 7.44 0.0630 18 ?
  105.0697673 34.1624 105.070331 0.8946 6.46 0.3251 18 f{C8H9}/-1.04ppm,p-H1N1O2
  107.0854748 66.4094 107.086017 0.9338 11.25 0.4216 17 ?
  108.0443241 28.2705 108.044860 1.4624 7.74 -0.0237 18 f{C6H6N1O1}/-0.61ppm,p-C2H4O1
  109.0647144 23.3205 109.065243 0.9444 4.77 0.4716 18 f{C7H9O1}/-0.71ppm,p-C1H1N1O1
  109.0760543 31.7636 109.076583 1.0543 12.46 -0.1593 13 ?
  109.1011120 21.3055 109.101641 1.4482 5.94 0.1152 17 ?
  110.0600971 81.3400 110.060619 0.8813 12.10 0.5335 18 f{C6H8N1O1}/0.52ppm,p-C2H2O1
  111.0440437 26.8906 111.044558 1.4409 7.07 0.2210 18 f{C6H7O2}/-0.11ppm,p-C2H3N1
  111.0916622 45.8843 111.092176 1.2602 21.81 0.1593 17 ?
  111.9683454 53.5875 111.968853 1.0539 9.62 0.4324 16 ?
  114.9707733 39.4156 114.971257 0.7567 7.10 0.2794 17 ?
  115.9699719 42.0910 115.970447 1.1468 6.25 0.3714 15 ?
  116.9661832 167.6416 116.966650 0.5643 21.24 0.2178 18 ?
  121.0760502 26.0250 121.076479 0.9168 10.31 -0.0462 14 ?
  122.0599837 39.7370 122.060403 1.2371 9.26 0.1001 18 f{C7H8N1O1}/-0.46ppm,p-C1H2O1
  122.0964923 18.3758 122.096912 1.6135 4.66 0.5659 13 ?
  123.0804200 35.1731 123.080829 1.2512 8.60 -0.2618 16 ?
  123.0914521 27.6698 123.091861 1.6004 7.42 -0.1912 14 ?
  124.0755694 16.9126 124.075969 1.6361 5.28 0.1471 16 f{C7H10N1O1}/-0.97ppm,p-C1O1
  125.0707745 29.5876 125.071163 1.5911 11.21 0.0564 17 ?
  125.0960177 25.9227 125.096406 1.1191 4.60 0.6220 14 ?
  128.0192245 43.6873 128.019582 0.8983 10.04 0.2095 18 ?
  128.9865004 157.5646 128.986847 0.6047 21.88 0.1703 18 ?
  129.9859040 159.9627 129.986239 0.7539 29.06 0.4221 18 ?
  130.9818623 647.8965 130.982186 0.2901 95.72 0.3106 18 ?
  133.0759230 72.6934 133.076221 0.9994 34.42 0.4583 17 ?
  134.0600996 999.0000 134.060386 0.2611 0.00 0.7028 18 f{C8H8N1O1}/0.44ppm,p-H2O1
  135.0637126 99.1598 135.063986 1.1846 11.01 0.6017 18 ?
  135.0801615 30.6970 135.080435 1.5768 7.44 0.0539 17 ?
  136.0393447 219.8931 136.039608 0.4190 75.27 0.0258 18 f{C7H6N1O2}/0.29ppm,p-C1H4
  136.0993349 49.9118 136.099599 1.3373 13.43 0.0857 14 ?
  138.1151877 33.2005 138.115457 1.1150 16.29 0.1071 15 ?
  150.0549713 350.9734 150.055272 0.3665 85.64 0.2921 18 f{C8H8N1O2}/0.11ppm,p-H2
  150.0913425 53.1127 150.091644 1.1993 14.76 0.0760 17 ?
  150.1277428 112.0116 150.128044 1.0524 29.35 0.3106 18 ?
  151.0587958 75.9544 151.059099 1.1320 23.96 0.1529 16 ?
  151.0752828 20.6158 151.075586 1.5688 3.91 0.2703 14 ?
  151.0861996 82.3698 151.086503 1.3767 29.63 0.5536 15 ?
  151.1115846 40.8966 151.111888 0.8603 6.80 -0.0062 18 ?
  151.1226821 176.8363 151.122986 1.7072 33.41 0.3309 17 ?
  152.0028756 17.7603 152.003182 1.8092 4.98 -0.1299 17 ?
  152.0706125 488.4984 152.070919 0.2170 31.59 1.0000 18 f{C8H10N1O2}/0.05ppm,p
  152.1065450 56.5184 152.106852 1.5515 10.96 -0.0989 13 ?
  152.1432340 60.2675 152.143541 0.8939 22.96 0.5564 17 ?
  153.0907801 40.8362 153.091089 0.5226 5.75 -0.0198 14 ?
  153.1023788 39.5785 153.102688 0.8818 8.06 -0.0536 15 ?
  153.1385018 418.1871 153.138811 0.4179 154.45 0.0320 18 ?
  153.9977261 76.3749 153.998038 1.0130 13.70 0.2632 18 ?
PK$NUM_PEAK: 74
PK$PEAK: m/z int. rel.int.
  55.054443 24.41 24
  65.038669 31.82 31
  67.054352 45.86 45
  68.049573 24.05 24
  68.942708 14.55 14
  68.982206 17.79 17
  69.069898 18.31 18
  70.941911 68.96 68
  78.949674 21.34 21
  79.054269 75.34 75
  79.948811 19.62 19
  80.049456 31.65 31
  80.945115 77.54 77
  81.069853 43.58 43
  82.013710 17.34 17
  82.065088 24.56 24
  89.059658 22.83 22
  91.054188 47.84 47
  92.049475 70.06 70
  93.069870 71.33 71
  94.065059 42.21 42
  95.049124 36.25 36
  95.085501 42.15 42
  96.080782 128.00 127
  97.064771 15.03 15
  100.024280 31.04 31
  105.069767 34.16 34
  107.085475 66.41 66
  108.044324 28.27 28
  109.064714 23.32 23
  109.076054 31.76 31
  109.101112 21.31 21
  110.060097 81.34 81
  111.044044 26.89 26
  111.091662 45.88 45
  111.968345 53.59 53
  114.970773 39.42 39
  115.969972 42.09 42
  116.966183 167.64 167
  121.076050 26.02 26
  122.059984 39.74 39
  122.096492 18.38 18
  123.080420 35.17 35
  123.091452 27.67 27
  124.075569 16.91 16
  125.070774 29.59 29
  125.096018 25.92 25
  128.019225 43.69 43
  128.986500 157.56 157
  129.985904 159.96 159
  130.981862 647.90 647
  133.075923 72.69 72
  134.060100 999.00 999
  135.063713 99.16 99
  135.080161 30.70 30
  136.039345 219.89 219
  136.099335 49.91 49
  138.115188 33.20 33
  150.054971 350.97 350
  150.091343 53.11 53
  150.127743 112.01 112
  151.058796 75.95 75
  151.075283 20.62 20
  151.086200 82.37 82
  151.111585 40.90 40
  151.122682 176.84 176
  152.002876 17.76 17
  152.070613 488.50 488
  152.106545 56.52 56
  152.143234 60.27 60
  153.090780 40.84 40
  153.102379 39.58 39
  153.138502 418.19 418
  153.997726 76.37 76
//
