ACCESSION: MSBNK-SMB_Measured-HSA015P0171017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL14_pos_1864': {'bp': 1326893.0, 'sum': 3739131.0}, 'EL07_pos_1879': {'bp': 492250.0, 'sum': 2049485.0}, 'EL10_pos_1852': {'bp': 505209.0, 'sum': 2025236.0}, 'EL11_pos_1879': {'bp': 472575.0, 'sum': 1929697.0}, 'EL13_pos_1894': {'bp': 383631.0, 'sum': 1761376.0}, 'EL04_pos_1864': {'bp': 559119.0, 'sum': 2126793.0}, 'EL12_pos_1873': {'bp': 585579.0, 'sum': 2362357.0}, 'EL17_pos_1841': {'bp': 587138.0, 'sum': 2243651.0}, 'EL20_pos_1874': {'bp': 637409.0, 'sum': 2318531.0}, 'EL01_pos_1849': {'bp': 603896.0, 'sum': 2167210.0}, 'EL02_pos_1858': {'bp': 745219.0, 'sum': 2799754.0}, 'EL22_pos_1888': {'bp': 756341.0, 'sum': 2904577.0}, 'EL03_pos_2347': {'bp': 827333.0, 'sum': 3404682.0}, 'EL21_pos_1875': {'bp': 496562.0, 'sum': 2114946.0}, 'EL18_pos_1858': {'bp': 691303.0, 'sum': 2270245.0}, 'EL08_pos_1850': {'bp': 626761.0, 'sum': 2252277.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 171.138428
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 171.138216; int 23.024; delta(ppm) 0.868256
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 195.137719; int 3.106; cor 0.657
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 139.111743; int 10.096; cor 0.688
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107000; int 15.435; cor 0.771
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106671; int 10.762; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C10H18O2; [M+H]+; delta(ppm) 1.563502
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; SAOPJNFYPNUPSE-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; RQOBFWBITFBAPL-UHFFFAOYSA-N; [M+H]+; 5-cyclopentylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RGWPTUUKSDBWRA-UHFFFAOYSA-N; [M+H]+; methyl cyclooctanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; KPODJTXDIIOWSY-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ZUQJHJGNHCDZTQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylpent-3-enyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; PJPLCJSIRCGAPJ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyloct-7-yne-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; AUXQNFDMCKINEC-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; BTHAWHOTHGQIKC-SOFGYWHQSA-N; [M+H]+; (5E)-2,6-dimethylocta-5,7-diene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; SLWWSVMYVPWUEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.133; OPVSKLFHWQRZKR; [M+H]+; Butyl (2E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.410; NMUKAHSPJUKENF; [M+H]+; Pentyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.263; AISZSTYLOVXFII; [M+H]+; Ethyl2-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.282; JDSDERGMFLUIDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.735; NNDBKUDJHXBMLB; [M+CH4O+H]+; (2E,5E)-2,5-nonadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.466; OBQBHLUEVSMCJS; [M+H]+; Isobutyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.964; MTZWHHIREPJPTG; [M+CH4O+H]+; Phoron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.249; OVNNCFCHTKRDGZ; [M+H]+; 2-Methylpent-2-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.289; GJWSUKYXUMVMGX; [M+H]+; ACMC-20apjr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.984; MBRLTLPMVMFRTJ; [M+H]+; 2E-Octenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.999; YBXSTMNNKQLBCD; [M+H]+; 8-decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.913; DPWCXHJKJXRDBZ; [M+H]+; 5-Decyne-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.138; XJWDRSSGOHXOLQ; [M+H]+; Pentyl tiglate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.967; BGVBGAIWXAXBLP; [M+H]+; 3-methyl-2,4-nonandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.970; DWMKJZMYLQUIDA; [M+H]+; Ethyl 7-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.170; XZKZOAYDHBSAQW; [M+H]+; Butyl (3Z)-3-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.334; XFYZGBHTGDXAEY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.467; MZNHUHNWGVUEAT; [M+H]+; Hexyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.925; CEVOEEDUEYZGMY; [M+H]+; 2-methylbutyl senecioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.170; KHAVLLBUVKBTBG; [M+H]+; 9-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.142; VCLJLOIXTASTGU; [M+H]+; 1,3-Dimethylbutyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.586; RSYGAEISWXZUKM; [M+H]+; 3-Pentylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.142; OSMAJVWUIUORGC; [M+H]+; 3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.239; ZCTCHUYEFFCKCW; [M+H]+; 1,4-Dipropoxybut-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.127; PTCYLOJKSMVJTR; [M+H]+; 2,6-Octadiene-1,4-diol, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.689; NBYQSRDPBAVRDT; [M+H]+; [(Z)-oct-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.152; RJWWDKCADVZWPF; [M+H]+; 7-Decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.470; ZWNPUELCBZVMDA; [M+H]+; Neofolione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.568; BCMYNNIPTQUKAC; [M+H]+; Ethyloct-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.614; QLGVEVWRAQDYRR; [M+H]+; 2,4-Dimethyl-oct-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.654; DBGLRAHCYJTYEH; [M+H]+; Isoamyl senecioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.219; ZAKWGQOSOHQPJA; [M+H]+; 1,5-Dimethylhex-4-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.396; HOBBEYSRFFJETF; [M+CH4O+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.086; SJWKGDGUQTWDRV; [M+H]+; Allyl heptoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.338; DDCLOUWVUPDZCM; [M+H]+; 2-Methylnonane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.840; PVADUHPHJRAAIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.301; SXWCTQGESRWYMK; [M+H]+; ACMC-20lgjz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.340; UJUXUEKQHBXUEM; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.616; SCFQUKBBGYTJNC; [M+H]+; Heptyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.919; LKOKKQDYMZUSCG; [M+CH4O+H]+; beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.245; SPZJCVIOUQJWGX; [M+H]+; 3-Methylbut-2-enyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.405; RJRFVJDPTHVIRV; [M+H]+; 2,5-decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.365; CINZNKWMEQRLRW; [M+CH4O+H]+; 1-(4-methylcyclohex-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.481; NLADHFLYQUEJGQ; [M+H]+; 2-Methylbut-2-enyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.911; ZNWNWEHQFXOPGK; [M+H]+; decanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.610; WTVNFKVGGUWHQC; [M+H]+; 2,4-decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.893; TYDFAQBVUJWLCN; [M+H]+; (E)-8-hydroxy-3-methylnon-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.409; IZOFWCYKCWUJBY; [M+H]+; ACMC-20mnss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.864; ABFCOHSGVBONIO; [M+H]+; 1,1-Diethoxyhex-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.477; RDOUKLWMBUMPIX; [M+CH4O+H]+; 1-Cyclohexenylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.152; UKCSOARNKKNOCN; [M+H]+; 4-oxodecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.025; YUMJAVUEKNJIQY; [M+H]+; 2,9-Decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.172; WXBXVVIUZANZAU; [M+H]+; Milk lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.492; VUNHOKCOJYJVBT; [M+H]+; 1,1-Diethoxyhex-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.763; GHBSPIPJMLAMEP; [M+H]+; 5-Decanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.186; LWZNQGJGMBRAII; [M+H]+; 2-Methylhexyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.642; VPIXOJWXVMGOMY; [M+H]+; 3-Methyl-3-pentenyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.895; PCGACKLJNBBQGM; [M+H]+; hex-2-enyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.896; IENYEYYNDKAHNV; [M+H]+; 4-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.321; CPVUNKGURQKKKX; [M+H]+; 3-Decensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.606; JGFVNQSQTGDNQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.637; KLKRGCUPZROPPO; [M+H]+; 2,2,6-Trimethyl-3,5-heptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.906; MTDCXFZGUVZRSQ; [M+H]+; Methyl 3-nonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.282; ISDHGLPSHGTVBV; [M+H]+; 5-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.322; GKIOPTBQHQARRY; [M+H]+; 2-(2-methylpropyl)hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.416; TZCGFWIYMJNJIO; [M+H]+; Isohexyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.954; OCALSPDXYQHUHA; [M+H]+; 8-methylnonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.342; ZHHYXNZJDGDGPJ; [M+CH4O+H]+; Nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.482; DEJJNOHKWLTTKE; [M+H]+; 2-Methylbutyl angelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.883; BQZSFXARLMHSGX; [M+H]+; oct-1-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.087; JJWWUTCHOAKZPR; [M+H]+; 1,3-Dimethylbut-3-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.304; DGSFTVDRMYHDEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.965; WRUZCQAJIHSQPL; [M+H]+; ACMC-20mxck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.386; BMGJNRYEOPZWHH; [M+H]+; 3-acetyloctanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.121; ZWSQVNVYDZKIEV; [M+CH4O+H]+; ACMC-20mbkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.819; QQZVHSKDJXHMBX; [M+H]+; 3-Nonenoic acid, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.084; ZCHOPXVYTWUHDS; [M+H]+; 3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.299; BJZUDLDYGABDLT; [M+H]+; 1,5-Dimethylhex-5-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.433; ZARFDQHJMNVNLE; [M+H]+; Isoamyl tiglate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.640; LIAJPRXDHOZJHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.340; TYOOXFQTUDXXCL; [M+H]+; 3-Methylbut-3-enyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.620; XKZKQTCECFWKBN; [M+H]+; dec-4c-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.708; AANMVENRNJYEMK; [M+CH4O+H]+; Cryptone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.770; QEOHJVNDENHRCH; [M+H]+; ACMC-20mzih
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.791; GVGCIKKRNRWACL; [M+H]+; 2-isopropenyl-5-methylhex-5-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.973; DOXPDQHPOSLLIL; [M+H]+; 1,4-Bis(allyloxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.458; IFYYFLINQYPWGJ; [M+H]+; 4-Decanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.467; USPLKTKSLPLUJG; [M+H]+; 1-Methylpentyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.533; MMTBDIDPDFBJIC; [M+CH4O+H]+; Cyclohexanone, 2-isopropylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.702; MNNUMABXOYEVSY; [M+H]+; 5-Hexene-2,4-diol, 3-ethenyl-2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.871; JSIJNCSVIGPGDV; [M+CH4O+H]+; 2-Cyclopenten-1-one, 5-methyl-2-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.039; QAQCUBLNHBKTRM; [M+CH4O+H]+; 2,5,6-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.576; HZYHMHHBBBSGHB; [M+CH4O+H]+; ACMC-20ajhf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.209; KTRBKSRKPJSTKT; [M+H]+; 8-Hydroxy geraniol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.563; JOSFJABFAXRZJQ; [M+H]+; 1,6-bis(ethenoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.212; MZTOBWCRJYWMLL; [M+CH4O+H]+; 2-Isopropyl-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.611; LTOLHPXUSLBUHD; [M+H]+; 3-Methylbut-3-enyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.805; PDAPABBBKRHCMD; [M+H]+; 1,1-Diethoxyhexa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.518; YUYLMLDCOVZUBJ; [M+H]+; 5-Methyl-3-nonyne-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.630; YKVIWISPFDZYOW; [M+H]+; |A-Decalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.829; HJOVHMDZYOCNQW; [M+CH4O+H]+; Isoforon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; NNDBKUDJHXBMLB; [M+CH4O+H]+; (2E,5E)-2,5-nonadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; OPVSKLFHWQRZKR; [M+H]+; Butyl (2E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.676; KHGADPZWZGCLSA; [M+CH4O+H]+; Non-5-YN-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.035; NLYGHAGTTYNBAD; [M+CH4O+H]+; Non-4-YN-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.417; HBEULLGWWIWCHA; [M+CH4O+H]+; 2,4-Dimethyl-1,4-heptadiene-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.187; NFLMAQMBKIFWGO; [M+CH4O+H]+; 7-Methyloct-5-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.250; XVCUNSJQHAPAQV; [M+CH4O+H]+; 4,5-Dimethylcyclohept-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.256; LQHMIGBMTNSZQM; [M+CH4O+H]+; 3-Methylocta-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.786; UUQAWODDPMLXLR; [M+CH4O+H]+; 3-Butylidenecyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.810; SCLVTEZFTRSXCE; [M+CH4O+H]+; (3E,7E)-nona-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.878; IAGSPEBQNJDWDZ; [M+CH4O+H]+; 2-Cyclopenten-1-one, 3-methyl-2-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.231; NLCNACWBDXXDHO; [M+CH4O+H]+; 3,4-Nonadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.286; GKSJINIQFXIYQE; [M+H3N+H]+; 2-(Isopropylamino)pyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.890; FWONCUUEBSQQNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.894; ZFBOSPLAZVZYNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.118; KHGADPZWZGCLSA; [M+CH4O+H]+; Non-5-YN-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 171.138222; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.055
MS$FOCUSED_ION: PRECURSOR_M/Z 171.138222
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ul0-4900000000-b46b67179ab19465ec85
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545122 90.2324 ? 55.055220 0.3451 21.17 0.8588 16
  57.0337168 9.5529 ? 57.034433 1.1572 3.86 0.5055 13
  57.0701372 76.0813 ? 57.070854 0.5958 21.06 0.8971 16
  67.0543385 19.5043 ? 67.055080 0.8799 5.32 0.6643 15
  69.0699716 10.4427 ? 69.070715 1.3754 4.08 0.5934 13
  71.0493315 9.9036 ? 71.050075 1.1964 2.86 0.3235 15
  72.0445133 398.7976 ? 72.045256 0.3054 93.92 0.8706 16
  73.0285115 50.0097 ? 73.029254 0.9859 13.75 0.7618 16
  73.0478152 12.0218 ? 73.048558 1.1089 3.77 0.2588 16
  79.0543041 15.8860 ? 79.055036 1.2017 3.06 0.1059 16
  80.9450882 20.1981 ? 80.945815 1.2231 6.89 0.4147 16
  81.0698319 8.9494 ? 81.070558 0.9991 2.59 0.7832 12
  82.9332709 8.0823 ? 82.933991 0.8320 2.20 -0.0440 13
  83.0856018 92.1144 ? 83.086321 0.4333 21.79 0.7029 16
  89.0709661 307.3164 ? 89.071658 0.3031 71.52 0.8941 16
  90.0742686 11.0072 ? 90.074954 0.8437 4.16 0.4895 12
  96.0807620 13.2245 ? 96.081407 1.1657 2.83 0.4412 16
  106.0652016 10.5761 ? 106.065755 1.6311 2.07 0.4862 14
  109.1011608 17.1541 ? 109.101689 0.6874 5.31 0.3912 16
  116.9661763 22.9677 ? 116.966643 1.3936 6.03 0.4676 16
  118.9630402 9.5516 ? 118.963489 0.8910 3.96 0.4965 12
  124.0757307 51.1012 ? 124.076130 1.1042 6.13 0.2176 16
  134.0600965 656.5992 ? 134.060383 0.3058 29.05 0.2853 16
  135.0635971 47.4320 ? 135.063871 1.3623 5.38 0.4353 16
  141.9699409 9.3335 ? 141.970220 1.3101 3.23 0.0979 12
  142.9816925 15.7972 ? 142.981974 0.9722 5.73 0.1253 14
  152.0706373 999.0000 ? 152.070944 0.2630 0.00 0.3294 16
  153.0741603 72.5703 ? 153.074469 0.9407 5.18 0.3971 16
  170.0812845 152.2570 ? 170.081642 0.4821 12.20 0.2265 16
  171.1373789 95.3372 ? 171.137739 0.4032 25.62 1.0000 16
  171.1493476 240.3744 ? 171.149708 0.7304 62.81 0.8176 16
