ACCESSION: MSBNK-SMB_Measured-HSA015P0168011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL16_pos_2367': {'bp': 644437.0, 'sum': 1810779.0}, 'EL14_pos_2381': {'bp': 482517.0, 'sum': 1596176.0}, 'EL07_pos_2385': {'bp': 361663.0, 'sum': 1318719.0}, 'EL17_pos_2381': {'bp': 357165.0, 'sum': 1294856.0}, 'EL23_pos_2390': {'bp': 394791.0, 'sum': 1402687.0}, 'EL05_pos_2387': {'bp': 403662.0, 'sum': 1492660.0}, 'EL04_pos_2392': {'bp': 375559.0, 'sum': 1287991.0}, 'EL15_pos_2375': {'bp': 451687.0, 'sum': 1566847.0}, 'EL22_pos_2399': {'bp': 362169.0, 'sum': 1486414.0}, 'EL01_pos_2386': {'bp': 428953.0, 'sum': 1454036.0}, 'EL09_pos_2373': {'bp': 541165.0, 'sum': 1742141.0}, 'EL24_pos_2393': {'bp': 356346.0, 'sum': 1236800.0}, 'EL02_pos_2381': {'bp': 448115.0, 'sum': 1627028.0}, 'EL06_pos_2398': {'bp': 296749.0, 'sum': 1290164.0}, 'EL10_pos_2393': {'bp': 294533.0, 'sum': 1163724.0}, 'EL11_pos_2368': {'bp': 447196.0, 'sum': 1460166.0}, 'EL13_pos_2381': {'bp': 384604.0, 'sum': 1354737.0}, 'EL20_pos_2386': {'bp': 286206.0, 'sum': 1197115.0}, 'EL18_pos_2393': {'bp': 407003.0, 'sum': 1400260.0}, 'EL08_pos_2398': {'bp': 344944.0, 'sum': 1266581.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 168.102127
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 168.101931; int 40.204; delta(ppm) 0.925273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 187.133193; int 2.830; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C9H13NO2; [M+H]+; delta(ppm) 0.143631
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.562; SONNWYBIRXJNDC; [M+H]+; Adrianol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.229; GGVZNGYEHJHVMK; [M+H]+; Ambcb4003843
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.573; YGRFRBUGAPOJDU; [M+H]+; 5-(2-Hydroxyethyl)amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.963; LJJVKZSKPLBBSU; [M+H]+; 2(5H)-Furanone, 3-methyl-5-(2S)-2-pyrrolidinyl-, (5R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.974; IZSBSZYFPYIJDI; [M+H]+; Ethyl 3,5-dimethyl-2-pyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.182; CKJRKLKVCHMWLV; [M+H]+; 2-(2-Aminoethoxy)anisole-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.358; OORBYQVSQSXKRG; [M+H]+; Ethyl 1-methylpyrrole-2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; BBBNTRDOFVZKBT; [M+H]+; (5R)-8-methyl-8-azabicyclo[3.2.1]oct-2-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; LZULAZTXJLWELL; [M+C2H3N+H]+; Methyl 5-hexynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.270; LQCOHWADIZXTOZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.509; YWKSRZITOGJBAG; [M+C2H3N+H]+; (2Z,4E)-6-hydroxy-2-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.652; XDOQWPZVKOEVJN; [M+C2H3N+H]+; 6-hydroxy-5-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.862; SEVAVERBPBXACO; [M+C2H3N+H]+; 2-methylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.617; GYTGOLDQGRPDNF; [M+C2H3N+H]+; hepta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.160; YTVSAHBJOWKZHT; [M+C2H3N+H]+; hept-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.624; SKLOKBWVNQVDIL; [M+C2H3N+H]+; 5-Methyl-3,5-cyclohexadiene-1beta,2alpha-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.956; PKFBISBCCISXKA; [M+C2H3N+H]+; 2-Propenoic acid, 2-methyl-, 1-methylethenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.325; QAJOHPAPIABXTF; [M+C2H3N+H]+; 4-Methylhexadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.472; OSFZDFIHIYXIEL; [M+C2H3N+H]+; 3,4,5-trimethyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.800; LNTHQBNSXNQPPZ; [M+H]+; Oxime V
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.595; BBBNTRDOFVZKBT; [M+H]+; 8-Methyl-8-azabicyclo[3.2.1]oct-3-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.835; WBPLDHMXQALQAT; [M+H]+; (E/Z)-2-Cyano-3-methyl-2-pentenoic Acid Ethyl Ester-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.418; ZELAHELKVPWAMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.321; KQIZPZJKGDYRJW; [M+H]+; 3-Dimethylamino-5-Hydroxy-5-Vinyl-2-Cyclopenten-1-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.035; ATHXVJUXBKZXBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.854; HZGRVVUQEIBCMS; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.678; JFKFDWDBSNKEBH; [M+H]+; 73372-49-3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.311; PLIDBJRNYJKVGG; [M+H]+; 3,5-Dihydroxy-5-vinyl-2-cyclopenten-1-on
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.161; KMPVHPUUCYAQFR; [M+H]+; (2S)-2-(2,5-dimethylpyrrol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; LQCOHWADIZXTOZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; LNTHQBNSXNQPPZ; [M+H]+; Oxime V
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.850
MS$FOCUSED_ION: PRECURSOR_M/Z 168.101929
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2900000000-23a20d3767bad11527a3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544492 15.2476 55.055157 0.9808 4.27 0.4256 20 f{C4H7}/4.04ppm,p-C5H7N1O2
  56.0496872 7.6017 56.050399 1.1597 2.35 0.2706 16 f{C3H6N1}/3.78ppm,p-C6H8O2
  57.0701046 8.2945 57.070821 1.4719 3.45 0.2322 18 f{C4H9}/3.99ppm,p-C5H5N1O2
  58.0653717 346.8577 58.066092 0.3444 16.68 0.6466 20 f{C3H8N1}/4.24ppm,p-C6H6O2
  59.0686816 10.0963 59.069406 0.8973 2.35 0.6060 20 ?
  67.0544025 32.8231 67.055144 0.7606 7.67 0.0977 20 f{C5H7}/2.62ppm,p-C4H7N1O2
  69.0699691 10.6193 69.070712 0.9556 3.25 -0.3263 19 f{C5H9}/1.34ppm,p-C4H5N1O2
  79.0543220 23.1820 79.055054 0.8602 6.62 -0.0860 19 f{C6H7}/1.21ppm,p-C3H7N1O2
  79.9488962 16.1599 79.949626 1.3384 4.56 0.2075 20 ?
  80.9451182 147.6399 80.945845 0.3212 29.28 0.4872 20 ?
  81.0699321 28.4515 81.070658 0.6784 6.69 0.4632 20 f{C6H9}/0.68ppm,p-C3H5N1O2
  81.9449900 11.7806 81.945713 0.9397 2.43 0.4093 17 ?
  82.0651237 9.3138 82.065847 1.0967 2.44 0.6158 19 f{C5H8N1}/-0.02ppm,p-C4H6O2
  83.0491585 6.7992 83.049878 1.6496 2.29 -0.1036 15 f{C5H7O1}/0.21ppm,p-C4H7N1O1
  91.0542384 8.9132 91.054918 1.1422 1.89 0.3647 16 f{C7H7}/0.13ppm,p-C2H7N1O2
  93.0698439 15.3925 93.070511 1.1604 5.23 0.5748 18 f{C7H9}/-0.35ppm,p-C2H5N1O2
  94.0650702 12.5626 94.065730 1.3076 3.02 0.5035 19 f{C6H8N1}/-0.59ppm,p-C3H6O2
  95.0490667 9.5872 95.049719 1.1152 3.29 0.5809 17 f{C6H7O1}/-0.78ppm,p-C3H7N1O1
  95.0854583 19.5320 95.086111 0.9991 5.84 0.5393 15 f{C7H11}/-0.72ppm,p-C2H3N1O2
  98.9555829 43.7549 98.956204 0.9398 9.94 0.5233 20 ?
  107.0855045 18.8367 107.086047 0.7284 5.82 -0.1404 19 f{C8H11}/-0.21ppm,p-C1H3N1O2
  108.0808513 60.3571 108.081387 0.7679 6.79 0.5774 20 f{C7H10N1}/0.70ppm,p-C2H4O2
  109.0647487 12.6076 109.065278 0.8069 3.76 0.2549 17 f{C7H9O1}/-0.39ppm,p-C2H5N1O1
  111.0440604 8.5787 111.044575 1.2698 3.81 0.1059 16 f{C6H7O2}/0.04ppm,p-C3H7N1
  115.9699946 23.4264 115.970470 1.2158 7.16 0.3853 16 ?
  116.9662017 212.7283 116.966668 0.3762 42.37 0.4180 20 ?
  117.9659673 16.8484 117.966425 1.4157 3.34 0.7108 17 ?
  120.0808189 47.2032 120.081258 0.5829 13.36 0.1459 20 f{C8H10N1}/0.36ppm,p-C1H4O2
  121.0841489 9.1360 121.084578 1.5196 3.12 0.4643 15 ?
  123.0804388 13.5089 123.080848 1.0806 3.73 -0.1912 17 f{C8H11O1}/-0.02ppm,p-C1H3N1O1
  130.9818727 63.8491 130.982196 0.6031 13.80 0.1128 20 ?
  131.9534339 17.2482 131.953746 0.7503 4.63 -0.4559 16 ?
  136.0756898 28.8273 136.075953 1.4624 5.83 0.4526 20 f{C8H10N1O1}/-0.00ppm,p-C1H4O1
  138.0913746 225.4871 138.091644 0.3548 28.93 0.6150 20 f{C8H12N1O1}/0.25ppm,p-C1H2O1
  138.9859254 12.2853 138.986197 0.9641 3.48 0.0114 18 ?
  139.0949234 21.7175 139.095195 1.3804 3.85 0.5412 16 ?
  139.9821386 115.7167 139.982413 0.5358 20.39 0.6902 20 ?
  144.9611404 31.0135 144.961428 1.3452 5.23 0.5203 20 ?
  144.9974783 55.4381 144.997766 0.9793 8.06 0.7053 20 ?
  148.0756875 56.7612 148.075983 0.8307 17.21 0.1654 20 f{C9H10N1O1}/-0.02ppm,p-H4O1
  149.0791707 13.3291 149.079469 1.1940 4.24 0.2509 19 ?
  151.0753208 10.3009 151.075624 1.4033 3.14 0.4303 18 f{C9H11O2}/-0.23ppm,p-H3N1
  154.9692271 27.6162 154.969541 1.1034 5.83 0.2075 20 ?
  166.0861004 13.1733 166.086446 1.1319 4.11 0.1029 16 f{C9H12N1O2}/-0.93ppm,p-H2
  166.1225531 11.3312 166.122899 1.3364 2.43 0.6120 20 ?
  166.9811028 12.7136 166.981451 1.4433 4.31 0.2475 17 ?
  167.1068159 37.4285 167.107165 0.9635 11.06 0.2321 15 ?
  167.1543041 999.0000 167.154653 0.3290 0.00 0.7669 20 ?
  167.9770682 108.8933 167.977419 0.5239 21.71 0.5308 20 ?
  168.1016684 69.4198 168.102020 0.8150 10.13 1.0000 20 f{C9H14N1O2}/-1.41ppm,p
  168.1578912 86.7564 168.158243 0.8088 6.67 0.7594 20 ?
  169.0345693 14.3238 169.034924 1.3252 4.20 -0.2772 19 ?
  169.0856734 12.0165 169.086028 1.3780 3.88 0.0561 19 ?
  169.1337385 8.4947 169.134093 0.9874 2.30 0.1735 16 ?
PK$NUM_PEAK: 54
PK$PEAK: m/z int. rel.int.
  55.054449 15.25 15
  56.049687 7.60 7
  57.070105 8.29 8
  58.065372 346.86 346
  59.068682 10.10 10
  67.054402 32.82 32
  69.069969 10.62 10
  79.054322 23.18 23
  79.948896 16.16 16
  80.945118 147.64 147
  81.069932 28.45 28
  81.944990 11.78 11
  82.065124 9.31 9
  83.049158 6.80 6
  91.054238 8.91 8
  93.069844 15.39 15
  94.065070 12.56 12
  95.049067 9.59 9
  95.085458 19.53 19
  98.955583 43.75 43
  107.085504 18.84 18
  108.080851 60.36 60
  109.064749 12.61 12
  111.044060 8.58 8
  115.969995 23.43 23
  116.966202 212.73 212
  117.965967 16.85 16
  120.080819 47.20 47
  121.084149 9.14 9
  123.080439 13.51 13
  130.981873 63.85 63
  131.953434 17.25 17
  136.075690 28.83 28
  138.091375 225.49 225
  138.985925 12.29 12
  139.094923 21.72 21
  139.982139 115.72 115
  144.961140 31.01 31
  144.997478 55.44 55
  148.075688 56.76 56
  149.079171 13.33 13
  151.075321 10.30 10
  154.969227 27.62 27
  166.086100 13.17 13
  166.122553 11.33 11
  166.981103 12.71 12
  167.106816 37.43 37
  167.154304 999.00 999
  167.977068 108.89 108
  168.101668 69.42 69
  168.157891 86.76 86
  169.034569 14.32 14
  169.085673 12.02 12
  169.133738 8.49 8
//
