ACCESSION: MSBNK-SMB_Measured-HSA015P0128050
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL16_pos_2458': {'bp': 180153.0, 'sum': 552039.0}, 'EL22_pos_2476': {'bp': 174963.0, 'sum': 671811.0}, 'EL17_pos_2453': {'bp': 100219.0, 'sum': 504045.0}, 'EL19_pos_2494': {'bp': 178965.0, 'sum': 617629.0}, 'EL21_pos_2464': {'bp': 163281.0, 'sum': 573097.0}, 'EL06_pos_2483': {'bp': 128713.0, 'sum': 471078.0}, 'EL01_pos_2462': {'bp': 103794.0, 'sum': 503518.0}, 'EL10_pos_2482': {'bp': 122156.0, 'sum': 453409.0}, 'EL08_pos_2498': {'bp': 55308.0, 'sum': 332324.0}, 'EL18_pos_2467': {'bp': 144044.0, 'sum': 551110.0}, 'EL05_pos_2459': {'bp': 100202.0, 'sum': 490799.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 128.107242
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 128.106974; int 46.097; delta(ppm) 0.690820
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080471; int 13.669; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138243; int 52.775; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C7H13NO; [M+H]+; delta(ppm) -0.094414
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.991
MS$FOCUSED_ION: PRECURSOR_M/Z 128.106978
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9800000000-354d84e31058538642c6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0387983 19.9680 ? 53.039496 1.4141 7.95 0.4524 8
  55.0545240 139.9162 ? 55.055232 0.5268 54.08 0.0636 11
  55.9346203 31.3408 ? 55.935332 1.3051 17.09 0.2121 10
  56.0497141 19.1754 ? 56.050426 1.0526 8.11 0.8095 8
  57.0700871 47.3444 ? 57.070804 0.8411 13.93 0.4545 11
  58.0653742 71.6860 ? 58.066094 0.8955 30.50 0.4727 11
  60.0446184 72.2454 ? 60.045346 1.1658 41.13 0.8000 11
  67.0543695 23.3091 ? 67.055111 0.9694 7.16 0.6364 10
  67.9349555 19.8097 ? 67.935698 1.7811 5.88 -0.4167 9
  69.0700370 83.8238 ? 69.070780 0.8542 32.02 0.8455 11
  71.0492324 32.7716 ? 71.049976 1.3934 10.93 0.6667 9
  72.0445007 135.8231 ? 72.045244 0.6524 44.88 0.5364 11
  78.9972677 26.8992 ? 78.998000 1.4557 18.00 0.5952 8
  79.0542290 21.9708 ? 79.054961 1.2523 6.97 0.7619 8
  80.9451341 72.3252 ? 80.945861 0.9636 24.89 0.2455 11
  81.0698781 67.5815 ? 81.070605 0.9621 25.04 0.0909 11
  82.0651724 54.5746 ? 82.065895 1.3160 36.08 0.3000 11
  83.0492105 34.1989 ? 83.049930 0.7104 15.81 0.2485 10
  83.0855751 119.4608 ? 83.086294 0.9268 53.42 -0.1091 11
  84.0444314 53.8452 ? 84.045147 0.7853 37.46 0.4424 10
  84.0807790 27.8615 ? 84.081495 1.4510 11.64 0.6818 11
  84.9596602 26.5149 ? 84.960372 0.9534 7.77 -0.2848 10
  85.0284155 31.8200 ? 85.029127 1.1761 10.82 0.4545 10
  85.0648550 23.6734 ? 85.065566 1.0815 10.77 -0.1667 8
  86.0059120 42.6162 ? 86.006619 1.6627 17.31 0.3727 11
  86.0964634 551.6643 ? 86.097170 0.3020 30.90 0.0364 11
  97.0075112 70.1336 ? 97.008149 0.8865 34.40 0.0000 9
  100.0756192 24.6459 ? 100.076231 0.9393 10.49 0.7333 9
  100.1120958 91.0317 ? 100.112707 0.7192 15.90 -0.0455 11
  101.0709041 36.9715 ? 101.071507 1.0092 14.88 0.2242 10
  101.1199446 30.6895 ? 101.120547 1.6515 7.12 0.2727 10
  109.0285039 22.1246 ? 109.029033 1.2199 11.02 0.2485 10
  110.0601104 19.2118 ? 110.060632 1.0358 5.86 -0.2667 9
  116.9661514 90.1008 ? 116.966618 1.1884 33.45 0.7636 11
  127.0389820 92.7184 ? 127.039350 0.8659 32.47 0.5030 10
  127.1230711 92.6140 ? 127.123438 1.0384 23.64 0.2364 11
  128.0621066 18.3236 ? 128.062463 1.5383 6.98 -0.0667 9
  128.0706470 46.1896 ? 128.071004 0.8589 17.77 0.3545 11
  128.1070056 125.4782 ? 128.107362 1.0616 55.39 1.0000 11
  128.9506833 21.1144 ? 128.951030 1.5432 9.46 0.7000 9
  129.1021832 79.3499 ? 129.102528 0.8288 26.26 0.4727 11
  130.1590607 999.0000 ? 130.159394 0.2612 0.00 -0.1545 11
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  53.038798 19.97 19
  55.054524 139.92 139
  55.934620 31.34 31
  56.049714 19.18 19
  57.070087 47.34 47
  58.065374 71.69 71
  60.044618 72.25 72
  67.054369 23.31 23
  67.934955 19.81 19
  69.070037 83.82 83
  71.049232 32.77 32
  72.044501 135.82 135
  78.997268 26.90 26
  79.054229 21.97 21
  80.945134 72.33 72
  81.069878 67.58 67
  82.065172 54.57 54
  83.049210 34.20 34
  83.085575 119.46 119
  84.044431 53.85 53
  84.080779 27.86 27
  84.959660 26.51 26
  85.028416 31.82 31
  85.064855 23.67 23
  86.005912 42.62 42
  86.096463 551.66 551
  97.007511 70.13 70
  100.075619 24.65 24
  100.112096 91.03 91
  101.070904 36.97 36
  101.119945 30.69 30
  109.028504 22.12 22
  110.060110 19.21 19
  116.966151 90.10 90
  127.038982 92.72 92
  127.123071 92.61 92
  128.062107 18.32 18
  128.070647 46.19 46
  128.107006 125.48 125
  128.950683 21.11 21
  129.102183 79.35 79
  130.159061 999.00 999
//
