ACCESSION: MSBNK-SMB_Measured-HSA015P0213001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19_pos_107': {'bp': 29174.0, 'sum': 419285.0}, 'EL17_pos_167': {'bp': 27363.0, 'sum': 295374.0}, 'EL02_pos_99': {'bp': 26358.0, 'sum': 423439.0}, 'EL12_pos_179': {'bp': 25519.0, 'sum': 319478.0}, 'EL10_pos_110': {'bp': 22437.0, 'sum': 323971.0}, 'EL01_pos_173': {'bp': 21798.0, 'sum': 261915.0}, 'EL04_pos_281': {'bp': 20794.0, 'sum': 240209.0}, 'EL11_pos_263': {'bp': 20340.0, 'sum': 254694.0}, 'EL10_pos_166': {'bp': 19715.0, 'sum': 297986.0}, 'EL14_pos_239': {'bp': 18418.0, 'sum': 263558.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 213.185040
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 213.184834; int 35.393; delta(ppm) 0.991771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 237.185178; int 8.710; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 241.216128; int 10.369; cor 0.661
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 153.127416; int 18.182; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 169.085903; int 14.727; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 175.096525; int 3.622; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C13H24O2; [M+H]+; delta(ppm) -0.301634
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; RLBHQLPVVYXAQJ-SREVYHEPSA-N; [M+CH3OH+H]+; 4-methyl-2-[(1Z)-3-methylbuta-1,3-dienyl]oxepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; SNTXNGAQYNSTHI-LUAWRHEFSA-N; [M+H]+; (Z)-11-methyldodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; WERYNZAGVCKEMT-ZRDIBKRKSA-N; [M+H]+; [(E)-2-methylnon-2-enyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CNCNQZHKLDLKTF-VAWYXSNFSA-N; [M+H]+; ethyl (E)-2,3-dimethylnon-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; NSCSPGLXFSPKCQ-CMDGGOBGSA-N; [M+H]+; [(E)-3-methyldec-4-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; IMXNDGKDOMFUFR-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[5.5]undecane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; NWRKGLAPSUFTME-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-3,4,5,6-tetramethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; KQQKISBWTDGYIM-UHFFFAOYSA-N; [M+H]+; undec-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; HICLTGHACDQHFL-AATRIKPKSA-N; [M+CH3OH+H]+; (E)-dodec-7-en-9-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; DGJZAAXKXDMFMQ-UHFFFAOYSA-N; [M+H]+; ethenyl 8,8-dimethylnonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; LLHBKSLMOGXHEF-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylpropan-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; NKDJGNROVOPIGT-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-9-propan-2-yl-6,10-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; KVQVBEZGTFSTFS-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[5.6]dodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; POEBGIQSFIJHAX-UHFFFAOYSA-N; [M+H]+; 4-hexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BLTXEBUOKHGUGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-6-propylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; IZZBZFTTXPTJDE-IBSWDFHHSA-N; [M+H]+; 2-[[(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl]oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RHMWRFZWUIGVGE-UHFFFAOYSA-N; [M+H]+; (4-cyclohexyl-3-methylbutan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; APHMNJONLCSFTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-6-propylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HKKOMSBKTRIPJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-propan-2-ylbicyclo[2.2.2]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; IBGOXTNJMGIEOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclopentyl-2-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; TZLYHTNSBQIYQA-PKNBQFBNSA-N; [M+CH3OH+H]+; (2E)-2-(2-ethylbutylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ZFZWQPRCPYAFHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5,7-trimethylbicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MBKJMZOZZHUVLO-UHFFFAOYSA-N; [M+H]+; 2-methyloctyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; KOMWCCYRQJBJDF-UHFFFAOYSA-N; [M+H]+; 3-octylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; COLWXZYBIQYHDB-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2,2-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; OLCXHXLHLOFNPN-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethylbutyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; DVDNSLYHRDSWHW-UHFFFAOYSA-N; [M+H]+; 9-tert-butyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; NYEXNQKLWCUFKZ-UHFFFAOYSA-N; [M+H]+; methyl 4-tert-butyl-2-methylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; PMJQBPUSPGTQQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenyl-3,7-dimethyloct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; DFAHIMHECXLSIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylidene-6-propan-2-yloxybicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VFWGQSZDFUOMQP-IJLUTSLNSA-N; [M+CH3OH+H]+; (1R)-1-[(1R,6R)-4,6-dimethylcyclohex-3-en-1-yl]but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; GMILGRDTJSDNAF-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethoxy-2-methylpropyl)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; PEUAQZVDQYVDLY-NNYUYHANSA-N; [M+CH3OH+H]+; (1R,3R,4S,5S)-1,5-dimethyl-3-prop-2-enyl-2-oxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; PICWCIWTSQRPHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,3-dimethyl-3-tricyclo[2.2.1.02,6]heptanyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; JWIPDQOXAJMVHL-UHFFFAOYSA-N; [M+H]+; cyclododecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; MFELLNQJMHCAKI-UHFFFAOYSA-N; [M+H]+; 3,7-diethylnonane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ROHHLOLAGSKPNN-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylbutan-2-yl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; XRKJBJLXKLOLKS-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylbutyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.630; DPYKXOIMVHNHBJ; [M+H]+; tridecane-3,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.637; LLCMOZBDJDCWLT; [M+CH4O+H]+; 2-Acetyl-1,3,3,4,4-pentamethylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.593; IYSJRSILOKLCIF; [M+CH4O+H]+; 2,3-diethyl-4,4-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.045; DGGSFVWCYRBAHV; [M+CH4O+H]+; 5,5,8-trimethylnona-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.120; KCVALAPENKEXQL; [M+CH4O+H]+; 1-(3,5,5-Trimethyl-2-cyclohexen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.467; UWVOJXMWYPOIQV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.556; JWIPDQOXAJMVHL; [M+H]+; cyclododecanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.488; KIWIPIAOWPKUNM; [M+H]+; 9-Tridecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.629; JKBPVNRFABYKGU; [M+CH4O+H]+; 1-(2-methyl-5-propan-2-ylcyclohex-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.160; RRGOJMZSOZFVKM; [M+CH4O+H]+; 6,8,8-Trimethylnona-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.780; BWEVBHHGPXKUBQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.360; QRURFLWNAVNGOS; [M+H]+; 4-(2-Methylpentyl)cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.654; WVMYETLAAOQTLM; [M+CH4O+H]+; 5-Ethyl-2,3,4,5-tetramethylcyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.750; XEDQNLKJECJKGT; [M+CH4O+H]+; alpha,3,5,5-Tetramethylcyclopent-1-ene-1-propionaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.271; XTLADQIHXKMVGQ; [M+CH4O+H]+; Diethyldimethyl-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.624; IUPRIYPYBZEDHE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.488; LDQDYNHCLZNOFB; [M+CH4O+H]+; 5E,7Z-Dodecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.536; LUUDAJQADHSYHX; [M+H]+; Tridecanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.680; TZLYHTNSBQIYQA; [M+CH4O+H]+; 2-(2-ethylbutylidene)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.860; VDZBUTVYLIWRCT; [M+CH4O+H]+; 2-hexylidenecyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.096; CYOJESZRZNCQEV; [M+CH4O+H]+; Canventol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.196; FRZSBCAQKUEFDA; [M+CH4O+H]+; 3,4,5,6-Tetramethylocta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.340; JLYNSPSTPQAEAX; [M+CH4O+H]+; (1,1''-Bicyclohexyl)one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.901; MMLYERLRGHVBEK; [M+CH4O+H]+; Geraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.632; PZGAZDYGGFIIGE; [M+CH4O+H]+; 5-ethyl-3,4,5,6-tetramethylcyclohexen-2-one;2-Cyclohexen-1-one, 5-ethyl-3,4,5,6-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.322; CANCZANBFBDGQT; [M+CH4O+H]+; [1,1''-Bicyclohexyl]-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.014; GVGYASDUOPEXET; [M+H]+; 2-nonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.361; DBPLRLXFFUKDDB; [M+CH4O+H]+; Ethanone, 1-(1,7,7-trimethylbicyclo[2.2.1]hept-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.095; POEBGIQSFIJHAX; [M+H]+; 4-hexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.159; JAPZZAUIIPKQJW; [M+CH4O+H]+; 2-hexyl-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.234; BWTASFYKDVYYKM; [M+H]+; Methyl 9-cyclopropylnonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.182; UOBQDYFTAJKQAL; [M+CH4O+H]+; Lavamenthe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.674; XMPCQTDMPUUQFZ; [M+CH4O+H]+; 4a,8-dimethyl-1,3,4,5,6,7,8,8a-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.435; KOMWCCYRQJBJDF; [M+H]+; 3-Octylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.906; GQVYBECSNBLQJV; [M+H]+; ACMC-20komb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.933; PMJQBPUSPGTQQL; [M+CH4O+H]+; 3,7-Dimethyl-3-vinyloct-6-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.803; FXNFFCMITPHEIT; [M+H]+; Ambap692-86-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.868; QKTZBZWNADPFOL; [M+CH4O+H]+; ACMC-20aplr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.063; DQVOTEHORLHPRW; [M+H]+; Allyl caprate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.023; QVEOSYKPYFNQAZ; [M+CH4O+H]+; 4,8-Dimethyl-4,9-decadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.345; SNTXNGAQYNSTHI; [M+H]+; Diffusible signal factor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.464; ABDPYMYJZBDRKL; [M+CH4O+H]+; 5,9-Dimethyl-4,9-decadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.591; QPWHFFFXFHDUMZ; [M+CH4O+H]+; 1,3-Diethyl-4,6-dimethyl-6-cyclohexen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.810; VZZSYXAVGYODQG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.127; IMXNDGKDOMFUFR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.114; BLTXEBUOKHGUGI; [M+CH4O+H]+; 2,4-Dimethyl-6-propylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.334; PBNMXJOZTAVFCR; [M+CH4O+H]+; 2-Heptylidenecyclopentanonne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.876; XCPDYBSBMIJFCN; [M+H]+; 5-ethylundecane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.602; DYJRZZRIXYRTMH; [M+H]+; 2-Methylnonyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.022; FWLDHHJLVGRRHD; [M+H]+; n-Decyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.970; BPCZRRZEJCLZEW; [M+CH4O+H]+; 4-tert-Butyl-1-ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.412; UQYVFSPLMMYALA; [M+CH4O+H]+; 2-(2,2,3-trimethyl-6-methylidenecyclohexyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.932; PHVJAYGOLQGSCN; [M+H]+; 2-Methyldodecane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.934; QXXUGQSBPWWMBA; [M+CH4O+H]+; 6-methyl-2-prop-1-enyl-3-prop-1-en-2-yloxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.308; YIAJIVSUDZUUOG; [M+CH4O+H]+; beta,4-Dimethyl-alpha-methylenecyclohexanepropionaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.455; VPEGROOEBNSCCL; [M+CH4O+H]+; (E,Z)-2,6-Dodecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.460; LVGFPWDANALGOY; [M+H]+; Ageflex FA-10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.946; WITKTXDMHHYCJB; [M+H]+; 2-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.104; VCVAXEYHJAFRGM; [M+H]+; Acetate C-11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.581; IUDIJIVSWGWJNV; [M+H]+; Tridecanoic acid, 13-hydroxy-, .mu.-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.384; PBJIRSQPYIGFLC; [M+H]+; 3-(6-methylheptan-2-yl)oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.695; IOWSUZZEPMULFR; [M+H]+; 9Z-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.073; UNRBJPBPUKHWSA; [M+CH4O+H]+; 1-ethynyl-5-isopropyl-2-methylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.759; HIVHXZSZFJUPFM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.860; YWSDDOFJTUOVMX; [M+H]+; methyl dodec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.845; HKKOMSBKTRIPJO; [M+CH4O+H]+; 2-Isopropylbicyclo(2.2.2)octan-7-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.018; DUWQEMMRMJGHSA; [M+H]+; Methyl (9E)-9-dodecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.830; YBKJFYRRNMFOPP; [M+CH4O+H]+; Geranyl vinyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.745; IBGOXTNJMGIEOB; [M+CH4O+H]+; 4-Cyclopentyl-2-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.828; KEEMHCSHXIQTKW; [M+CH4O+H]+; alpha-Methylcyclooct-1-ene-1-propionaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.384; RLZULRFRISISCU; [M+H]+; Lyngbyoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.603; HICLTGHACDQHFL; [M+CH4O+H]+; (E)-Dodec-7-en-9-ynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.978; ZBIDZPHRNBZTLT; [M+CH4O+H]+; Oprea1_402313
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.179; RJNIZQGVDMOFKQ; [M+CH4O+H]+; Decahydro-7-methyl-1,4-methanonaphthalen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.690; LKEDKQWWISEKSW; [M+H]+; Nonyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.264; BRPOZIBCZYYKOQ; [M+H]+; 7Z-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.798; WKUHCAGBLASMGF; [M+H]+; (4-tert-butylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.042; HTPZPEAQIBEMKD; [M+H]+; 2-methylpropyl 2-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.181; NSVANSSPRLTRGK; [M+H]+; 2-Ethylhexyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.430; RXBOCDZLKBPILN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.437; HYVCKHXCUSZQLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.056; PICWCIWTSQRPHV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.717; XFZOHDFQOOTHRH; [M+H]+; Isononyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.861; KPYAJCQYTVRFPU; [M+CH4O+H]+; 3,6-Dodecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.984; XRKJBJLXKLOLKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.220; HAZMLFDAVHDYKJ; [M+H]+; 9-Decenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.218; ZURBKLVBMRSBLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.490; WGFQFIYJBLNXIF; [M+H]+; Cyclododecyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.568; CXJSBFUGEDXLPB; [M+CH4O+H]+; Dodecatrienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.619; LTSVEJHWYHDQFV; [M+H]+; 1-(2-ethyl-2-methyloxan-4-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.099; HCRGRVZLFBLUGI; [M+CH4O+H]+; 4-(3-Methoxyprop-1-en-1-yl)-1,3-dimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.291; ZHCWTUUWRMGFHD; [M+CH4O+H]+; 3-Oxabicyclo[3.3.1]non-6-ene, 6-methyl-4-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.807; GUOJYIXWHMJFDM; [M+H]+; 2-Decylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.231; JNHPLASQNDHBJH; [M+H]+; Octyl 2-methylisocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.833; KWVQYNPBWXUHHT; [M+CH4O+H]+; 3,6,8-dodecatrien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.128; XWJCHVWVBIZYBI; [M+H]+; 3,6,7-Trimethyloct-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.319; UJYZRMROGXVXFD; [M+CH4O+H]+; 1-(1-hexynyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.013; HIOFEMJTKIEZFX; [M+H]+; Rhodinyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.573; LBWCITVBZLTEKW; [M+CH4O+H]+; Ambap707-37-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.787; QNVYTFRSSXVBQH; [M+H]+; Hexyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.315; OFAUAWIRDOCHFP; [M+CH4O+H]+; dodeca-3,6,9-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; DPYKXOIMVHNHBJ; [M+H]+; tridecane-3,4-dione
