ACCESSION: MSBNK-SMB_Measured-HSA015P0150004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL01_pos_2812': {'bp': 269325.0, 'sum': 1003830.0}, 'EL02_pos_2817': {'bp': 248631.0, 'sum': 1124654.0}, 'EL04_pos_2823': {'bp': 191450.0, 'sum': 868685.0}, 'EL05_pos_2817': {'bp': 190074.0, 'sum': 960490.0}, 'EL06_pos_2811': {'bp': 179008.0, 'sum': 911297.0}, 'EL12_pos_2799': {'bp': 172507.0, 'sum': 889246.0}, 'EL09_pos_2806': {'bp': 166841.0, 'sum': 960463.0}, 'EL03_pos_2963': {'bp': 166686.0, 'sum': 938144.0}, 'EL24_pos_2837': {'bp': 165684.0, 'sum': 763478.0}, 'EL11_pos_2800': {'bp': 158302.0, 'sum': 811191.0}, 'EL08_pos_2812': {'bp': 155482.0, 'sum': 808651.0}, 'EL10_pos_2813': {'bp': 151489.0, 'sum': 829780.0}, 'EL01_pos_3351': {'bp': 143898.0, 'sum': 603594.0}, 'EL07_pos_2805': {'bp': 138178.0, 'sum': 802272.0}, 'EL13_pos_2812': {'bp': 134868.0, 'sum': 745834.0}, 'EL02_pos_3370': {'bp': 132396.0, 'sum': 665376.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 150.091548
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 150.091392; int 57.617; delta(ppm) 0.964472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 165.091010; int 6.915; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C9H11NO; [M+H]+; delta(ppm) 0.355504
  128.9865168 36.7630 128.986863 0.9071 10.39 0.5500 16 ?
  131.9532674 15.6297 131.953579 1.3490 5.73 -0.3136 13 ?
  132.0807678 58.4611 132.081078 0.7723 9.25 0.6964 15 f{C9H10N1}/-0.06ppm,p-H2O1
  135.0677404 20.9285 135.068014 1.0735 6.07 0.4560 13 f{C8H9N1O1}/-0.92ppm,p-C1H3
  139.9821561 108.2301 139.982430 0.6644 32.15 -0.2971 16 ?
  148.1120086 32.8546 148.112304 1.0263 7.66 0.3077 12 ?
  149.0234407 242.9226 149.023739 0.5637 71.13 0.1853 16 ?
  149.0345511 18.7943 149.034849 1.9593 6.26 -0.1953 13 ?
  149.0710347 56.4030 149.071333 1.0331 15.82 -0.0330 14 ?
  149.1070138 102.4382 149.107312 0.8048 33.77 -0.0769 14 ?
  150.0913690 999.0000 150.091670 0.3331 0.00 1.0000 16 f{C9H12N1O1}/0.19ppm,p
  150.1275981 47.5703 150.127899 1.6519 25.74 0.0714 13 ?
  151.1116613 136.5758 151.111965 0.9000 69.37 0.4559 16 ?
  151.1230662 145.1148 151.123370 0.7742 77.34 0.3265 16 ?
  152.0705879 117.9608 152.070894 0.8549 58.21 -0.0593 14 ?
  154.9693033 20.7948 154.969618 1.3745 6.41 -0.0604 13 ?
  169.0346727 24.8277 169.035027 1.2128 19.32 0.4110 14 ?
PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  53.038841 14.43 14
  55.018071 29.88 29
  63.942497 16.40 16
  65.038749 102.47 102
  67.054408 26.80 26
  79.054247 53.62 53
  79.948896 25.99 25
  80.049587 20.22 20
  80.945121 271.02 271
  81.069887 36.48 36
  81.944971 23.87 23
  91.054182 37.74 37
  93.033429 23.47 23
  93.069822 25.46 25
  94.065123 53.02 53
  95.085452 20.82 20
  105.033493 24.40 24
  105.069782 36.20 36
  106.065255 23.09 23
  107.049206 54.84 54
  107.073048 93.74 93
  108.080866 355.83 355
  109.064725 19.23 19
  109.084099 32.82 32
  110.060045 19.97 19
  115.969969 29.46 29
  116.966188 270.41 270
  117.966169 25.07 25
  120.044413 49.44 49
  121.028336 111.67 111
  121.039458 29.56 29
  122.060083 29.21 29
  122.072629 37.86 37
  122.096451 224.68 224
  123.099767 22.77 22
  128.986517 36.76 36
  131.953267 15.63 15
  132.080768 58.46 58
  135.067740 20.93 20
  139.982156 108.23 108
  148.112009 32.85 32
  149.023441 242.92 242
  149.034551 18.79 18
  149.071035 56.40 56
  149.107014 102.44 102
  150.091369 999.00 999
  150.127598 47.57 47
  151.111661 136.58 136
  151.123066 145.11 145
  152.070588 117.96 117
  154.969303 20.79 20
  169.034673 24.83 24
//
