ACCESSION: MSBNK-SMB_Measured-HSA015P0194021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL01_pos_2792': {'bp': 111107.0, 'sum': 823108.0}, 'EL09_pos_2782': {'bp': 101813.0, 'sum': 837708.0}, 'EL22_pos_2851': {'bp': 96733.0, 'sum': 819449.0}, 'EL22_pos_2797': {'bp': 105128.0, 'sum': 931666.0}, 'EL15_pos_2972': {'bp': 94228.0, 'sum': 658780.0}, 'EL15_pos_2798': {'bp': 110776.0, 'sum': 808905.0}, 'EL01_pos_2852': {'bp': 107094.0, 'sum': 844348.0}, 'EL23_pos_3061': {'bp': 75208.0, 'sum': 609662.0}, 'EL24_pos_2818': {'bp': 107049.0, 'sum': 832166.0}, 'EL16_pos_3016': {'bp': 78789.0, 'sum': 564965.0}, 'EL04_pos_2810': {'bp': 106800.0, 'sum': 906841.0}, 'EL01_pos_3089': {'bp': 78786.0, 'sum': 575821.0}, 'EL23_pos_2803': {'bp': 104517.0, 'sum': 872856.0}, 'EL14_pos_2801': {'bp': 107081.0, 'sum': 783044.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 194.117832
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 194.117598; int 64.158; delta(ppm) 1.013605
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 179.118535; int 9.242; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C11H15NO2; [M+H]+; delta(ppm) 0.165708
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.375; MAIFYUSBGLFXDA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.847; YBUWIVMOMHEALF; [M+CH4O+H]+; ACMC-20amxd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.236; ZILPALOUYKHPKI; [M+CH4O+H]+; Mesitonitrile oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.928; FNCRWFSUYPEDSM; [M+H]+; 3-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.921; BNWOFLCLCRHUTF; [M+CH4O+H]+; 3-Phenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.227; NKRKBYFBKLDCFB; [M+CH4O+H]+; zlchem 1002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.843; RNTCWULFNYNFGI; [M+CH4O+H]+; zlchem 464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.010; YFDVQUUMKXZPLK; [M+CH4O+H]+; Maybridge1_004788
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.325; MQUIHBQDYYAEMH; [M+H]+; Methedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.181; VUVHYJKFIRKPJR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.307; WKXXZMRDOKUKHG; [M+H]+; 3-phenylpropyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.422; HJHZRZFONUPQAA; [M+CH4O+H]+; Mesityl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.073; AUQAUAIUNJIIEP; [M+H]+; Landrin 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.140; JMVIVASFFKKFQK; [M+CH4O+H]+; Maybridge3_004960
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.608; CBOKAZFQZOQTOC; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.949; DPTKJYGSCLBYDQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.324; WWQPGNZHJFFKRW; [M+CH4O+H]+; 2,3,4,5-tetrahydrobenzo[c]azepin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.995; SAUMSXJWDAYTLN; [M+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.154; GYMZRGMAWRJZPV; [M+CH4O+H]+; 5-Acetylindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.750; NYOKZHDTNBDPOB; [M+H]+; Landrin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.212; QDTDXNJDLXKLLJ; [M+H]+; 2,3,4-Trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.570; MCFDXRZHCSBUSY; [M+H]+; 2-(4-Ethylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.895; VAVRRUJYUFACKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.501; ULOLIZHBYWAICY; [M+H]+; ethyl-n-benzylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.534; YSOFHURJVUIKMU; [M+CH4O+H]+; 5-methoxy-3-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.700; KTJXYZFZRRYVJJ; [M+CH4O+H]+; 2,3-dihydro-2-methyl-4(1h)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.771; ZTIMKJROOYMUMU; [M+H]+; Butyl carbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.238; BOHRWPVFCVAKKS; [M+H]+; 5-Pentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.759; OGLCWVGREXXJMG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.801; SSNZERKMCQLMNH; [M+H]+; (4-Propylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.954; IPLQKFTXVNWKGX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.401; RLLZPXDJYADIEU; [M+CH4O+H]+; dihydroisoquinolinone, 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.947; MSZRPURXKHMSFF; [M+H]+; Tolibut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.403; ZVYXEXAXXWINEH; [M+H]+; Salicyldiethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.593; FGBORSAFLMAPJN; [M+H]+; Morpholinomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.184; OKDZNDUPIRUYLF; [M+H]+; Acetamide, N-[1-(hydroxymethyl)-2-phenylethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.451; QXUKSWCXRDEVOM; [M+H]+; Benzamide, N-(1,1-dimethylethyl)-4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.630; WDRXFPOGKSGHFM; [M+H]+; Maybridge3_006512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.904; VIFWHZYHQSVJGD; [M+H]+; Ambcb5102092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.285; IUWVALYLNVXWKX; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.630; HRVRAYIYXRVAPR; [M+CH4O+H]+; zlchem 615
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.710; GDIMKVMLVSCQJB; [M+H]+; Ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.282; FOFJXIVZCGTINY; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.856; VZLHOBQCHKAIOM; [M+CH4O+H]+; 4(1H)-Quinolinone, 2,3-dihydro-8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.896; WVWNQPALSDVRTJ; [M+CH4O+H]+; 7-Methyl-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.559; HUIYGGQINIVDNW; [M+H]+; n-Butyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.609; RJWLFBCRNXZXTJ; [M+CH4O+H]+; 3-Methoxymethylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.565; CPDAJPWDDMXMEB; [M+CH4O+H]+; Indoline, 5-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.640; QLFPSZPGHNOLSF; [M+H]+; o-sec-Butylphenyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.678; FBIPTCVAYJYXEB; [M+H]+; methyl 2-(phenethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.356; PYZWKFUBWBLIAN; [M+H]+; N-benzyl-N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.627; UTVNVUWKZNLTNT; [M+CH4O+H]+; (2-methyl-1H-indol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.661; OHLHOLGYGRKZMU; [M+CH4O+H]+; Enamine_005841
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; JQBUMIBAURQBNA; [M+H]+; N-Butylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; PQXBQWKKJUWNDI; [M+CH4O+H]+; 4-Ethoxyphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.474; OEECJXXNEJIBMM; [M+CH4O+H]+; N-[1-(7-bicyclo[4.2.0]octa-1,3,5-trienyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.290; ZRSRYYWZHNJBNH; [M+CH4O+H]+; 3-Phenylcyclobutanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.950; YFDVQUUMKXZPLK; [M+CH4O+H]+; 3,4-Dihydronaphthalen-1(2H)-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.055; MBBOMCVGYCRMEA; [M+CH4O+H]+; Tryptophol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.632; XIRUBRCWEBCUOG; [M+CH4O+H]+; 3-Ethyl-4-hydroxy-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.638; YBUWIVMOMHEALF; [M+CH4O+H]+; 2-methyl-4-(pyridin-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.785; OYLIEVIKIUHKTG; [M+H]+; 2-(Morpholin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.929; CXMIZBYDTIGEEV; [M+CH4O+H]+; {7-methyl-7H-cyclopenta[c]pyridin-5-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.722; IOFHIWGGQITXMV; [M+CH4O+H]+; Propanenitrile, 3-(phenylmethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.778; OGVPVEBIPIJKEJ; [M+CH4O+H]+; N-(4-phenylbut-3-en-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.771; AWMAVDJHARVPNN; [M+CH4O+H]+; {8-methyl-2-azabicyclo[3.3.1]nona-1(9),2,4,6-tetraen-7-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.554; QTBUQGNJOPTFNW; [M+H]+; 4-(Morpholin-4-ium-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.130; HSNLJVKBGMJTPR; [M+H]+; (3S,4R)-3-(ethylamino)-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.350; OFBLNBCFCXAZGW; [M+H]+; 2-(Phenoxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.588; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.406; GVXDSPLOAJPYFR; [M+H]+; 2-(o-Methoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.611; RPCKHOCCYPQVAF; [M+H]+; 2-(2-Methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.182; KGGMPRCFALDFFZ; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.607; JWUPWOYNGNTOKD; [M+H]+; Exepanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.789; FGBORSAFLMAPJN; [M+H]+; 4-(3-Methyl-2-morpholinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; OYLIEVIKIUHKTG; [M+H]+; 2-(Morpholin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; OEECJXXNEJIBMM; [M+CH4O+H]+; N-[1-(7-bicyclo[4.2.0]octa-1,3,5-trienyl)ethylidene]hydroxylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.640
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117587
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-2900000000-df47496031c323f408e6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544486 31.8391 55.055156 1.0898 13.32 -0.1545 11 f{C4H7}/4.03ppm,p-C7H9N1O2
  57.0700552 34.8715 57.070772 0.6834 10.08 -0.2448 12 f{C4H9}/3.13ppm,p-C7H7N1O2
  58.0653826 292.9042 58.066103 0.5511 37.32 0.4374 14 f{C3H8N1}/4.42ppm,p-C8H8O2
  60.0809528 49.9622 60.081680 1.0153 11.50 0.1636 10 f{C3H10N1}/2.95ppm,p-C8H6O2
  67.0543768 30.4316 67.055118 1.3571 7.47 0.1538 12 f{C5H7}/2.24ppm,p-C6H9N1O2
  69.0699479 31.4119 69.070691 1.0424 11.00 -0.1818 11 f{C5H9}/1.03ppm,p-C6H7N1O2
  79.0541832 50.6384 79.054915 0.8855 10.62 0.3791 13 f{C6H7}/-0.55ppm,p-C5H9N1O2
  80.9451347 100.1256 80.945862 1.1736 16.01 -0.0330 13 ?
  81.0698822 61.5543 81.070609 1.1595 19.12 0.2088 14 f{C6H9}/0.07ppm,p-C5H7N1O2
  82.9331886 48.2323 82.933909 0.7838 13.02 -0.1033 14 ?
  82.9418965 83.3321 82.942616 0.7596 28.13 -0.5121 14 ?
  89.0597457 163.7229 89.060437 0.7748 29.21 0.3451 14 f{C4H9O2}/0.45ppm,p-C7H7N1
  91.0541949 78.9012 91.054875 1.1532 26.47 0.1868 13 f{C7H7}/-0.35ppm,p-C4H9N1O2
  93.0698725 130.8248 93.070539 1.0530 56.17 0.7857 13 f{C7H9}/-0.04ppm,p-C4H7N1O2
  94.0650382 59.3416 94.065698 1.1694 60.02 -0.5394 10 f{C6H8N1}/-0.93ppm,p-C5H8O2
  95.0853859 33.3065 95.086038 1.3356 11.68 0.0559 12 f{C7H11}/-1.48ppm,p-C4H5N1O2
  105.0698145 81.4466 105.070378 1.0279 47.94 0.0979 12 f{C8H9}/-0.59ppm,p-C3H7N1O2
  107.0492044 204.3321 107.049747 0.6072 22.22 0.6747 14 f{C7H7O1}/0.59ppm,p-C4H9N1O1
  107.0854669 28.2772 107.086009 1.3914 7.46 0.4406 12 f{C8H11}/-0.56ppm,p-C3H5N1O2
  108.0808543 165.7457 108.081390 0.9530 134.04 0.5110 13 f{C7H10N1}/0.73ppm,p-C4H6O2
  109.0646486 53.6784 109.065178 1.1278 17.85 0.2238 12 f{C7H9O1}/-1.31ppm,p-C4H7N1O1
  116.9660723 96.5484 116.966539 1.4363 29.91 -0.7455 11 ?
  118.9628724 80.6125 118.963321 1.1180 17.82 -0.3275 14 ?
  122.0965799 66.1045 122.096999 1.3022 57.99 0.2182 11 f{C8H12N1}/1.26ppm,p-C3H4O2
  124.0756362 40.4495 124.076036 0.8946 13.06 0.3545 11 f{C7H10N1O1}/-0.44ppm,p-C4H6O1
  133.0649050 75.3335 133.065203 1.1874 58.49 -0.1259 12 f{C9H9O1}/0.85ppm,p-C2H7N1O1
  133.0858136 36.6285 133.086112 1.3976 8.30 0.2308 12 ?
  134.0964644 38.4313 134.096750 1.7972 11.24 0.6364 11 f{C9H12N1}/0.29ppm,p-C2H4O2
  135.0441199 960.6943 135.044394 0.3999 65.63 0.5341 14 f{C8H7O2}/0.47ppm,p-C3H9N1
  136.0475247 76.4808 136.047788 1.1026 9.90 0.7972 12 ?
  137.0596648 45.8186 137.059931 1.3936 13.45 0.0182 10 f{C8H9O2}/-0.30ppm,p-C3H7N1
  138.0660931 76.5474 138.066362 1.0357 51.64 -0.2606 10 ?
  141.9698495 46.0081 141.970129 1.3735 10.93 -0.3714 14 ?
  141.9791208 71.9985 141.979400 1.2960 20.21 -0.5769 13 ?
  142.9818307 108.3903 142.982112 1.0701 28.16 -0.0070 12 ?
  149.0596818 62.9949 149.059980 1.7644 79.84 -0.4364 11 f{C9H9O2}/-0.16ppm,p-C2H7N1
  150.0913990 68.0216 150.091700 1.1593 52.98 -0.4727 11 f{C9H12N1O1}/0.39ppm,p-C2H4O1
  169.9735044 117.3323 169.973861 1.3473 39.64 -0.7253 13 ?
  176.1067765 44.6573 176.107152 1.2379 17.54 0.7133 12 f{C11H14N1O1}/-1.22ppm,p-H2O1
  192.1015627 96.8697 192.101987 0.9526 56.77 0.5664 12 f{C11H14N1O2}/-1.78ppm,p-H2
  192.1380213 193.8345 192.138445 1.0878 84.56 0.7198 13 ?
  193.1330009 313.5337 193.133428 1.3928 145.31 0.7909 11 ?
  194.1173910 999.0000 194.117821 0.5976 36.60 1.0000 14 f{C11H16N1O2}/-0.85ppm,p
  194.1536375 202.2813 194.154068 1.9109 131.41 0.5030 10 ?
  194.9434306 145.9542 194.943864 1.1439 39.54 0.4286 14 ?
  195.1488218 201.3232 195.149255 1.7525 70.56 0.2747 13 ?
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  55.054449 31.84 31
  57.070055 34.87 34
  58.065383 292.90 292
  60.080953 49.96 49
  67.054377 30.43 30
  69.069948 31.41 31
  79.054183 50.64 50
  80.945135 100.13 100
  81.069882 61.55 61
  82.933189 48.23 48
  82.941896 83.33 83
  89.059746 163.72 163
  91.054195 78.90 78
  93.069873 130.82 130
  94.065038 59.34 59
  95.085386 33.31 33
  105.069814 81.45 81
  107.049204 204.33 204
  107.085467 28.28 28
  108.080854 165.75 165
  109.064649 53.68 53
  116.966072 96.55 96
  118.962872 80.61 80
  122.096580 66.10 66
  124.075636 40.45 40
  133.064905 75.33 75
  133.085814 36.63 36
  134.096464 38.43 38
  135.044120 960.69 960
  136.047525 76.48 76
  137.059665 45.82 45
  138.066093 76.55 76
  141.969849 46.01 46
  141.979121 72.00 71
  142.981831 108.39 108
  149.059682 62.99 62
  150.091399 68.02 68
  169.973504 117.33 117
  176.106777 44.66 44
  192.101563 96.87 96
  192.138021 193.83 193
  193.133001 313.53 313
  194.117391 999.00 999
  194.153638 202.28 202
  194.943431 145.95 145
  195.148822 201.32 201
//
