ACCESSION: MSBNK-SMB_Measured-HSA015P0194009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'EL19_pos_3563': {'bp': 589841.0, 'sum': 1545456.0}, 'EL05_pos_4391': {'bp': 192342.0, 'sum': 917719.0}, 'EL06_pos_3933': {'bp': 225045.0, 'sum': 898431.0}, 'EL06_pos_3994': {'bp': 219661.0, 'sum': 895807.0}, 'EL07_pos_3977': {'bp': 239859.0, 'sum': 881417.0}, 'EL06_pos_3425': {'bp': 167878.0, 'sum': 787099.0}, 'EL24_pos_4136': {'bp': 228939.0, 'sum': 931446.0}, 'EL06_pos_4054': {'bp': 191963.0, 'sum': 866482.0}, 'EL24_pos_4197': {'bp': 194872.0, 'sum': 815916.0}, 'EL05_pos_3411': {'bp': 167533.0, 'sum': 807476.0}, 'EL23_pos_3645': {'bp': 305366.0, 'sum': 1106441.0}, 'EL01_pos_4360': {'bp': 234449.0, 'sum': 888081.0}, 'EL16_pos_3536': {'bp': 217825.0, 'sum': 826174.0}, 'EL21_pos_3609': {'bp': 208867.0, 'sum': 821904.0}, 'EL24_pos_4258': {'bp': 195257.0, 'sum': 778657.0}, 'EL24_pos_4319': {'bp': 174430.0, 'sum': 665316.0}, 'EL04_pos_4299': {'bp': 173596.0, 'sum': 664622.0}, 'EL14_pos_3694': {'bp': 249351.0, 'sum': 873379.0}, 'EL24_pos_4078': {'bp': 239678.0, 'sum': 849279.0}, 'EL08_pos_4280': {'bp': 156129.0, 'sum': 642280.0}, 'EL12_pos_3677': {'bp': 258734.0, 'sum': 986878.0}, 'EL04_pos_4070': {'bp': 231543.0, 'sum': 879933.0}, 'EL04_pos_4184': {'bp': 197423.0, 'sum': 824816.0}, 'EL07_pos_4216': {'bp': 190236.0, 'sum': 798670.0}, 'EL04_pos_4244': {'bp': 183779.0, 'sum': 763591.0}, 'EL02_pos_4473': {'bp': 274909.0, 'sum': 1019790.0}, 'EL05_pos_4211': {'bp': 237185.0, 'sum': 933973.0}, 'EL08_pos_3905': {'bp': 234729.0, 'sum': 862342.0}, 'EL05_pos_4271': {'bp': 234262.0, 'sum': 851390.0}, 'EL12_pos_3737': {'bp': 212717.0, 'sum': 837304.0}, 'EL05_pos_4330': {'bp': 205303.0, 'sum': 767700.0}, 'EL20_pos_3609': {'bp': 192427.0, 'sum': 841483.0}, 'EL11_pos_4246': {'bp': 170462.0, 'sum': 731359.0}, 'EL08_pos_4024': {'bp': 205939.0, 'sum': 889458.0}, 'EL17_pos_3527': {'bp': 188351.0, 'sum': 795452.0}, 'EL07_pos_4276': {'bp': 158907.0, 'sum': 682340.0}, 'EL05_pos_4153': {'bp': 231193.0, 'sum': 954933.0}, 'EL09_pos_3794': {'bp': 230459.0, 'sum': 882765.0}, 'EL10_pos_3772': {'bp': 208199.0, 'sum': 817642.0}, 'EL11_pos_4306': {'bp': 160097.0, 'sum': 672189.0}, 'EL02_pos_4414': {'bp': 281033.0, 'sum': 1091510.0}, 'EL10_pos_3713': {'bp': 255618.0, 'sum': 905927.0}, 'EL11_pos_4065': {'bp': 218734.0, 'sum': 805151.0}, 'EL07_pos_4096': {'bp': 218159.0, 'sum': 910439.0}, 'EL24_pos_3441': {'bp': 196100.0, 'sum': 777339.0}, 'EL23_pos_3704': {'bp': 182427.0, 'sum': 778738.0}, 'EL13_pos_3633': {'bp': 327770.0, 'sum': 1186977.0}, 'EL04_pos_4124': {'bp': 222877.0, 'sum': 875400.0}, 'EL09_pos_3911': {'bp': 192229.0, 'sum': 799817.0}, 'EL10_pos_3832': {'bp': 191765.0, 'sum': 799517.0}, 'EL04_pos_4011': {'bp': 257994.0, 'sum': 924434.0}, 'EL08_pos_4084': {'bp': 203327.0, 'sum': 831080.0}, 'EL09_pos_3850': {'bp': 198057.0, 'sum': 773454.0}, 'EL07_pos_4036': {'bp': 211753.0, 'sum': 891753.0}, 'EL11_pos_4125': {'bp': 204451.0, 'sum': 876926.0}, 'EL07_pos_4156': {'bp': 201474.0, 'sum': 796592.0}, 'EL08_pos_4144': {'bp': 175441.0, 'sum': 777358.0}, 'EL10_pos_3473': {'bp': 207410.0, 'sum': 770738.0}, 'EL14_pos_3755': {'bp': 187789.0, 'sum': 787642.0}, 'EL01_pos_4419': {'bp': 222678.0, 'sum': 901459.0}, 'EL08_pos_3964': {'bp': 222173.0, 'sum': 828641.0}, 'EL01_pos_3416': {'bp': 220641.0, 'sum': 818252.0}, 'EL04_pos_3416': {'bp': 155977.0, 'sum': 688573.0}}
COMMENT: RETENTION_TIME_STDEV 0.493
COMMENT: PRECURSOR_M/Z_RAW 194.117767
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 194.117525; int 70.899; delta(ppm) 0.972908
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C11H15NO2; [M+H]+; delta(ppm) -0.170887
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.764; MSZRPURXKHMSFF; [M+H]+; Tolibut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.303; JVVAFNDGYVRMFE; [M+H]+; N-(2-methoxy-1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.218; LLYKXHAEYFJRQZ; [M+H]+; Methylphenacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.350; QGMLRHACACRFNN; [M+H]+; Methyl ester of phenigama
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.739; VUAHSCOJFWABEC; [M+H]+; Ambcb4101847
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.244; YCCRFDDXAVMSLM; [M+H]+; 4-(butylamino)benzoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.246; RTZIIFGBTSUSEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.573; JOJWXZRJWDMSQA; [M+H]+; p-Butyranisidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.389; HIVDOHPKFIBYPZ; [M+H]+; AmbotzBAA0016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.966; SAUMSXJWDAYTLN; [M+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.251; WDRXFPOGKSGHFM; [M+H]+; Maybridge3_006512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.455; LJEDIKNIRTZHGK; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.770; KJSGODDTWRXQRH; [M+H]+; Dimethylaminoethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.900; OVBXBCAOXQPBDJ; [M+H]+; 2-(p-Methoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.146; VHMRXGAIDDCGDU; [M+H]+; 1-Mdpba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.152; QCSNJTIWCIMFFY; [M+H]+; O-Isopropyl paracetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.597; YUOQLSHROSKERF; [M+H]+; 3''-Hydroxyvaleranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.905; LWUIKWNECJUNDA; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.884; DHBHUGJZAZYELM; [M+H]+; 2-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.887; PYDPZOFDFGFHJE; [M+H]+; N-(2-ethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.335; GDIMKVMLVSCQJB; [M+H]+; Ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.787; ULOLIZHBYWAICY; [M+H]+; ethyl-n-benzylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.963; GVXDSPLOAJPYFR; [M+H]+; 2-(o-Methoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.071; KUAHZNZWSIDSTH; [M+H]+; Oprea1_840775
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.882; QIDMVJPPKCUQME; [M+H]+; N-Isopropyl-4-hydroxymethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.334; QXUKSWCXRDEVOM; [M+H]+; Benzamide, N-(1,1-dimethylethyl)-4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.476; WGKOAGBLNHNXLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.430; AXNCKQLSNLIGOA; [M+H]+; N-(2-hydroxy-2-methylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.988; PUAHWXYTRBLGTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.936; MXBGCRRAUSJALE; [M+H]+; 5-Isopentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.268; MYGVYNRBQSAMIF; [M+H]+; 2-Morpholinophenylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.145; WSFASYFZFSTLPQ; [M+H]+; methyl 3-(3-aminomethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.702; VTTGYMYSMCCTKS; [M+H]+; 2-Propanone, (beta-hydroxyphenethyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.778; QLFPSZPGHNOLSF; [M+H]+; o-sec-Butylphenyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.551; WPHLBICEFOKYFW; [M+H]+; Meadtn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.144; GYKXQTKSWLAUIT; [M+H]+; Hercules 5727
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.372; AEXUAOSTRZAKRT; [M+H]+; Isopentyl nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.119; VKRBJLSSQUIOHL; [M+H]+; Diethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.303; BOHRWPVFCVAKKS; [M+H]+; 5-Pentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.425; CJJYCYZKUNRKFP; [M+H]+; DL-Homobenzyl-?alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.105; QBSJMKIUCUGGNG; [M+H]+; Etrofolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.474; OWQGDXJYRASCMS; [M+H]+; 6-tert-Butyl-4-nitroso-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.520; NOJLBQFOLJCBDO; [M+H]+; 2-Pyridylmethyl 2,2-dimethylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.192; MWBVNWYNXULIDI; [M+H]+; ethyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; QTBUQGNJOPTFNW; [M+H]+; Oprea1_366581
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.650; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.749; XVMGCHPAEHYBAP; [M+H]+; N,N-Dimethyl-1,4-benzodioxan-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.227; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.675; SSNZERKMCQLMNH; [M+H]+; ACETIC ACID, 2-(p-(PROPYLAMINO)PHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.268; SHXWCVYOXRDMCX; [M+H]+; [1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.496; GWQGGJKNIBZRAG; [M+H]+; 2-(1,3-benzodioxol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.904; AZRUDRPGFDSRHI; [M+H]+; ACETIC ACID, 2-(p-(ISOPROPYLAMINO)PHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.880; VUAHSCOJFWABEC; [M+H]+; (1S)-1-[(3S)-2,3-dihydro-1,4-benzodioxin-3-yl]-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.600; ZLXFCLMWALDRSL; [M+H]+; 3,4-Methylenedioxyphenylisobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.038; ULHLQCLIZGYXEV; [M+H]+; [(S)-alpha-Carboxybenzyl]trimethylaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.431
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117522
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1900000000-cbe65ff5d2674f56686d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700835 13.4241 57.070800 1.4719 4.12 -0.0818 51 f{C4H9}/3.62ppm,p-C7H7N1O2
  58.0653697 121.4299 58.066090 0.4822 19.83 0.5601 63 f{C3H8N1}/4.20ppm,p-C8H8O2
  67.0543885 13.1378 67.055130 1.2229 3.64 -0.2540 53 f{C5H7}/2.41ppm,p-C6H9N1O2
  79.0542878 15.0299 79.055020 1.4041 4.80 0.1030 49 f{C6H7}/0.77ppm,p-C5H9N1O2
  80.9450932 38.7775 80.945820 0.9389 10.43 0.2793 55 ?
  81.0698936 16.2781 81.070620 1.2705 5.70 -0.1431 51 f{C6H9}/0.21ppm,p-C5H7N1O2
  82.9333201 31.2391 82.934040 1.1214 8.20 -0.0449 48 ?
  82.9418901 53.3038 82.942610 1.1454 11.74 0.2292 63 ?
  89.0597386 46.7884 89.060430 1.0218 10.47 0.0666 62 f{C4H9O2}/0.37ppm,p-C7H7N1
  91.0542653 19.3601 91.054945 1.1861 25.17 -0.0537 50 f{C7H7}/0.42ppm,p-C4H9N1O2
  93.0699233 19.7043 93.070590 1.2894 5.75 -0.0598 57 f{C7H9}/0.50ppm,p-C4H7N1O2
  95.0854876 12.9566 95.086140 1.3251 3.73 0.1887 52 f{C7H11}/-0.41ppm,p-C4H5N1O2
  100.9524660 14.8603 100.953070 1.6047 4.81 0.1552 53 ?
  107.0491673 100.6777 107.049710 0.6539 17.09 0.4239 63 f{C7H7O1}/0.24ppm,p-C4H9N1O1
  108.0808643 63.6310 108.081400 1.0270 52.60 0.3530 61 f{C7H10N1}/0.82ppm,p-C4H6O2
  116.9661632 36.1252 116.966630 1.0858 9.46 0.1269 53 ?
  118.9629110 54.5253 118.963360 1.0760 11.85 0.2435 61 ?
  134.0600640 23.0850 134.060350 1.3128 5.14 0.1088 59 f{C8H8N1O1}/0.18ppm,p-C3H8O1
  135.0440963 428.8916 135.044370 0.3332 64.90 0.5279 63 f{C8H7O2}/0.30ppm,p-C3H9N1
  136.0474864 33.6479 136.047750 1.1687 7.87 0.2791 52 ?
  138.0662011 27.4960 138.066470 1.4776 13.39 -0.0259 49 f{C8H10O2}/-9.63ppm,p-C3H6N1
  141.9700709 26.1596 141.970350 1.1833 5.62 0.5200 63 ?
  141.9792008 52.7944 141.979480 1.4087 10.29 0.0773 53 ?
  142.9818582 41.3493 142.982140 1.3288 12.51 0.1985 48 ?
  149.0597618 15.2257 149.060060 1.6168 5.60 -0.0929 46 f{C9H9O2}/0.37ppm,p-C2H7N1
  150.0913890 130.2866 150.091690 0.5996 12.92 0.2781 63 f{C9H12N1O1}/0.32ppm,p-C2H4O1
  151.0949963 31.5504 151.095300 1.4627 5.85 0.3575 58 ?
  154.9819056 30.4811 154.982220 1.2389 8.59 0.1462 56 ?
  164.0706600 21.7671 164.071000 1.6273 4.69 0.1865 58 f{C9H10N1O2}/0.34ppm,p-C2H6
  169.9734229 77.1406 169.973780 1.1531 14.84 0.4045 62 ?
  174.0914708 15.5371 174.091840 1.4245 3.70 0.1752 47 f{C11H12N1O1}/0.75ppm,p-H4O1
  181.0733399 21.9328 181.073730 1.5298 4.58 0.0430 51 ?
  192.1018360 999.0000 192.102260 0.2603 0.00 0.3991 63 f{C11H14N1O2}/-0.36ppm,p-H2
  193.1054428 332.5570 193.105870 0.5334 24.19 0.2586 63 ?
  194.1179096 414.7836 194.118340 0.5461 53.73 1.0000 62 f{C11H16N1O2}/1.83ppm,p
  195.0874266 42.8292 195.087860 1.4353 22.23 0.2346 49 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  57.070084 13.42 13
  58.065370 121.43 121
  67.054388 13.14 13
  79.054288 15.03 15
  80.945093 38.78 38
  81.069894 16.28 16
  82.933320 31.24 31
  82.941890 53.30 53
  89.059739 46.79 46
  91.054265 19.36 19
  93.069923 19.70 19
  95.085488 12.96 12
  100.952466 14.86 14
  107.049167 100.68 100
  108.080864 63.63 63
  116.966163 36.13 36
  118.962911 54.53 54
  134.060064 23.09 23
  135.044096 428.89 428
  136.047486 33.65 33
  138.066201 27.50 27
  141.970071 26.16 26
  141.979201 52.79 52
  142.981858 41.35 41
  149.059762 15.23 15
  150.091389 130.29 130
  151.094996 31.55 31
  154.981906 30.48 30
  164.070660 21.77 21
  169.973423 77.14 77
  174.091471 15.54 15
  181.073340 21.93 21
  192.101836 999.00 999
  193.105443 332.56 332
  194.117910 414.78 414
  195.087427 42.83 42
//
