ACCESSION: MSBNK-SMB_Measured-HSA015P0171016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_1467': {'bp': 371046.0, 'sum': 2750732.0}, 'EL05_pos_1454': {'bp': 286120.0, 'sum': 2250988.0}, 'EL19_pos_1460': {'bp': 294478.0, 'sum': 2298302.0}, 'EL22_pos_1460': {'bp': 312610.0, 'sum': 2449680.0}, 'EL20_pos_1453': {'bp': 334172.0, 'sum': 2290252.0}, 'EL12_pos_1449': {'bp': 278909.0, 'sum': 2205331.0}, 'EL01_pos_1462': {'bp': 282902.0, 'sum': 1973143.0}, 'EL06_pos_1454': {'bp': 265393.0, 'sum': 2137983.0}, 'EL09_pos_1457': {'bp': 312672.0, 'sum': 2218635.0}, 'EL14_pos_1466': {'bp': 359505.0, 'sum': 2178683.0}, 'EL17_pos_1456': {'bp': 338689.0, 'sum': 2410407.0}, 'EL16_pos_1460': {'bp': 228057.0, 'sum': 1709624.0}, 'EL13_pos_1461': {'bp': 302861.0, 'sum': 2114961.0}, 'EL08_pos_1436': {'bp': 203748.0, 'sum': 1885994.0}, 'EL15_pos_1465': {'bp': 303242.0, 'sum': 2258657.0}, 'EL11_pos_1471': {'bp': 232840.0, 'sum': 1622359.0}, 'EL07_pos_1462': {'bp': 260692.0, 'sum': 2003539.0}, 'EL18_pos_1466': {'bp': 291766.0, 'sum': 2030136.0}, 'EL24_pos_1478': {'bp': 228169.0, 'sum': 1473386.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 171.138462
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 171.138253; int 70.441; delta(ppm) 0.885786
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 195.137919; int 10.040; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 139.111758; int 28.265; cor 0.751
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.169352; int 29.208; cor 0.679
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 111.080440; int 19.677; cor 0.814
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107080; int 45.016; cor 0.812
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106725; int 35.419; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C10H18O2; [M+H]+; delta(ppm) 1.763347
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZARFDQHJMNVNLE-UITAMQMPSA-N; [M+H]+; 3-methylbutyl (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; IFQZADDJTDGGCP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-propan-2-yl-7-oxabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; XJWDRSSGOHXOLQ-UITAMQMPSA-N; [M+H]+; pentyl (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; DBGLRAHCYJTYEH-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; RDOUKLWMBUMPIX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclohexen-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; RQOBFWBITFBAPL-UHFFFAOYSA-N; [M+H]+; 5-cyclopentylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; IENYEYYNDKAHNV-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; NUYADIDKTLPDGG-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyloct-4-yne-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; GFMHHNOUDDHEOO-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SAOPJNFYPNUPSE-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; RGWPTUUKSDBWRA-UHFFFAOYSA-N; [M+H]+; methyl cyclooctanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; MOILFCKRQFQVFS-BDNRQGISSA-N; [M+H]+; (1R,2R,3S,5R)-2,6,6-trimethylbicyclo[3.1.1]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,7-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; MZZRKEIUNOYYDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; BWANPEYEQQDRFW-UHFFFAOYSA-N; [M+H]+; 2-(cyclopentylmethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; AUXQNFDMCKINEC-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; KPODJTXDIIOWSY-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.760; DWMKJZMYLQUIDA; [M+H]+; Ethyl 7-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.779; AISZSTYLOVXFII; [M+H]+; Ethyl2-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.675; OPVSKLFHWQRZKR; [M+H]+; Butyl (2E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.369; MBRLTLPMVMFRTJ; [M+H]+; 2E-Octenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.177; KHAVLLBUVKBTBG; [M+H]+; 9-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.162; SJWKGDGUQTWDRV; [M+H]+; Allyl heptoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.879; NBYQSRDPBAVRDT; [M+H]+; [(Z)-oct-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.487; JDSDERGMFLUIDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.159; DPWCXHJKJXRDBZ; [M+H]+; 5-Decyne-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.309; YBXSTMNNKQLBCD; [M+H]+; 8-decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.290; IZOFWCYKCWUJBY; [M+H]+; ACMC-20mnss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.980; ZCTCHUYEFFCKCW; [M+H]+; 1,4-Dipropoxybut-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.562; XZKZOAYDHBSAQW; [M+H]+; Butyl (3Z)-3-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.028; RJWWDKCADVZWPF; [M+H]+; 7-Decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.511; ZNWNWEHQFXOPGK; [M+H]+; decanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.907; PCGACKLJNBBQGM; [M+H]+; hex-2-enyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.243; WRUZCQAJIHSQPL; [M+H]+; ACMC-20mxck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.484; WTVNFKVGGUWHQC; [M+H]+; 2,4-decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.452; DOXPDQHPOSLLIL; [M+H]+; 1,4-Bis(allyloxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.574; JGFVNQSQTGDNQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.934; RJRFVJDPTHVIRV; [M+H]+; 2,5-decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.655; UKCSOARNKKNOCN; [M+H]+; 4-oxodecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.206; BCMYNNIPTQUKAC; [M+H]+; Ethyloct-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.791; MZNHUHNWGVUEAT; [M+H]+; Hexyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.967; NNDBKUDJHXBMLB; [M+CH4O+H]+; (2E,5E)-2,5-nonadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.388; YUMJAVUEKNJIQY; [M+H]+; 2,9-Decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.634; XKZKQTCECFWKBN; [M+H]+; dec-4c-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.081; DDCLOUWVUPDZCM; [M+H]+; 2-Methylnonane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.034; ZCHOPXVYTWUHDS; [M+H]+; 3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.712; NMUKAHSPJUKENF; [M+H]+; Pentyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.734; OBQBHLUEVSMCJS; [M+H]+; Isobutyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.905; GHBSPIPJMLAMEP; [M+H]+; 5-Decanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.415; XFYZGBHTGDXAEY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.884; GJWSUKYXUMVMGX; [M+H]+; ACMC-20apjr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.657; SCFQUKBBGYTJNC; [M+H]+; Heptyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.691; MTZWHHIREPJPTG; [M+CH4O+H]+; Phoron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.001; UJUXUEKQHBXUEM; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.763; LWZNQGJGMBRAII; [M+H]+; 2-Methylhexyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.352; IFYYFLINQYPWGJ; [M+H]+; 4-Decanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.660; VUNHOKCOJYJVBT; [M+H]+; 1,1-Diethoxyhex-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.527; DGSFTVDRMYHDEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.580; BGVBGAIWXAXBLP; [M+H]+; 3-methyl-2,4-nonandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.061; IDBPUJMARBNOJE; [M+H]+; 2-Cyclopentylvalericacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.143; OCALSPDXYQHUHA; [M+H]+; 8-methylnonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.694; ZWNPUELCBZVMDA; [M+H]+; Neofolione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.812; YUYLMLDCOVZUBJ; [M+H]+; 5-Methyl-3-nonyne-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.055; SXWCTQGESRWYMK; [M+H]+; ACMC-20lgjz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.790; ABFCOHSGVBONIO; [M+H]+; 1,1-Diethoxyhex-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.763; GKIOPTBQHQARRY; [M+H]+; 2-(2-methylpropyl)hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.856; KPODJTXDIIOWSY; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.690; WXBXVVIUZANZAU; [M+H]+; Milk lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.135; SPZJCVIOUQJWGX; [M+H]+; 3-Methylbut-2-enyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.246; BQZSFXARLMHSGX; [M+H]+; oct-1-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.089; LKOKKQDYMZUSCG; [M+CH4O+H]+; beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.409; YKVIWISPFDZYOW; [M+H]+; |A-Decalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.583; BMGJNRYEOPZWHH; [M+H]+; 3-acetyloctanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.225; RSYGAEISWXZUKM; [M+H]+; 3-Pentylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.855; RQOBFWBITFBAPL; [M+H]+; Cyclopentanevaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.416; ISDHGLPSHGTVBV; [M+H]+; 5-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.687; SGBWSTLGMWTQON; [M+H]+; 3-Pentylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.763; MTDCXFZGUVZRSQ; [M+H]+; Methyl 3-nonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.480; JOSFJABFAXRZJQ; [M+H]+; 1,6-bis(ethenoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.046; CPVUNKGURQKKKX; [M+H]+; 3-Decensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.502; HDQZDHGXJUBNIK; [M+H]+; 4-Hydroxydecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.666; NLADHFLYQUEJGQ; [M+H]+; 2-Methylbut-2-enyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.821; WOHMRHQZSGWKOD; [M+H]+; Buten-2-yl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.234; OSMAJVWUIUORGC; [M+H]+; 3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.720; ZHHYXNZJDGDGPJ; [M+CH4O+H]+; Nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.784; QVWSNRKWLGEXCT; [M+H]+; 5-methyl-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.864; QBDADGJLZNIRFQ; [M+H]+; Vinyl caprylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.892; PTCYLOJKSMVJTR; [M+H]+; 2,6-Octadiene-1,4-diol, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.085; XJWDRSSGOHXOLQ; [M+H]+; Pentyl tiglate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.552; BNHJRSKWTCEYEL; [M+H]+; 1-Hexylallyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.260; ADVNPUHITOJNRW; [M+H]+; Ethylcycloheptanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.737; ZAKWGQOSOHQPJA; [M+H]+; 1,5-Dimethylhex-4-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.258; ZBDAMDWKXGTKBT; [M+H]+; Ethyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.580; IBVDLVUXSDSVQF; [M+H]+; alpha-Decalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.599; IAXJWKAHMIYBRY; [M+H]+; formyl 6E-nonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.898; OVNNCFCHTKRDGZ; [M+H]+; 2-Methylpent-2-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.478; TYOOXFQTUDXXCL; [M+H]+; 3-Methylbut-3-enyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.759; GYSLAGLXKCQGLV; [M+H]+; 3-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.216; LNCPIMCVTKXXOY; [M+H]+; N-Hexyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.785; ZAYNCWQGQVRPDV; [M+H]+; 2,3-Epoxydecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.506; AANMVENRNJYEMK; [M+CH4O+H]+; Cryptone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.819; MZTOBWCRJYWMLL; [M+CH4O+H]+; 2-Isopropyl-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.543; CINZNKWMEQRLRW; [M+CH4O+H]+; 1-(4-methylcyclohex-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.908; HOBBEYSRFFJETF; [M+CH4O+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.678; QCNUKEGGHOLBES; [M+H]+; Bionet2_000538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.754; RPXFDOOFVNTCQA; [M+H]+; 2-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.992; NOTFZGFABLVTIG; [M+H]+; Cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.146; HJOVHMDZYOCNQW; [M+CH4O+H]+; Isoforon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.719; TYDFAQBVUJWLCN; [M+H]+; (E)-8-hydroxy-3-methylnon-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.932; HLEDGYPSKFZVFV; [M+CH4O+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.332; MMTBDIDPDFBJIC; [M+CH4O+H]+; Cyclohexanone, 2-isopropylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.810; LOQFOBUZYRBURV; [M+H]+; ACMC-20lohh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.088; DYVAUIYAEICDNS; [M+H]+; 2-(1-hydroxypentyl)cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.093; NSMIMJYEKVSYMT; [M+H]+; 8-Hydroxylinalool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.488; JSIJNCSVIGPGDV; [M+CH4O+H]+; 2-Cyclopenten-1-one, 5-methyl-2-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.563; UOOWECZOWUNYLA; [M+H]+; 3-Methyl-2-nonenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.853; IENYEYYNDKAHNV; [M+H]+; 4-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.708; CEVOEEDUEYZGMY; [M+H]+; 2-methylbutyl senecioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; NNDBKUDJHXBMLB; [M+CH4O+H]+; (2E,5E)-2,5-nonadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; DWMKJZMYLQUIDA; [M+H]+; Ethyl 7-octenoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 171.138256; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.350
MS$FOCUSED_ION: PRECURSOR_M/Z 171.138256
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-9800000000-e0dace57f5f416ba743f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545133 236.8814 ? 55.055221 0.5268 41.61 0.9000 19
  57.0337044 24.9548 ? 57.034421 1.1221 8.94 0.2714 15
  57.0701314 192.6759 ? 57.070848 0.5081 36.84 0.8561 19
  58.0653275 32.8299 ? 58.066048 1.1367 25.72 0.3540 18
  67.0543696 43.5558 ? 67.055111 1.2080 10.63 0.3842 19
  69.0699902 29.2781 ? 69.070733 1.0279 6.16 0.3123 19
  72.0445166 957.5304 ? 72.045260 0.3192 150.28 0.8737 19
  73.0285282 136.3265 ? 73.029270 0.5614 20.51 0.6719 19
  73.0478256 31.2259 ? 73.048568 1.2731 5.75 0.7333 19
  79.9489218 70.0983 ? 79.949652 0.9631 10.58 0.3456 19
  80.9451143 633.3226 ? 80.945841 0.2841 86.02 0.2561 19
  81.0698654 27.4144 ? 81.070592 1.2828 8.24 0.2157 17
  81.9450009 47.0120 ? 81.945724 0.8176 9.21 0.4076 18
  82.9418613 31.4287 ? 82.942581 1.3021 5.66 0.5466 17
  83.0855690 229.6784 ? 83.086288 0.3490 41.98 0.7053 19
  89.0709639 726.9581 ? 89.071655 0.3031 119.73 0.9018 19
  90.0742818 23.6092 ? 90.074967 1.0436 7.02 0.4404 19
  97.9593841 22.5931 ? 97.960014 1.4496 5.00 0.2721 17
  98.0600966 41.3829 ? 98.060726 1.2849 30.35 0.3451 14
  98.9555731 204.1609 ? 98.956195 0.4143 32.50 0.1316 19
  101.0596283 33.3913 ? 101.060231 0.9301 9.61 0.7571 15
  109.1012376 42.0555 ? 109.101766 0.8891 10.36 0.4518 16
  115.9700030 104.2027 ? 115.970478 0.5605 18.03 0.2544 19
  116.9662032 999.0000 ? 116.966670 0.3420 118.94 0.1351 19
  117.9660888 73.7172 ? 117.966547 1.2546 14.82 -0.0123 19
  118.9629269 44.7747 ? 118.963376 0.9247 9.95 -0.1225 17
  126.0549481 96.0822 ? 126.055327 0.9678 98.30 0.6429 15
  130.9819108 27.5209 ? 130.982234 1.4200 10.12 0.5123 17
  141.9856621 98.2122 ? 141.985941 0.9156 11.71 0.2393 15
  142.9818719 885.9035 ? 142.982154 0.2308 131.74 0.2158 19
  143.9819115 71.9156 ? 143.982196 1.3335 13.00 0.0893 15
  144.9611182 53.0086 ? 144.961405 1.4211 6.44 0.6214 15
  144.9785176 35.3090 ? 144.978805 1.4416 8.63 0.3536 15
  144.9974453 26.7740 ? 144.997733 1.0483 6.56 0.0206 16
  152.9660905 45.5045 ? 152.966399 1.0133 10.78 -0.1385 14
  170.9766412 147.2964 ? 170.977001 0.7077 15.21 0.0515 17
  171.1373732 234.9523 ? 171.137734 0.5434 45.25 1.0000 19
