ACCESSION: MSBNK-SMB_Measured-HSA015P0179008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_1889': {'bp': 225124.0, 'sum': 1764839.0}, 'Blanc1-pos_2543': {'bp': 221869.0, 'sum': 1517867.0}, 'Blanc1-pos_2603': {'bp': 220839.0, 'sum': 1525299.0}, 'Blanc1-pos_2405': {'bp': 219111.0, 'sum': 1521947.0}, 'Blanc1-pos_1756': {'bp': 204196.0, 'sum': 1712905.0}, 'Blanc1-pos_2663': {'bp': 203957.0, 'sum': 1411596.0}, 'Blanc1-pos_2182': {'bp': 202191.0, 'sum': 1510794.0}, 'Blanc1-pos_2062': {'bp': 200714.0, 'sum': 1527593.0}, 'Blanc1-pos_2123': {'bp': 196507.0, 'sum': 1504868.0}, 'Blanc1-pos_2273': {'bp': 191771.0, 'sum': 1505479.0}, 'Blanc1-pos_1948': {'bp': 188508.0, 'sum': 1618312.0}, 'Blanc1-pos_1827': {'bp': 185747.0, 'sum': 1603651.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 179.106864
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 179.106637; int 45.992; delta(ppm) 0.879050
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132863; int 362.708; cor 0.699
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 185.114844; int 206.030; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C11H14O2; [M+H]+; delta(ppm) -0.106682
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.348
MS$FOCUSED_ION: PRECURSOR_M/Z 179.106637
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3900000000-1bc743b416eec3e72095
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0180697 17.3985 ? 55.018777 1.1996 4.39 -0.4909 11
  55.0544097 30.7232 ? 55.055118 0.6176 6.52 -0.0420 12
  56.9649630 22.3357 ? 56.965679 1.0533 10.56 0.3697 10
  57.0701568 80.2687 ? 57.070873 0.5958 8.67 0.0420 12
  58.0653822 397.5433 ? 58.066102 0.2583 22.03 0.1818 12
  59.0493962 117.7595 ? 59.050120 0.4064 17.51 0.3007 12
  59.0686139 12.4979 ? 59.069338 0.8803 2.28 0.0500 9
  59.0731519 39.6272 ? 59.073876 1.0326 6.30 0.0140 12
  65.0387336 60.0329 ? 65.039473 0.8149 19.72 0.5734 12
  67.0543327 34.4880 ? 67.055074 1.3124 7.90 0.5664 12
  69.0335337 22.5549 ? 69.034277 1.3327 4.79 0.2448 12
  69.0699595 15.6846 ? 69.070702 1.4623 3.29 -0.2797 12
  72.9370826 16.4988 ? 72.937825 0.9186 4.57 0.5515 10
  79.0543478 49.4936 ? 79.055080 0.8981 5.55 0.6783 12
  81.0335135 15.4198 ? 81.034240 0.9009 5.66 -0.6182 11
  81.0699418 65.3502 ? 81.070668 0.7524 7.32 0.1545 11
  84.9375459 14.2251 ? 84.938258 1.5541 5.09 0.2500 9
  88.0215887 108.4160 ? 88.022286 0.6703 8.38 0.1538 12
  91.0542553 787.8260 ? 91.054935 0.1757 56.38 0.4266 12
  92.0575474 50.6117 ? 92.058221 1.3578 6.84 0.0839 12
  93.0334141 18.7836 ? 93.034081 1.6231 7.96 -0.0667 10
  93.0698688 46.7249 ? 93.070536 1.0530 8.29 0.4909 11
  95.0489856 26.7437 ? 95.049638 0.8732 5.05 0.2587 12
  95.0854859 52.6812 ? 95.086138 1.0307 9.89 0.3007 12
  96.0443421 14.8146 ? 96.044987 1.3431 3.90 0.0636 11
  96.9374868 27.9362 ? 96.938125 0.6396 5.97 0.5874 12
  102.9480465 29.5460 ? 102.948632 1.1559 4.02 -0.0280 12
  105.0699145 53.8627 ? 105.070478 1.0660 10.48 -0.1678 12
  107.0491573 19.5642 ? 107.049700 1.2798 7.45 0.3091 11
  107.0855699 44.0255 ? 107.086112 1.2420 4.14 0.2333 9
  109.0647019 25.3763 ? 109.065231 1.0544 4.41 -0.0210 12
  109.1010564 27.0078 ? 109.101585 0.8433 7.17 0.1958 12
  111.0440904 15.7133 ? 111.044605 1.0716 6.30 0.5879 10
  114.9480443 20.0048 ? 114.948528 0.9396 4.22 0.1364 11
  117.0699223 20.5646 ? 117.070388 1.8109 4.43 0.1273 11
  119.0491785 854.1510 ? 119.049627 0.1848 47.48 0.2797 12
  119.0855204 72.6440 ? 119.085968 0.8565 16.22 0.5727 11
  120.0524261 64.2814 ? 120.052865 0.8829 7.55 -0.2587 12
  121.0283037 107.0327 ? 121.028733 0.9419 35.63 0.5594 12
  121.0646868 41.9361 ? 121.065116 1.0655 7.59 0.4303 10
  121.1011278 41.3835 ? 121.101557 0.9166 6.37 0.2098 12
  122.0317101 23.1232 ? 122.032130 1.2947 9.42 0.3182 11
  123.0440702 38.3846 ? 123.044480 1.1947 5.76 -0.0545 10
  123.0803406 25.6370 ? 123.080750 1.1293 6.88 0.4727 11
  131.0854412 26.9539 ? 131.085763 1.2969 6.09 -0.2797 12
  132.9586386 18.7158 ? 132.958938 0.6243 3.45 0.4182 11
  133.0648895 23.3657 ? 133.065188 1.1573 5.61 -0.0333 9
  133.1010704 36.2647 ? 133.101368 1.4876 6.19 0.0490 12
  135.0803041 27.7243 ? 135.080577 1.1919 5.37 0.3091 11
  135.1167283 19.3949 ? 135.117001 1.6578 4.26 -0.2333 9
  137.0597621 55.0718 ? 137.060028 1.4957 10.19 0.7413 12
  149.0233452 659.9063 ? 149.023643 0.3959 223.11 0.5594 12
  150.0267209 192.0231 ? 150.027022 0.8199 69.60 0.5804 12
  151.1117055 44.9833 ? 151.112009 1.0654 7.08 0.5524 12
  161.0597440 16.5139 ? 161.060076 0.7885 3.92 0.5727 11
  161.0959695 40.7882 ? 161.096301 1.5270 6.72 0.3667 9
  163.0753410 46.0634 ? 163.075678 1.4104 7.56 0.9000 11
  164.0402976 84.9073 ? 164.040638 0.6157 8.28 0.0000 12
  177.1274293 55.2092 ? 177.127807 1.3493 7.21 0.6410 12
  177.9563701 101.8548 ? 177.956751 1.1801 12.87 0.3846 12
  178.1225021 999.0000 ? 178.122883 0.1965 23.09 0.1189 12
  179.0636060 519.2274 ? 179.063990 0.3686 41.48 0.5385 12
  179.1064734 222.3260 ? 179.106857 0.2680 18.90 1.0000 12
  179.1256341 100.3970 ? 179.126018 0.6085 8.89 0.0420 12
  180.0670160 58.2181 ? 180.067403 1.5272 7.52 0.3212 10
  180.1380937 26.3656 ? 180.138481 1.2712 5.42 0.0788 10
  180.9373067 25.6076 ? 180.937696 1.1661 5.04 -0.2909 11
  181.1223988 16.3417 ? 181.122789 1.4741 4.41 0.1273 10
  195.9431139 23.5886 ? 195.943550 1.0819 5.05 -0.5667 9
  196.9400996 15.1988 ? 196.940539 1.3608 4.04 0.4500 9
PK$NUM_PEAK: 70
PK$PEAK: m/z int. rel.int.
  55.018070 17.40 17
  55.054410 30.72 30
  56.964963 22.34 22
  57.070157 80.27 80
  58.065382 397.54 397
  59.049396 117.76 117
  59.068614 12.50 12
  59.073152 39.63 39
  65.038734 60.03 60
  67.054333 34.49 34
  69.033534 22.55 22
  69.069960 15.68 15
  72.937083 16.50 16
  79.054348 49.49 49
  81.033513 15.42 15
  81.069942 65.35 65
  84.937546 14.23 14
  88.021589 108.42 108
  91.054255 787.83 787
  92.057547 50.61 50
  93.033414 18.78 18
  93.069869 46.72 46
  95.048986 26.74 26
  95.085486 52.68 52
  96.044342 14.81 14
  96.937487 27.94 27
  102.948047 29.55 29
  105.069914 53.86 53
  107.049157 19.56 19
  107.085570 44.03 44
  109.064702 25.38 25
  109.101056 27.01 27
  111.044090 15.71 15
  114.948044 20.00 20
  117.069922 20.56 20
  119.049179 854.15 854
  119.085520 72.64 72
  120.052426 64.28 64
  121.028304 107.03 107
  121.064687 41.94 41
  121.101128 41.38 41
  122.031710 23.12 23
  123.044070 38.38 38
  123.080341 25.64 25
  131.085441 26.95 26
  132.958639 18.72 18
  133.064889 23.37 23
  133.101070 36.26 36
  135.080304 27.72 27
  135.116728 19.39 19
  137.059762 55.07 55
  149.023345 659.91 659
  150.026721 192.02 192
  151.111705 44.98 44
  161.059744 16.51 16
  161.095970 40.79 40
  163.075341 46.06 46
  164.040298 84.91 84
  177.127429 55.21 55
  177.956370 101.85 101
  178.122502 999.00 999
  179.063606 519.23 519
  179.106473 222.33 222
  179.125634 100.40 100
  180.067016 58.22 58
  180.138094 26.37 26
  180.937307 25.61 25
  181.122399 16.34 16
  195.943114 23.59 23
  196.940100 15.20 15
//
