ACCESSION: MSBNK-SMB_Measured-HSA015P0158004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'EL03_pos_9385': {'bp': 213462.0, 'sum': 1214578.0}, 'EL03_pos_10312': {'bp': 118012.0, 'sum': 662875.0}, 'Blanc1-pos_9656': {'bp': 197619.0, 'sum': 1126730.0}, 'EL15_pos_10322': {'bp': 90590.0, 'sum': 556735.0}, 'EL22_pos_10491': {'bp': 103048.0, 'sum': 625993.0}, 'EL03_pos_9263': {'bp': 188783.0, 'sum': 1106374.0}, 'EL21_pos_10286': {'bp': 85679.0, 'sum': 515082.0}, 'Blanc1-pos_9716': {'bp': 206038.0, 'sum': 1171678.0}, 'Blanc1-pos_9776': {'bp': 187981.0, 'sum': 1168096.0}, 'EL03_pos_9320': {'bp': 181750.0, 'sum': 1008892.0}, 'EL19_pos_10466': {'bp': 101055.0, 'sum': 550637.0}, 'EL15_pos_10376': {'bp': 93649.0, 'sum': 495297.0}, 'EL06_pos_10351': {'bp': 93057.0, 'sum': 501304.0}, 'Blanc1-pos_9542': {'bp': 150911.0, 'sum': 976754.0}, 'Blanc1-pos_9487': {'bp': 144308.0, 'sum': 936418.0}, 'EL21_pos_10393': {'bp': 96626.0, 'sum': 511199.0}, 'EL19_pos_10357': {'bp': 94155.0, 'sum': 577571.0}, 'EL06_pos_10405': {'bp': 92642.0, 'sum': 509553.0}, 'EL12_pos_10412': {'bp': 90603.0, 'sum': 549705.0}, 'EL02_pos_10394': {'bp': 89647.0, 'sum': 566821.0}, 'EL05_pos_10448': {'bp': 85194.0, 'sum': 517838.0}, 'EL06_pos_10297': {'bp': 82893.0, 'sum': 502948.0}, 'Blanc1-pos_9602': {'bp': 174799.0, 'sum': 1090271.0}, 'Blanc1-pos_9837': {'bp': 163677.0, 'sum': 1051355.0}, 'EL03_pos_8979': {'bp': 159637.0, 'sum': 788892.0}, 'EL03_pos_9091': {'bp': 152479.0, 'sum': 844682.0}, 'EL03_pos_10253': {'bp': 108000.0, 'sum': 640448.0}, 'EL02_pos_10448': {'bp': 100713.0, 'sum': 555598.0}, 'EL20_pos_10340': {'bp': 93600.0, 'sum': 500963.0}, 'EL15_pos_10149': {'bp': 92020.0, 'sum': 585095.0}, 'Blanc3-pos_10304': {'bp': 91995.0, 'sum': 491233.0}, 'EL21_pos_10340': {'bp': 87548.0, 'sum': 532049.0}, 'EL03_pos_9199': {'bp': 201305.0, 'sum': 1151482.0}, 'EL03_pos_9448': {'bp': 194612.0, 'sum': 1040906.0}, 'Blanc1-pos_9899': {'bp': 165270.0, 'sum': 990588.0}, 'Blanc1-pos_9959': {'bp': 164708.0, 'sum': 1005965.0}, 'Blanc1-pos_9435': {'bp': 146151.0, 'sum': 983869.0}, 'EL17_pos_10292': {'bp': 93341.0, 'sum': 519261.0}, 'EL24_pos_10369': {'bp': 91461.0, 'sum': 464484.0}, 'EL08_pos_10268': {'bp': 89893.0, 'sum': 539032.0}, 'Blanc3-pos_10251': {'bp': 77131.0, 'sum': 435678.0}, 'EL03_pos_9146': {'bp': 182226.0, 'sum': 1048921.0}, 'EL03_pos_9038': {'bp': 153060.0, 'sum': 900160.0}, 'EL19_pos_10411': {'bp': 100229.0, 'sum': 576829.0}, 'EL18_pos_10352': {'bp': 98197.0, 'sum': 497906.0}, 'EL13_pos_10322': {'bp': 93961.0, 'sum': 489071.0}, 'EL17_pos_10406': {'bp': 93038.0, 'sum': 502135.0}, 'EL12_pos_10358': {'bp': 91826.0, 'sum': 538513.0}, 'EL16_pos_10378': {'bp': 90563.0, 'sum': 470114.0}, 'Blanc2-pos_10249': {'bp': 82714.0, 'sum': 474348.0}, 'EL07_pos_10309': {'bp': 102316.0, 'sum': 526982.0}, 'EL10_pos_10323': {'bp': 100701.0, 'sum': 532394.0}, 'EL08_pos_10376': {'bp': 94369.0, 'sum': 498357.0}, 'EL09_pos_10297': {'bp': 92822.0, 'sum': 519054.0}, 'EL05_pos_10394': {'bp': 90564.0, 'sum': 532563.0}, 'Blanc1-pos_9376': {'bp': 152056.0, 'sum': 885124.0}, 'EL17_pos_10352': {'bp': 102074.0, 'sum': 537336.0}, 'EL04_pos_10340': {'bp': 97603.0, 'sum': 483831.0}, 'EL09_pos_10352': {'bp': 97241.0, 'sum': 491416.0}, 'EL07_pos_10364': {'bp': 97218.0, 'sum': 507025.0}, 'EL11_pos_10321': {'bp': 95607.0, 'sum': 498691.0}, 'EL14_pos_10376': {'bp': 93627.0, 'sum': 476014.0}, 'EL14_pos_10268': {'bp': 91153.0, 'sum': 486858.0}, 'EL05_pos_10340': {'bp': 89336.0, 'sum': 563048.0}, 'EL04_pos_10281': {'bp': 88254.0, 'sum': 492627.0}, 'EL07_pos_10255': {'bp': 87245.0, 'sum': 513802.0}, 'EL08_pos_10322': {'bp': 86688.0, 'sum': 471363.0}, 'EL11_pos_10375': {'bp': 96565.0, 'sum': 455567.0}, 'EL16_pos_10318': {'bp': 87786.0, 'sum': 465910.0}, 'EL13_pos_10376': {'bp': 87074.0, 'sum': 480609.0}, 'EL01_pos_10328': {'bp': 83524.0, 'sum': 479945.0}, 'EL10_pos_10269': {'bp': 94084.0, 'sum': 494745.0}, 'EL23_pos_10346': {'bp': 85821.0, 'sum': 487841.0}, 'EL14_pos_10322': {'bp': 94616.0, 'sum': 491363.0}}
COMMENT: RETENTION_TIME_STDEV 0.732
COMMENT: PRECURSOR_M/Z_RAW 158.154129
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 158.153956; int 76.182; delta(ppm) 0.951990
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 141.127424; int 2.354; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 186.185194; int 16.731; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 130.122611; int 11.994; cor 0.627
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 133.101130; int 2.597; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C9H19NO; [M+H]+; delta(ppm) 0.095452
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.458; RXFZCBZCGBDPDT; [M+H3N+H]+; 5-Nonen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.463; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-Tetramethyl-3-pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.575; ICMNKCCFRUPZCU; [M+H]+; Sec-Butyl-Propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.608; HASNVACCRLSDMU; [M+H3N+H]+; 5,6-Dimethyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.247; JEANOXXXGPLTOI; [M+H3N+H]+; 2,4,4-Trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.689; FRMKAKWKXLDSSR; [M+H3N+H]+; 3-Nonen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.828; HJXLFVPMOMDPNR; [M+H]+; 2-Ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.006; POSWICCRDBKBMH; [M+H3N+H]+; Dihydroisophorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.155; PCLLYADXFXPXMU; [M+CH4O+H]+; Octahydro-2-methylcyclopenta[b]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.580; OSMBRCLJMASATQ; [M+H3N+H]+; 2,2-Diethylpent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.300; AOFZLQPFVNKHSR; [M+H]+; 2-Ethylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.417; TUXUBPZOTSIPJA; [M+H3N+H]+; 3,3-dimethylcyclohexanecarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.615; QZMQDHNCNUGQSO; [M+H]+; Valimyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.845; CPTOIRJUTARRLY; [M+CH4O+H]+; 3-methyl-8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.437; OWCNPTHAWPMOJU; [M+C2H3N+H]+; Ambcb4040977
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.504; OCJLPZCBZSCVCO; [M+H3N+H]+; Cyclohexanone, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.796; UWQZATMGBARJPE; [M+H3N+H]+; 5-Nonyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.205; FPKISACHVIIMRA; [M+H3N+H]+; 4-Isopropylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.585; URHJFGWIPKNQFW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.823; HWMZHVLJBQTGOL; [M+CH4O+H]+; Norbornylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.371; MJFJFHJQZCMMKL; [M+H3N+H]+; 2-Methylcyclooctanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.484; AAEIBLQPASHLSV; [M+H3N+H]+; 4,4-dimethylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.664; TZZVRLFUTNYDEG; [M+H3N+H]+; 3-Nonyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.722; WYYVVEWZSRVHNF; [M+CH4O+H]+; 2-ethyl capronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.813; IGGLXFFDERYJLU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.033; WTAYWTBOEQYGOG; [M+H3N+H]+; 2-Nonenone-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.060; CTSIKBGUCQWRIM; [M+CH4O+H]+; N-Allylcyclopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.197; ZPVOLGVTNLDBFI; [M+H3N+H]+; 2,6-Trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.578; ZDVJGWXFXGJSIU; [M+C2H3N+H]+; 5-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.758; NCPWFIVLKCFWSP; [M+H3N+H]+; 2,4-Nonadienol;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.311; RKFNAZGRJVNWEW; [M+H3N+H]+; Cyclohexanepropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.475; NZSICTQUKULOSA; [M+CH4O+H]+; 5-azoniaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.446; BSAIUMLZVGUGKX; [M+H3N+H]+; Nonenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.841; NQEDLIZOPMNZMC; [M+H3N+H]+; 4-Propylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.864; CSASCUZDIRYDDE; [M+H3N+H]+; 1,5-Heptadien-3-ol, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.336; KOFXIBPKWDCMSE; [M+H3N+H]+; 6Z,8-Nonadien-2S-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.901; BCQGLRUZHQRSDG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.927; HDKLIZDXVUCLHQ; [M+H3N+H]+; 3E-Nonen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.995; LPARYLNSXBSISE; [M+H3N+H]+; 4,5,5-trimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.588; OIBKGNPMOMMSSI; [M+C2H3N+H]+; 4,4-Dimethyl-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.634; DLHGEIMBTIHQGR; [M+CH4O+H]+; 4-Methyl-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.968; QTOMCRXZFDHJOL; [M+C2H3N+H]+; Neoheptanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.502; CGCDPLMLTIOADD; [M+H]+; N-Methyl-2-propylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.902; OCRWQOBBCGSFAT; [M+H]+; Oprea1_131312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.988; NTYICSDTCGMBQM; [M+H]+; n,n-diisobutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.031; TVHAWOPAFXXIQM; [M+H3N+H]+; 6Z-Nonen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.074; KAACLWQGBIEOGR; [M+H]+; 3-Propylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.204; MTNXTOAQNAWJRM; [M+H3N+H]+; 5-ethylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.322; YCBOPMITSGZJDX; [M+CH4O+H]+; 2-Propylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.478; RGRUUTLDBCWYBL; [M+C2H3N+H]+; 2-Methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.441; HAJKHJOABGFIGP; [M+CH4O+H]+; |A-Coniceine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; KSJZYHGTWRFPEQ; [M+CH4O+H]+; Faunatrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; AGCBBXPWJMYJGB; [M+H]+; 2,2,4,4-Tetramethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; QPULDJYQYDGZEI; [M+H3N+H]+; 4-nonenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; OWCNPTHAWPMOJU; [M+C2H3N+H]+; Ambcb4040977
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.444; QPULDJYQYDGZEI; [M+H3N+H]+; non-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.481; RDQWAVHCBNJDOS; [M+CH4O+H]+; N-methylhept-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.242; FOBAEHIPCFVYAR; [M+H3N+H]+; (E)-non-4-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.839; RXFZCBZCGBDPDT; [M+H3N+H]+; non-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.461; BCQGLRUZHQRSDG; [M+H3N+H]+; non-7-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.529; JYOZBPGRBFJKPS; [M+CH4O+H]+; Oct-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.907; ZHSDFVHRXCYLCF; [M+CH4O+H]+; N-(2-cyclopropylethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.110; ZBZFFSUXJWMASJ; [M+CH4O+H]+; N-propylpent-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.084; LUZQZLZQSYWJCU; [M+CH4O+H]+; N-(cyclopropylmethyl)-1-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.061; PCMXGIKISAVXMI; [M+CH4O+H]+; N-but-3-ynylbutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.852; ZAHWCHOEOKIPLN; [M+CH4O+H]+; Bis(cyclopropylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.106; XMSINMNHQXJWPB; [M+CH4O+H]+; Di(butylidene)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.828; NETRYDKJQJXVIM; [M+CH4O+H]+; N-Propyl-4-pentyne-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.138; UTKLRAQWFYJXOV; [M+CH4O+H]+; N-methylhept-5-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.330; TVJYZLLDEHOCJE; [M+H3N+H]+; 2,2,5-Trimethylhex-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.666; RKQKOUYEJBHOFR; [M+H3N+H]+; 2-ethylhept-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.032; BVVNPUJZXVWJAQ; [M+H3N+H]+; (3E)-2,3,4-Trimethylhex-3-Enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.393; HKLWIJVPORVEGF; [M+H3N+H]+; (Z)-non-5-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.492; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.148; YXVDCUSVRUNXEM; [M+H3N+H]+; 2,6-dimethylhept-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.921; SAXWRVSDVXCTEL; [M+H3N+H]+; (Z)-6-Methyl-5-octene-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.009; FMLSQAUAAGVTJO; [M+C2H3N+H]+; 2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.285; OIBKGNPMOMMSSI; [M+C2H3N+H]+; 4,4-Dimethyl-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.953; OKXVARYIKDXAEO; [M+C2H3N+H]+; 2,3,3-Trimethyl-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.292; KRIMXCDMVRMCTC; [M+C2H3N+H]+; 2-Methyl-2-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.082; NTYICSDTCGMBQM; [M+H]+; N,N-Bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.783; XKIRHOWVQWCYBT; [M+C2H3N+H]+; 3-Ethyl-3-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.215; BAYAKMPRFGNNFW; [M+C2H3N+H]+; 2,4-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.553; ZDVJGWXFXGJSIU; [M+C2H3N+H]+; 5-Methyl-2-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.754; FAMOAJMEFGYSNY; [M+C2H3N+H]+; 2,2,3-Trimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.950; HZNNAMZSTNNZPR; [M+H]+; Formyl-hexyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.226; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-tetramethyl-N-oxidopentan-3-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.681; RGCZULIFYUPTAR; [M+C2H3N+H]+; (R)-5-Methyl-3-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.989; OWCNPTHAWPMOJU; [M+C2H3N+H]+; 4,4-Dimethyl-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.361; HHONKRXRGXJUCW; [M+H]+; N-(nonan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.442; MSRLXJWEQJQIJQ; [M+H]+; Formamide, N-(2-propylpentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.419; YWFHDUFNGSJLTL; [M+H]+; Formamide, N-(1-methylheptyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.454; WIXWMTMSISERBV; [M+H]+; N-nonylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.522; UYPVPBFQQUHERE; [M+H]+; N-(nonan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.176; NBXAPOVFSGOATB; [M+H]+; N-(1,1,3,3-Tetramethylbutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.263; QPULDJYQYDGZEI; [M+H3N+H]+; non-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.210; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; FMLSQAUAAGVTJO; [M+C2H3N+H]+; 2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; RDQWAVHCBNJDOS; [M+CH4O+H]+; N-methylhept-3-yn-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H20N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.416
MS$FOCUSED_ION: PRECURSOR_M/Z 158.153955
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-3900000000-19e82dbdf140fb9e2e85
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544422 32.2388 55.055150 1.2351 11.26 0.6650 61 f{C4H7}/3.92ppm,p-C5H13N1O1
  55.9346483 124.3032 55.935360 0.8045 34.29 0.2710 74 ?
  57.0701335 218.8972 57.070850 0.4731 22.74 0.7454 74 f{C4H9}/4.50ppm,p-C5H11N1O1
  69.0699370 30.5078 69.070680 1.1003 9.44 0.7938 52 f{C5H9}/0.87ppm,p-C4H11N1O1
  70.0287968 46.7693 70.029540 1.2995 15.95 0.6133 72 f{C3H4N1O1}/0.81ppm,p-C6H16
  72.0445121 356.5475 72.045255 0.4025 102.18 0.7104 74 f{C3H6N1O1}/1.69ppm,p-C6H14
  72.9372176 72.1056 72.937960 1.0283 16.99 0.4711 69 ?
  74.9376647 282.8043 74.938405 0.6005 86.69 -0.1690 74 ?
  76.9330230 115.0167 76.933760 0.9879 36.97 -0.1811 73 ?
  78.9970977 50.2340 78.997830 1.1899 19.85 0.6342 64 ?
  92.9479925 41.4863 92.948660 1.1835 15.04 -0.0157 67 ?
  95.0490923 29.7961 95.049745 1.5150 13.56 0.3192 52 f{C6H7O1}/-0.51ppm,p-C3H13N1
  95.0854426 29.8974 95.086095 1.3041 8.96 0.6994 58 f{C7H11}/-0.89ppm,p-C2H9N1O1
  97.0075723 67.7365 97.008210 1.0102 30.23 0.6182 71 f{C8H1}/3.05ppm,p-C1H19N1O1
  102.0913466 512.6960 102.091940 0.4408 47.66 0.6650 74 f{C5H12N1O1}/0.06ppm,p-C4H8
  103.0946013 29.8279 103.095185 1.3580 7.23 0.6975 58 ?
  106.9918967 68.9202 106.992440 1.1122 26.91 0.6629 63 ?
  114.0549587 115.6585 114.055450 1.1047 36.44 0.5642 67 ?
