ACCESSION: MSBNK-SMB_Measured-HSA015P0194013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL10_pos_4365': {'bp': 112009.0, 'sum': 688631.0}, 'EL09_pos_4448': {'bp': 110477.0, 'sum': 673251.0}, 'EL13_pos_4113': {'bp': 97823.0, 'sum': 594685.0}, 'EL23_pos_4298': {'bp': 91572.0, 'sum': 559299.0}, 'EL13_pos_4172': {'bp': 94544.0, 'sum': 585658.0}, 'EL13_pos_4289': {'bp': 77528.0, 'sum': 451288.0}, 'EL22_pos_3899': {'bp': 83720.0, 'sum': 658697.0}, 'EL23_pos_4244': {'bp': 89603.0, 'sum': 544011.0}, 'EL12_pos_4527': {'bp': 92991.0, 'sum': 626775.0}, 'EL14_pos_4521': {'bp': 94867.0, 'sum': 583600.0}, 'EL10_pos_4484': {'bp': 90471.0, 'sum': 561751.0}, 'EL10_pos_4425': {'bp': 97013.0, 'sum': 638542.0}, 'EL14_pos_4462': {'bp': 103373.0, 'sum': 616717.0}, 'EL22_pos_4041': {'bp': 81939.0, 'sum': 617381.0}, 'EL20_pos_3494': {'bp': 82987.0, 'sum': 549408.0}, 'EL12_pos_4407': {'bp': 84488.0, 'sum': 622798.0}, 'EL23_pos_4125': {'bp': 97446.0, 'sum': 708433.0}, 'EL22_pos_3983': {'bp': 83745.0, 'sum': 611541.0}, 'EL22_pos_3838': {'bp': 82126.0, 'sum': 664267.0}, 'EL19_pos_3814': {'bp': 71192.0, 'sum': 570204.0}, 'EL12_pos_4347': {'bp': 99172.0, 'sum': 690323.0}, 'EL23_pos_4414': {'bp': 94477.0, 'sum': 614658.0}, 'EL19_pos_3503': {'bp': 78060.0, 'sum': 568762.0}, 'EL09_pos_4509': {'bp': 91954.0, 'sum': 630263.0}, 'EL14_pos_4402': {'bp': 94538.0, 'sum': 649396.0}, 'EL17_pos_3670': {'bp': 90333.0, 'sum': 600935.0}}
COMMENT: RETENTION_TIME_STDEV 0.522
COMMENT: PRECURSOR_M/Z_RAW 194.117793
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 194.117544; int 68.488; delta(ppm) 0.934272
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C11H15NO2; [M+H]+; delta(ppm) -0.036249
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.775
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117548
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1900000000-00aac1d3621df54f8f38
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700892 32.1747 57.070806 1.3317 9.43 -0.2416 21 f{C4H9}/3.72ppm,p-C7H7N1O2
  58.0653712 287.3910 58.066091 0.3444 32.93 0.6950 26 f{C3H8N1}/4.23ppm,p-C8H8O2
  79.0542364 32.2931 79.054969 1.5179 7.83 -0.1260 21 f{C6H7}/0.12ppm,p-C5H9N1O2
  80.9450878 101.1368 80.945815 0.7783 30.34 -0.2239 26 ?
  81.0698900 45.1301 81.070616 1.0978 12.27 0.0400 25 f{C6H9}/0.16ppm,p-C5H7N1O2
  82.9419025 128.3084 82.942622 0.8440 27.58 -0.2000 25 ?
  89.0597298 108.0304 89.060421 0.9320 25.17 -0.2109 26 f{C4H9O2}/0.27ppm,p-C7H7N1
  91.0541467 37.3756 91.054826 1.4167 14.66 -0.3992 22 f{C7H7}/-0.88ppm,p-C4H9N1O2
  93.0698873 45.8572 93.070554 1.3968 12.64 -0.0577 25 f{C7H9}/0.11ppm,p-C4H7N1O2
  95.0854911 32.4663 95.086144 1.4618 9.68 0.1571 23 f{C7H11}/-0.37ppm,p-C4H5N1O2
  98.9556459 32.0408 98.956267 1.2632 12.89 -0.6000 20 ?
  105.0697837 40.0518 105.070347 1.2849 12.34 0.0331 20 f{C8H9}/-0.89ppm,p-C3H7N1O2
  107.0491715 238.8429 107.049714 0.6259 19.21 0.7874 26 f{C7H7O1}/0.28ppm,p-C4H9N1O1
  108.0808293 65.5566 108.081365 1.0733 97.37 0.2287 26 f{C7H10N1}/0.50ppm,p-C4H6O2
  116.9661720 97.2879 116.966639 1.1114 31.57 -0.3777 25 ?
  118.9629802 136.2193 118.963429 0.7818 28.34 -0.2274 26 ?
  135.0440975 999.0000 135.044371 0.2518 26.04 0.7354 26 f{C8H7O2}/0.31ppm,p-C3H9N1
  136.0474756 77.5500 136.047739 1.4995 14.96 0.3738 25 ?
  138.0661415 81.8441 138.066410 1.2820 53.33 -0.6252 24 ?
  141.9700234 59.6322 141.970303 1.0495 9.15 0.1713 24 ?
  141.9791850 129.9360 141.979464 1.0213 22.31 0.1039 24 ?
  142.9819118 114.5792 142.982194 1.0771 37.22 -0.4423 25 ?
  149.0597883 36.2852 149.060087 1.6235 12.15 -0.3903 23 f{C9H9O2}/0.55ppm,p-C2H7N1
  150.0913528 93.5457 150.091654 1.2992 26.29 0.5494 21 f{C9H12N1O1}/0.08ppm,p-C2H4O1
  154.9818472 84.4536 154.982162 1.0711 30.48 -0.3362 25 ?
  169.9734637 203.5943 169.973821 0.8413 38.28 0.0162 25 ?
  172.9925778 35.3409 172.992944 1.4972 10.53 0.3263 19 ?
  192.1018256 748.3903 192.102250 0.3488 105.97 0.5396 26 f{C11H14N1O2}/-0.41ppm,p-H2
  193.1054772 242.7686 193.105904 1.3878 41.53 0.5177 25 ?
  193.1586802 89.6209 193.159108 1.5790 31.29 0.3158 20 ?
  194.1176196 956.2378 194.118050 0.3812 54.97 1.0000 26 f{C11H16N1O2}/0.33ppm,p
  195.0875490 150.5398 195.087982 1.2712 90.64 -0.5325 21 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  57.070089 32.17 32
  58.065371 287.39 287
  79.054236 32.29 32
  80.945088 101.14 101
  81.069890 45.13 45
  82.941902 128.31 128
  89.059730 108.03 108
  91.054147 37.38 37
  93.069887 45.86 45
  95.085491 32.47 32
  98.955646 32.04 32
  105.069784 40.05 40
  107.049171 238.84 238
  108.080829 65.56 65
  116.966172 97.29 97
  118.962980 136.22 136
  135.044097 999.00 999
  136.047476 77.55 77
  138.066142 81.84 81
  141.970023 59.63 59
  141.979185 129.94 129
  142.981912 114.58 114
  149.059788 36.29 36
  150.091353 93.55 93
  154.981847 84.45 84
  169.973464 203.59 203
  172.992578 35.34 35
  192.101826 748.39 748
  193.105477 242.77 242
  193.158680 89.62 89
  194.117620 956.24 956
  195.087549 150.54 150
//
