ACCESSION: MSBNK-SMB_Measured-HSA015P0235007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_1149': {'bp': 346785.0, 'sum': 2171787.0}, 'EL05_pos_1148': {'bp': 304100.0, 'sum': 1639735.0}, 'EL19_pos_1148': {'bp': 299901.0, 'sum': 1785154.0}, 'EL06_pos_1145': {'bp': 289541.0, 'sum': 1915057.0}, 'EL17_pos_1151': {'bp': 272897.0, 'sum': 1252186.0}, 'EL21_pos_1145': {'bp': 269666.0, 'sum': 1719106.0}, 'EL09_pos_1139': {'bp': 263688.0, 'sum': 1668196.0}, 'EL15_pos_1150': {'bp': 256522.0, 'sum': 1339869.0}, 'EL20_pos_1150': {'bp': 238791.0, 'sum': 1203680.0}, 'EL07_pos_1150': {'bp': 233663.0, 'sum': 1096301.0}, 'EL13_pos_1149': {'bp': 229659.0, 'sum': 1575441.0}, 'EL10_pos_1147': {'bp': 228707.0, 'sum': 1362621.0}, 'EL14_pos_1154': {'bp': 226212.0, 'sum': 1678227.0}, 'EL04_pos_1160': {'bp': 225901.0, 'sum': 1355258.0}, 'EL23_pos_1130': {'bp': 222808.0, 'sum': 1138699.0}, 'EL24_pos_1138': {'bp': 211222.0, 'sum': 1060789.0}, 'EL11_pos_1148': {'bp': 211030.0, 'sum': 1289085.0}, 'EL08_pos_1151': {'bp': 206822.0, 'sum': 1264370.0}, 'EL01_pos_1147': {'bp': 198885.0, 'sum': 1737610.0}, 'EL18_pos_1151': {'bp': 190676.0, 'sum': 1281352.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 235.169350
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 235.169250; int 12.083; delta(ppm) 1.081425
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 211.169494; int 0.970; cor 0.603
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C15H22O2; [M+H]+; delta(ppm) -0.149469
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.652; VECVSKFWRQYTAL; [M+H]+; Octyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.160; WCEXWNUHYPYHDN; [M+H]+; Dmpec isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.202; ZIHRHXYJUFOLLV; [M+H]+; 2-benzyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.639; ILWBIDIEAHLKTC; [M+H]+; 6-Nonen-4-one, 9-(3-furanyl)-2,6-dimethyl-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.021; ANCNWCSUQJUYNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.016; OUOOUXRMTJCQJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.375; ONAJCHYEVMVJQN; [M+H]+; Isooctyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.356; NEZGFHNMFLQZSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.598; WXZZUVOODPQACK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.689; FHCYNCMLCRSWSM; [M+H]+; Benzyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.705; BQJOEAFEARPHDH; [M+H]+; Alcyopterosins O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.031; QRBCAWWJAMWZKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.779; CKZVJRAHZOBJTJ; [M+H]+; 3,5-Diisopropyl-2,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.384; COYMEIBAQDZJCT; [M+H]+; 2-phenylnonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.576; OYONKNQJEXRUQZ; [M+H]+; 13-Hydroxygermacrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.965; LEIBWKFVYGVIOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.414; JEQOQDNQQSEKIA; [M+H]+; 5-Allyl-2-(pentyloxy)anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.960; OKUGEEUWTIUDSY; [M+H]+; 3-[2-(2,2,3-trimethylcyclopent-3-en-1-yl)ethylidene]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.621; LWSUCBOVPPLFKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.414; WARXKCSTKHDFFE; [M+H]+; 2-Octyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.083; GCMUHPCLXBXQDH; [M+H]+; coprinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.619; NVMLEKVHEUTCIU; [M+H]+; deca-4,6-diynyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.997; YMPDQHXHLKFWNN; [M+H]+; phenethyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.992; GOWQWVLKPNPEIG; [M+H]+; 2-[1-(4-propan-2-ylphenyl)propan-2-yl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.331; KIIGQXVIHZSFAX; [M+H]+; 9-Pentadecene-12,14-diyne-1,11-diol, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.111; QSBPKEIAKIHAOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.212; OFJIDOTWHOWUGE; [M+H]+; Ethyl 3-phenylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.747; GSICEBAAGIKPSQ; [M+H]+; (6R,8R)-6-(hydroxymethyl)-2,2,8-trimethyl-3,6,7,8-tetrahydro-1H-azulene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.999; LELOUTYOBUYHMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.028; SLFGDPCCOZHKSS; [M+H]+; 2-(1,1-Dimethyl-2-phenylethyl)-4,5-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.123; PIDWXMMRRLYHKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.782; NUPFSZAGQWNRSQ; [M+H]+; 2-[(1R,2R,3R)-3-hydroxy-1,2,3-trimethylcyclopentyl]-5-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.392; RRIQVLZDOZPJTH; [M+H]+; 3,5-Di-tert-butylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.859; RRIQVLZDOZPJTH; [M+H]+; 3,5-di-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.146; DOZRDZLFLOODMB; [M+H]+; 3,5-di-tert-butyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.001; BMSNGGLCKZGIEY; [M+H]+; Butyl 4-(1,1-dimethylethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.006; HXTFUVWJFLDLJP; [M+H]+; Ethyl 2-(4-isobutylphenyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.927; SPZUMECVMNZCHK; [M+H]+; 2-methyl-6-(4-methylphenyl)hept-3-ene-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.135; GHSPRSYYTJESSJ; [M+H]+; (S)-2-(4-Isobutylphenyl)-1-propanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.548; NCTSLPBQVXUAHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.168; NVMLEKVHEUTCIU; [M+H]+; deca-4,6-diyn-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.137; VJTLYZMVAHGVGD; [M+H]+; 10-hydroxy-2,6,10-trimethyldodeca-2,5,7,11-tetraen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.946; XOILAZXNTMGJRR; [M+H]+; 2-Hydroxy-2-methyl-6-(4-methylphenyl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.631; BVJLSUYZBJLTAG; [M+C2H3N+H]+; 2-(Cyclopentylamino)-6-methylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.895; LRFCHEBLKGCFFL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.310; SEEQJQOUKCYIIT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; RRIQVLZDOZPJTH; [M+H]+; 3,5-di-tert-butyl-2-hydroxybenzaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H23O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.848
MS$FOCUSED_ION: PRECURSOR_M/Z 235.169221
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-8690000000-a9900f2ee10e88872685
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180840 46.4175 55.018792 0.9815 16.55 0.2895 19 f{C3H3O1}/4.41ppm,p-C12H20O1
  55.0544644 20.6433 55.055172 1.3441 6.80 0.1269 18 f{C4H7}/4.32ppm,p-C11H16O2
  56.0496716 40.4654 56.050384 0.8207 9.17 0.4382 16 ?
  57.0337210 18.4750 57.034437 1.3851 5.29 0.3107 15 f{C3H5O1}/4.03ppm,p-C12H18O1
  57.0701420 452.8184 57.070858 0.3680 28.31 0.8917 20 f{C4H9}/4.65ppm,p-C11H14O2
  58.0653777 77.0992 58.066098 0.7061 18.35 0.3835 20 ?
  60.0445904 37.0214 60.045318 0.9993 12.65 0.5639 20 ?
  60.0558023 38.5740 60.056529 1.0490 13.67 0.1579 18 ?
  68.0495957 27.5289 68.050338 1.1021 9.99 0.2088 16 ?
  69.0336017 42.2979 69.034345 0.9126 12.52 0.1579 19 f{C4H5O1}/1.60ppm,p-C11H18O1
  70.0652267 56.0399 70.065970 1.0419 15.83 0.4069 17 ?
  72.0444711 39.7893 72.045214 1.0410 13.47 0.0526 20 ?
  74.0059530 23.6977 74.006694 0.7567 6.26 0.2176 16 ?
  74.0601532 127.1079 74.060895 0.4321 35.40 0.3744 20 ?
  80.0495147 30.7399 80.050244 1.1243 9.19 0.3754 19 ?
  81.0335250 38.2644 81.034251 0.9009 13.73 -0.0496 20 f{C5H5O1}/0.42ppm,p-C10H18O1
  82.0651695 27.7815 82.065893 0.9626 8.52 0.5333 19 ?
  84.0444364 104.8671 84.045152 0.6425 30.59 0.1850 20 ?
  85.0284365 41.5924 85.029148 1.1526 13.05 0.3985 20 f{C4H5O2}/0.36ppm,p-C11H18
  86.0058719 50.5186 86.006579 0.8488 16.19 0.3970 20 ?
  86.0600792 248.4144 86.060786 0.4183 66.81 0.4165 20 ?
  88.0215496 18.2762 88.022247 1.3065 4.50 0.4840 18 ?
  90.0549763 34.9066 90.055662 1.2104 15.09 -0.0271 20 ?
  94.0651477 19.8649 94.065808 1.3608 9.28 0.1971 16 ?
  97.0284395 78.1439 97.029077 0.9997 28.83 -0.0015 20 f{C5H5O2}/0.35ppm,p-C10H18
  98.0600779 121.0604 98.060707 0.8056 34.80 0.2947 20 ?
  100.0393445 55.5933 100.039957 0.9996 16.63 0.3065 18 ?
  102.0549728 65.6972 102.055566 1.0681 22.19 0.0226 20 ?
  102.9847285 18.5400 102.985313 1.5925 7.20 0.1929 15 ?
  106.0497947 27.3828 106.050348 1.2164 7.15 0.8382 17 ?
  108.0444157 30.2542 108.044952 1.0181 11.26 0.0421 19 ?
  110.0600482 74.5133 110.060570 1.0812 25.04 0.3750 17 ?
  111.0441436 23.9339 111.044658 1.2427 9.38 0.2794 17 f{C6H7O2}/0.79ppm,p-C9H16
  112.0392188 25.8532 112.039726 1.2496 9.59 -0.1348 17 ?
  112.0757332 22.2042 112.076240 1.3830 7.41 0.1647 16 ?
  116.0706272 28.6784 116.071102 0.8874 7.78 -0.0237 18 ?
  120.9954616 49.1408 120.995891 0.9174 15.74 0.1038 20 ?
  123.0440502 32.0204 123.044460 1.2678 6.61 0.2059 16 f{C7H7O2}/-0.05ppm,p-C8H16
  126.0550324 137.6934 126.055411 0.5236 36.07 0.3594 20 ?
  127.0390550 29.6321 127.039423 1.5822 9.93 0.2617 20 ?
  140.0705394 26.8067 140.070814 1.4064 9.43 0.0417 17 ?
  144.0654777 35.7255 144.065762 1.1384 8.76 0.4020 17 ?
  156.0654255 58.6700 156.065743 1.3071 18.77 0.2230 17 ?
  158.0813075 42.8241 158.081631 1.0627 15.74 0.3044 18 ?
  176.0917269 173.3449 176.092102 0.5679 56.91 0.3353 20 ?
  179.1065509 276.6339 179.106935 0.5639 19.74 0.8797 20 f{C11H15O2}/-0.59ppm,p-C4H8
  182.0270130 23.1768 182.027406 1.6921 8.50 0.0071 15 ?
  186.0874496 39.9277 186.087855 1.1178 13.31 0.2425 18 ?
  196.9321389 89.8237 196.932578 1.1273 25.81 0.3235 17 ?
  204.0978205 143.5034 204.098261 0.9162 36.84 0.4436 20 ?
  206.0483441 39.8658 206.048780 0.8493 13.04 -0.0857 15 ?
  216.0866009 142.2098 216.087010 0.7960 62.94 0.0571 20 ?
  220.0273620 32.4379 220.027760 1.5089 12.04 0.3911 18 ?
  221.1244348 118.9995 221.124830 1.0989 34.82 0.3323 20 ?
  222.9484341 29.2651 222.948823 0.6549 9.01 0.4382 16 ?
  234.0971865 155.7797 234.097540 0.8757 67.20 0.0917 20 ?
  234.9481762 34.0743 234.948530 1.3833 8.99 0.1393 15 ?
  235.1692335 999.0000 235.169588 0.3104 0.00 1.0000 20 f{C15H23O2}/-0.10ppm,p
  236.1728217 118.7681 236.173177 1.2957 12.18 0.7874 18 ?
  246.0431424 47.4176 246.043507 1.0364 18.18 0.2324 16 ?
  246.1196299 152.7556 246.119994 0.9467 44.65 0.3504 20 ?
PK$NUM_PEAK: 61
PK$PEAK: m/z int. rel.int.
  55.018084 46.42 46
  55.054464 20.64 20
  56.049672 40.47 40
  57.033721 18.48 18
  57.070142 452.82 452
  58.065378 77.10 77
  60.044590 37.02 37
  60.055802 38.57 38
  68.049596 27.53 27
  69.033602 42.30 42
  70.065227 56.04 56
  72.044471 39.79 39
  74.005953 23.70 23
  74.060153 127.11 127
  80.049515 30.74 30
  81.033525 38.26 38
  82.065170 27.78 27
  84.044436 104.87 104
  85.028437 41.59 41
  86.005872 50.52 50
  86.060079 248.41 248
  88.021550 18.28 18
  90.054976 34.91 34
  94.065148 19.86 19
  97.028439 78.14 78
  98.060078 121.06 121
  100.039345 55.59 55
  102.054973 65.70 65
  102.984729 18.54 18
  106.049795 27.38 27
  108.044416 30.25 30
  110.060048 74.51 74
  111.044144 23.93 23
  112.039219 25.85 25
  112.075733 22.20 22
  116.070627 28.68 28
  120.995462 49.14 49
  123.044050 32.02 32
  126.055032 137.69 137
  127.039055 29.63 29
  140.070539 26.81 26
  144.065478 35.73 35
  156.065425 58.67 58
  158.081308 42.82 42
  176.091727 173.34 173
  179.106551 276.63 276
  182.027013 23.18 23
  186.087450 39.93 39
  196.932139 89.82 89
  204.097820 143.50 143
  206.048344 39.87 39
  216.086601 142.21 142
  220.027362 32.44 32
  221.124435 119.00 118
  222.948434 29.27 29
  234.097187 155.78 155
  234.948176 34.07 34
  235.169233 999.00 999
  236.172822 118.77 118
  246.043142 47.42 47
  246.119630 152.76 152
//
