ACCESSION: MSBNK-SMB_Measured-HSA015P0163036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_109': {'bp': 599597.0, 'sum': 5242489.0}, 'EL03_pos_45': {'bp': 262629.0, 'sum': 2725394.0}, 'Blanc1-pos_250': {'bp': 536852.0, 'sum': 4334790.0}, 'EL03_pos_179': {'bp': 155076.0, 'sum': 1891399.0}, 'Blanc1-pos_44': {'bp': 517367.0, 'sum': 4494801.0}, 'Blanc1-pos_321': {'bp': 536764.0, 'sum': 4612593.0}, 'Blanc1-pos_170': {'bp': 515245.0, 'sum': 4360242.0}, 'Blanc1-pos_388': {'bp': 464809.0, 'sum': 4042710.0}, 'Blanc1-pos_622': {'bp': 284053.0, 'sum': 2855132.0}, 'EL03_pos_107': {'bp': 213731.0, 'sum': 2321611.0}, 'Blanc1-pos_526': {'bp': 398461.0, 'sum': 3278749.0}, 'Blanc1-pos_455': {'bp': 438536.0, 'sum': 3714666.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 163.075462
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 163.075284; int 36.878; delta(ppm) 0.973669
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 201.163726; int 3.377; cor 0.636
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.044025; int 6.245; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C10H10O2; [M+H]+; delta(ppm) -0.493620
  136.0838521 92.6752 136.084116 1.1317 15.56 0.6364 12 ?
  137.0597820 65.4679 137.060048 1.0871 17.83 0.4636 11 f{C8H9O2}/0.56ppm,p-C2H2
  137.0962227 65.1533 137.096489 0.9701 19.80 0.7697 10 ?
  145.0648135 54.2104 145.065101 1.4683 17.71 0.4091 11 f{C10H9O1}/0.15ppm,p-H2O1
  146.0238801 65.0241 146.024170 1.3559 34.97 -0.1333 9 ?
  146.0723921 41.6367 146.072682 1.3076 16.29 0.3833 9 f{C10H10O1}/-1.54ppm,p-H1O1
  161.0960576 219.1516 161.096389 0.9001 50.59 0.6154 12 ?
  161.1325243 101.3766 161.132856 0.9557 32.52 0.7212 10 ?
  162.0997589 59.0306 162.100093 1.3572 18.61 0.5167 9 ?
  163.0389174 87.5542 163.039254 0.7667 30.50 0.3545 11 ?
  163.0752711 128.7341 163.075608 1.1712 42.59 1.0000 12 f{C10H11O2}/-0.52ppm,p
  163.1116902 709.2115 163.112028 0.4905 40.35 0.6713 12 ?
  165.0910570 52.8709 165.091400 1.3326 17.87 0.6970 10 ?
PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  53.038827 69.54 69
  55.054485 156.69 156
  55.934580 83.87 83
  56.942370 35.86 35
  57.070134 300.43 300
  67.054322 70.54 70
  72.044483 67.67 67
  72.937153 78.67 78
  79.054288 333.88 333
  81.069844 86.09 86
  89.059696 181.14 181
  90.947710 59.80 59
  91.054209 245.02 245
  93.069853 105.25 105
  95.049082 56.94 56
  95.085490 87.12 87
  103.054185 138.95 138
  105.069891 999.00 999
  106.073178 111.62 111
  107.049154 53.28 53
  107.085562 151.84 151
  109.101129 63.88 63
  115.054183 43.84 43
  116.963320 41.37 41
  117.069905 96.09 96
  119.085557 225.11 225
  121.064833 475.83 475
  123.080458 692.13 692
  124.083803 66.53 66
  130.077527 55.96 55
  133.075807 51.28 51
  133.101161 90.15 90
  135.080493 888.60 888
  135.116764 199.15 199
  136.083852 92.68 92
  137.059782 65.47 65
  137.096223 65.15 65
  145.064814 54.21 54
  146.023880 65.02 65
  146.072392 41.64 41
  161.096058 219.15 219
  161.132524 101.38 101
  162.099759 59.03 59
  163.038917 87.55 87
  163.075271 128.73 128
  163.111690 709.21 709
  165.091057 52.87 52
//
