ACCESSION: MSBNK-SMB_Measured-HSA015P0145014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1463': {'bp': 194601.0, 'sum': 684219.0}, 'Blanc1-pos_1583': {'bp': 173987.0, 'sum': 608075.0}, 'Blanc1-pos_1396': {'bp': 182032.0, 'sum': 686375.0}, 'Blanc1-pos_1913': {'bp': 165874.0, 'sum': 529217.0}, 'Blanc1-pos_1979': {'bp': 156579.0, 'sum': 553845.0}, 'Blanc1-pos_1703': {'bp': 185013.0, 'sum': 595371.0}, 'Blanc1-pos_1769': {'bp': 165216.0, 'sum': 585334.0}, 'Blanc1-pos_1235': {'bp': 191497.0, 'sum': 701245.0}, 'Blanc1-pos_1523': {'bp': 175589.0, 'sum': 639652.0}, 'Blanc1-pos_2339': {'bp': 144296.0, 'sum': 498307.0}, 'Blanc1-pos_1328': {'bp': 171151.0, 'sum': 593643.0}, 'Blanc1-pos_1828': {'bp': 163315.0, 'sum': 509845.0}, 'Blanc1-pos_2213': {'bp': 160528.0, 'sum': 521071.0}, 'Blanc1-pos_2056': {'bp': 155071.0, 'sum': 499959.0}}
COMMENT: RETENTION_TIME_STDEV 0.526
COMMENT: PRECURSOR_M/Z_RAW 145.122481
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 145.122334; int 46.676; delta(ppm) 0.966257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 169.122273; int 15.959; cor 0.670
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 161.096088; int 55.202; cor 0.780
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 113.096127; int 26.610; cor 0.780
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 102.091340; int 35.319; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 117.090988; int 15.176; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C8H16O2; [M+H]+; delta(ppm) 0.215106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.248; ZPGYUDWZVQOWNY; [M+CH4O+H]+; Hexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.102; ODPKTGAWWHZBOY; [M+H]+; 2-propan-2-ylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.380; HKVFKEJBSWJQMU; [M+CH4O+H]+; 3-Methyl-3-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.489; OSHUPHCLTIQGFJ; [M+CH4O+H]+; 1,2,2-trimethylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.579; BJRVNLMGJUBQLM; [M+H]+; 3-Ethoxy-4-methylpentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.626; TXVAOITYBBWKMG; [M+CH4O+H]+; (E)-2-Hepten-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.858; SHSFXAVQBIEYMK; [M+CH4O+H]+; 1-Heptyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.122; PIXLZMHERIHLJL; [M+CH4O+H]+; Dicyclopropylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.878; JOTRMYCCALXLNJ; [M+H]+; 3-ethyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.525; MVNDLBVMQJUQOA; [M+H]+; 2-Ethyl-3-methylvaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.345; XTCNGAJYWUIFFB; [M+H]+; 2-ethyl-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.422; PPTKUTYPOKHBTL; [M+CH4O+H]+; 2-Ethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.713; CGZZMOTZOONQIA; [M+CH4O+H]+; Suberone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.497; DXSDIWHOOOBQTJ; [M+CH4O+H]+; zlchem 644
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.200; XEXSBXKKNKXLTA; [M+H]+; 7-Octene-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.365; ORAQCSKNITWHDW; [M+CH4O+H]+; ACMC-20htbr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.479; IHXUJOUBCCPWGV; [M+H]+; Ambcb4034242
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.691; YIMQCDZDWXUDCA; [M+H]+; 1,4-Chidm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.470; FTGZMZBYOHMEPS; [M+CH4O+H]+; zlchem 1228
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.629; VWZROJWIDGHRRX; [M+H]+; 5-methyl-5-propyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.445; PSWHODJVUOXHKA; [M+CH4O+H]+; 3-Heptyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.431; BVRCLEXKQNWTDK; [M+CH4O+H]+; 6-heptyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.485; VOHBMHAELZLACG; [M+CH4O+H]+; hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.506; VEIYJWQZNGASMA; [M+CH4O+H]+; Cyclohexen-4-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.422; ROJKPKOYARNFNB; [M+H]+; Propyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.278; BJQJGDGEKXRYBA; [M+H]+; 2H-Pyranmethanol,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.670; XDODWINGEHBYRT; [M+H]+; 1,2-Cyclohexanedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.914; GMWSHXONQKXRHS; [M+H]+; 2,4-dimethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.992; JSYAQLZSGHPSJD; [M+CH4O+H]+; 3,3-dimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.276; CEUXIAUEIGSQSZ; [M+CH4O+H]+; 2-cyclopentylethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.082; AHJYOYDRGYJRDR; [M+H]+; 1, 4-methyl-2-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.528; LXHFVSWWDNNDPW; [M+H]+; 4-methylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.544; PRCYIYOCMALJCX; [M+H]+; 4,4-Diethoxy-1-butene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.900; OYLCUJRJCUXQBQ; [M+CH4O+H]+; 1-Hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.110; NNBJGVGKBIFRHE; [M+H]+; 2-hexoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.517; ZUGYJALETFVYJV; [M+CH4O+H]+; 1-methylcyclopentanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.187; KUFAMFIGLZITMN; [M+H]+; cis-2-Methyl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.551; QBJOHGAEIAUULA; [M+CH4O+H]+; Cyclohexenemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.774; KJYXVWHRKCNYKU; [M+H]+; 4-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.858; SXMYOGGQDRXLAN; [M+CH4O+H]+; (2Z)-2,4-dimethyl-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.450; CHGORMNWCVRPCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.027; PKOQGLKMAXRWPD; [M+H]+; 2-Ethoxycyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.443; IQCASZIDTNHBIW; [M+H]+; ACMC-20mpsh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.292; HZPKNSYIDSNZKW; [M+H]+; Manzanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.975; AOGQPLXWSUTHQB; [M+H]+; hexylacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.245; LUSFFPXRDZKBMF; [M+H]+; 1,3-Cyclohexanedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.335; XNCNNDVCAUWAIT; [M+H]+; Methyl heptoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.693; YGOZVDCPBOZJMK; [M+H]+; ((Isopentyloxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.913; DHGPQZABCDXAEA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.707; OFQRUTMGVBMTFQ; [M+H]+; Ethyl isocaproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.763; LSJMDWFAADPNAX; [M+H]+; Propyl isopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.899; MQTLTQMOALIWRO; [M+H]+; 1,3-Dimethoxycyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; QWEHQNZGVUHHME; [M+H]+; 2-octanon-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; WBCYESOPLZSTIQ; [M+CH4O+H]+; Cyclobutanone, 3-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.441; ZAXKASRBECJCPQ; [M+CH4O+H]+; (1E,3Z)-hepta-1,3-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.113; JPVXYBRKKQSXLO; [M+CH4O+H]+; 3,4-Hexadien-1-ol, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.876; MDRZSADXFOPYOC; [M+CH4O+H]+; hepta-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.798; SPLYFWRRAFIWQH; [M+CH4O+H]+; 2-Methyl-3-hexyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.673; ZUMISMXLQDKQDS; [M+H]+; 1,1-Diethoxybut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.809; CXVIEBMEWKSONY; [M+CH4O+H]+; 4-Heptyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.199; UTGFOWQYZKTZTN; [M+CH4O+H]+; 1,6-Heptadien-4-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.392; GGBXJDKSEHTBLW; [M+CH4O+H]+; 5-Methyl-4-hexene-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.979; OSVRJMZINDGZFB; [M+H]+; 1,1-dimethoxyhex-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.316; QOCZFYYPDLVJLP; [M+CH4O+H]+; 2-Butene, 1-(1-propenyloxy)-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.870; VOHBMHAELZLACG; [M+CH4O+H]+; (3R)-hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.709; PSWHODJVUOXHKA; [M+CH4O+H]+; 3-Heptyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.920; VDVQAHFUWSAGRT; [M+H]+; 4-Isobutoxy-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.551; PRCYIYOCMALJCX; [M+H]+; 4,4-Diethoxybut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.622; RXGUIWHIADMCFC; [M+H]+; 2-methylpropyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.560; PIBUNTNSFAPZPC; [M+H]+; 2,2,3,3-Tetramethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.638; ZOIRKXLFEHOVER; [M+H]+; propan-2-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.728; NHBUGGCJRMEOCC; [M+H]+; Tritio 2,2,4-trimethylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.934; JSLCOZYBKYHZNL; [M+H]+; butyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.142; KVWOTUDBCFBGFJ; [M+H]+; Tert-butyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.417; OQUYDWKIIUWJPL; [M+H3N+H]+; 1,4,5-Trimethyl-1H-imidazole 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.188; FDOLAMRYHDWRIS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.419; UIGQPEPFZRNUEL; [M+H3N+H]+; (2S,4E)-2,6-Diamino-4-hexenoylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.734; XXLXTWBXQKNVCJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.467; MTUYKNDMJLNNQX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.670; BTWMGIZLIRDFSF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.633; QEDUHUVHFNYHFX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.768; OZJSMCCJBVXGRT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.243; ZAXKASRBECJCPQ; [M+CH4O+H]+; (1E,3Z)-hepta-1,3-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; ZUMISMXLQDKQDS; [M+H]+; 1,1-Diethoxybut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; OQUYDWKIIUWJPL; [M+H3N+H]+; 1,4,5-Trimethyl-1H-imidazole 3-oxide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H17O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.640
MS$FOCUSED_ION: PRECURSOR_M/Z 145.122337
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9200000000-298a3c94085a1dbd1e4e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545107 173.6826 55.055219 0.7992 21.90 0.5594 13 f{C4H7}/5.16ppm,p-C4H10O2
  57.0337130 114.6760 57.034429 0.8065 17.07 0.5804 14 f{C3H5O1}/3.89ppm,p-C5H12O1
  57.0700842 60.8886 57.070801 1.0864 13.83 0.2028 14 f{C4H9}/3.64ppm,p-C4H8O2
  61.0286400 68.9357 61.029370 1.0487 14.12 -0.2500 11 f{C2H5O2}/3.84ppm,p-C6H12
  69.0336406 999.0000 69.034384 0.4491 0.00 0.7622 14 f{C4H5O1}/2.16ppm,p-C4H12O1
  71.0492978 105.7362 71.050041 0.8163 21.07 -0.0952 10 f{C4H7O1}/2.20ppm,p-C4H10O1
  75.0261285 60.0451 75.026869 1.0396 10.59 0.3497 14 ?
  83.0491898 159.5649 83.049909 1.1680 24.35 0.7762 14 f{C5H7O1}/0.58ppm,p-C3H10O1
  85.0284485 254.5696 85.029160 0.6233 24.93 0.6364 14 f{C4H5O2}/0.50ppm,p-C4H12
  91.0542870 57.1271 91.054967 1.0873 16.30 0.3455 12 f{C7H7}/0.66ppm,p-C1H10O2
  93.0364851 44.9858 93.037152 1.2791 13.90 0.1333 10 ?
  103.0390665 163.7685 103.039651 1.2422 25.21 1.0000 12 ?
  111.0441299 45.7908 111.044645 1.8101 10.40 0.1333 11 f{C6H7O2}/0.67ppm,p-C2H10
  116.9658701 75.6631 116.966337 1.1627 21.58 -0.3217 13 ?
  147.0651258 215.0208 147.065418 0.8908 20.11 0.9000 13 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  55.054511 173.68 173
  57.033713 114.68 114
  57.070084 60.89 60
  61.028640 68.94 68
  69.033641 999.00 999
  71.049298 105.74 105
  75.026128 60.05 60
  83.049190 159.56 159
  85.028449 254.57 254
  91.054287 57.13 57
  93.036485 44.99 44
  103.039067 163.77 163
  111.044130 45.79 45
  116.965870 75.66 75
  147.065126 215.02 215
//
