ACCESSION: MSBNK-SMB_Measured-HSA015P0194023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL09_pos_3172': {'bp': 87631.0, 'sum': 710777.0}, 'EL04_pos_3178': {'bp': 74411.0, 'sum': 680115.0}, 'EL11_pos_3166': {'bp': 81808.0, 'sum': 698762.0}, 'EL21_pos_3167': {'bp': 83140.0, 'sum': 584205.0}, 'EL08_pos_3167': {'bp': 76978.0, 'sum': 671039.0}, 'EL06_pos_3182': {'bp': 81003.0, 'sum': 643327.0}, 'EL19_pos_3197': {'bp': 82480.0, 'sum': 639576.0}, 'EL22_pos_3195': {'bp': 78224.0, 'sum': 706026.0}, 'EL07_pos_3166': {'bp': 82092.0, 'sum': 747716.0}, 'EL24_pos_3200': {'bp': 72147.0, 'sum': 551042.0}, 'EL23_pos_3183': {'bp': 85411.0, 'sum': 680901.0}, 'EL01_pos_3182': {'bp': 76951.0, 'sum': 693531.0}, 'EL10_pos_3172': {'bp': 74358.0, 'sum': 585984.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 194.117814
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 194.117574; int 60.907; delta(ppm) 0.980636
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 213.148408; int 4.774; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C11H15NO2; [M+H]+; delta(ppm) 0.072497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.120; DHHGVIOVURMJEA; [M+C2H3N+H]+; Benzeneethanol,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.164; HIGOQWJOANGLIL; [M+C2H3N+H]+; 4-Methoxy-2-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.140; CRKISCPFEDTNCG; [M+C2H3N+H]+; methoxymethylphenylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.236; WMXFNCKPYCAIQW; [M+C2H3N+H]+; 3-Methylveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.393; RSOYRXBYZFBWFS; [M+C2H3N+H]+; p,|A-dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.085; JHWQMXKQJVAWKI; [M+C2H3N+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.187; VHMRXGAIDDCGDU; [M+H]+; 1-Mdpba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.733; XDCMHOFEBFTMNL; [M+C2H3N+H]+; Propyl-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.803; SHVDSQSUDVJXEY; [M+C2H3N+H]+; 3-Methoxy-4-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.111; FRNQLQRBNSSJBK; [M+C2H3N+H]+; Divarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.414; SCTPZNJTGOGSQD; [M+C2H3N+H]+; 4-Propylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.960; RTZIIFGBTSUSEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.480; OMONCKYJLBVWOQ; [M+C2H3N+H]+; ACMC-20anwv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.590; OQXIJGPDWSLQPF; [M+C2H3N+H]+; Phenol, 4-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.780; ZUBPFBWAXNCEOG; [M+C2H3N+H]+; Ambap23308-82-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.095; IUUULXXWNYKJSL; [M+C2H3N+H]+; bmse010136
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.153; AUFZRCJENRSRLY; [M+C2H3N+H]+; 1, 2,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.765; ICJVQAHPHKYCNU; [M+C2H3N+H]+; 2-Ethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.036; GNNUWFUVNWRCEO; [M+C2H3N+H]+; alpha-Ethoxy-O-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.964; GOZVFLWHGAXTPA; [M+C2H3N+H]+; 3-Propylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.053; NOTSENYEYVSAHZ; [M+C2H3N+H]+; 1,4-Benzenediol, 2-ethyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.296; FAYGEALAEQKPDI; [M+C2H3N+H]+; Metoprolol Impurity B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.225; KRIDOPOPBBSDNT; [M+C2H3N+H]+; 1,3-Benzenediol, trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.991; ZWQBCCVEOIYNDL; [M+C2H3N+H]+; ACMC-20anwy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.168; WEKMUBUZJDWJIR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.271; AWVDYRFLCAZENH; [M+C2H3N+H]+; Propoxylated phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.018; HIGSPBFIOSHWQG; [M+C2H3N+H]+; 2-Isopropylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.249; KLOHRGVQRCCZIF; [M+C2H3N+H]+; 2-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.435; DJDHQJFHXLBJNF; [M+C2H3N+H]+; 4-Propylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.190; DEIKGXRMQUHZJD; [M+C2H3N+H]+; 3,4,5-Trimethylpyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.302; UKFLLQIRBABMKF; [M+C2H3N+H]+; 4-Ethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.571; SYTPDTSSCRKIMF; [M+C2H3N+H]+; 2-Isopropylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.639; YCCRFDDXAVMSLM; [M+H]+; 4-(butylamino)benzoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.778; LWUIKWNECJUNDA; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.399; KIIIPQXXLVCCQP; [M+C2H3N+H]+; p-Propoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.607; PRLGPYSLOOQBTG; [M+C2H3N+H]+; Phenol, 3-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.203; XLZHGKDRKSKCAU; [M+C2H3N+H]+; Ambap2138-48-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.478; BKTWCYQXHSDAKV; [M+C2H3N+H]+; Phenol, 3-methoxy-2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.974; WYVMDJWLFVQZAL; [M+C2H3N+H]+; Ambap2138-43-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.439; PMZXHWXCHFTBFZ; [M+C2H3N+H]+; 4-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.039; IBLKWZIFZMJLFL; [M+C2H3N+H]+; Phenoxyisopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.294; BPBDZXFJDMJLIB; [M+C2H3N+H]+; 2-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.353; KWYCFJCICXFNEK; [M+C2H3N+H]+; 2-o-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.366; UWQZVUQKBWZNLN; [M+C2H3N+H]+; 4-Ethoxymethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.894; QEYQMWSESURNPP; [M+C2H3N+H]+; 4-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.687; LNYTUARMNSFFBE; [M+H]+; Oprea1_667232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.132; RRVFYOSEKOTFOG; [M+C2H3N+H]+; 1-Phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.230; FFWXHQFJNOGDJE; [M+C2H3N+H]+; p-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.404; LOJHHQNEBFCTQK; [M+C2H3N+H]+; 2-Phenoxypropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.773; FDBXUXVQIOQYIX; [M+C2H3N+H]+; m-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.479; XVKYPJPUAOOGBQ; [M+C2H3N+H]+; 1-[2-(Hydroxymethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.330; JFSVGKRARHIICJ; [M+C2H3N+H]+; 2-Propoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.377; LJZOJVVMYQTORT; [M+C2H3N+H]+; Phenol, 4-(1-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.322; ZNCUUYCDKVNVJH; [M+C2H3N+H]+; ACMC-20ansp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.362; FNCRWFSUYPEDSM; [M+H]+; 3-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.787; SAUMSXJWDAYTLN; [M+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.989; YQHLDYVWEZKEOX; [M+C2H3N+H]+; Cumolhydroperoxid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.144; MZQZXSHFWDHNOW; [M+C2H3N+H]+; 1-Phenylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.515; VBZKYGFCGJCPCT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.264; LNFVQIGQENWZQN; [M+C2H3N+H]+; 4-Isopropylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.551; IFQVEYUAIINTRX; [M+C2H3N+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.866; LNCZPZFNQQFXPT; [M+C2H3N+H]+; 2-Phenyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.237; CUZKCNWZBXLAJX; [M+C2H3N+H]+; Benzyl Glycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.478; BCCBSEKACDQECY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.653; DHBHUGJZAZYELM; [M+H]+; 2-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.992; WAENDPRPZPEBQR; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.113; QSEFTOYPSHMMDG; [M+C2H3N+H]+; 1,3-dicyclopropylpropane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.999; HOGIQTACRLIOHC; [M+H]+; N,N-Dimethyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.819; TXBNJWACVBJFRS; [M+C2H3N+H]+; 2,4,6-Octatrienoic acid, methyl ester, (E,E,E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.372; JTKDHNKYUPVADI; [M+H]+; 3-(dimethylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.047; XZJMQNMFQZJPHN; [M+H]+; 4-(benzylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.559; KIEOSMNUIUKKQZ; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.968; BWMLVTMAQHFSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.491; QIDMVJPPKCUQME; [M+H]+; N-Isopropyl-4-hydroxymethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.297; JDTUPLBMGDDPJS; [M+C2H3N+H]+; ACMC-20apgt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.031; YEJHUOTUSORYPX; [M+H]+; ACMC-20llhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.751; MSZRPURXKHMSFF; [M+H]+; Tolibut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.270; SSNZERKMCQLMNH; [M+H]+; (4-Propylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.707; HSNLJVKBGMJTPR; [M+H]+; (E)-3-Ethylamino-4-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.871; HTBJZZUJRAWYLX; [M+C2H3N+H]+; 3-(cyclohexen-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.046; MCFDXRZHCSBUSY; [M+H]+; 2-(4-Ethylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; VAVRRUJYUFACKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; IQISOVKPFBLQIQ; [M+C2H3N+H]+; 2,5-Dimethoxytoluene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.144
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117569
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-1900000000-370ee860c787688df9c8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700560 36.1440 57.070772 1.2441 11.70 -0.4336 12 f{C4H9}/3.14ppm,p-C7H7N1O2
  58.0653643 279.6461 58.066085 0.3100 24.58 0.6703 13 f{C3H8N1}/4.11ppm,p-C8H8O2
  67.0542985 34.7451 67.055040 1.2378 8.13 -0.1636 10 f{C5H7}/1.07ppm,p-C6H9N1O2
  79.0542223 43.4466 79.054954 0.8222 7.63 0.2545 11 f{C6H7}/-0.05ppm,p-C5H9N1O2
  80.9450478 109.0572 80.945775 1.0748 22.90 -0.1044 13 ?
  81.0699236 43.6608 81.070650 1.3815 11.87 0.3636 12 f{C6H9}/0.58ppm,p-C5H7N1O2
  82.9418870 121.1336 82.942607 1.6397 17.47 0.3681 13 ?
  89.0596978 146.1091 89.060389 1.0218 14.39 0.4895 12 f{C4H9O2}/-0.09ppm,p-C7H7N1
  91.0541043 52.7552 91.054784 0.8457 13.17 -0.1030 10 f{C7H7}/-1.34ppm,p-C4H9N1O2
  93.0697771 54.7060 93.070444 1.1497 9.15 0.2692 13 f{C7H9}/-1.07ppm,p-C4H7N1O2
  95.0853367 35.0443 95.085989 1.2831 7.11 0.3909 11 f{C7H11}/-2.00ppm,p-C4H5N1O2
  98.9555067 35.8781 98.956128 0.9802 11.54 -0.0420 12 ?
  100.9523696 35.5799 100.952974 1.6344 11.33 -0.0636 11 ?
  105.0696895 56.8547 105.070253 1.1421 12.32 0.1049 12 f{C8H9}/-1.78ppm,p-C3H7N1O2
  107.0491627 232.2238 107.049705 0.5231 31.74 -0.1484 13 f{C7H7O1}/0.20ppm,p-C4H9N1O1
  107.0853795 42.0322 107.085922 1.1766 9.35 -0.2091 11 f{C8H11}/-1.38ppm,p-C3H5N1O2
  116.9662201 110.4693 116.966687 1.3850 25.70 0.2143 13 ?
  135.0440932 976.5450 135.044367 0.3480 27.68 0.7692 13 f{C8H7O2}/0.28ppm,p-C3H9N1
  136.0755878 95.4957 136.075851 1.2420 30.28 0.2473 13 f{C8H10N1O1}/-0.75ppm,p-C3H6O1
  136.1119129 60.3158 136.112177 1.1829 18.83 -0.4336 12 f{C9H14N1}/-1.20ppm,p-C2H2O2
  138.0659988 115.7594 138.066268 1.1299 44.39 0.6813 13 ?
  139.9819736 29.3170 139.982247 1.6359 5.03 0.1119 12 ?
  141.9698978 61.5536 141.970177 0.9791 14.04 -0.0110 13 ?
  141.9789933 128.8457 141.979273 1.3453 12.85 0.2168 12 ?
  149.0594836 41.6578 149.059782 1.2814 9.07 0.2182 11 f{C9H9O2}/-1.49ppm,p-C2H7N1
  154.9815189 88.8738 154.981833 1.1163 27.17 0.3916 12 ?
  156.9661701 33.0131 156.966490 1.4653 4.86 0.0909 10 ?
  164.0705927 152.9331 164.070933 1.3957 45.62 -0.0909 11 f{C9H10N1O2}/-0.07ppm,p-C2H6
  169.9734044 183.2602 169.973761 1.2767 20.67 0.0824 13 ?
  176.1068684 79.9321 176.107244 0.9880 27.40 0.7000 11 f{C11H14N1O1}/-0.69ppm,p-H2O1
  178.0860319 73.5721 178.086413 1.1455 20.58 -0.0667 10 f{C10H12N1O2}/-1.25ppm,p-C1H4
  192.1016251 124.9030 192.102049 0.9266 77.43 -0.7000 11 f{C11H14N1O2}/-1.46ppm,p-H2
  192.1380834 56.6057 192.138508 1.6863 11.44 0.6364 12 ?
  193.0971154 485.4496 193.097543 1.0616 148.27 0.0490 12 ?
  193.1586704 77.7884 193.159098 1.3098 8.72 0.7363 13 ?
  194.1173742 999.0000 194.117805 0.4224 15.35 1.0000 13 f{C11H16N1O2}/-0.93ppm,p
  195.0874584 214.4081 195.087892 1.1226 94.13 0.7000 11 ?
  196.0968526 314.7165 196.097289 0.7292 123.25 -0.1209 13 ?
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  57.070056 36.14 36
  58.065364 279.65 279
  67.054298 34.75 34
  79.054222 43.45 43
  80.945048 109.06 109
  81.069924 43.66 43
  82.941887 121.13 121
  89.059698 146.11 146
  91.054104 52.76 52
  93.069777 54.71 54
  95.085337 35.04 35
  98.955507 35.88 35
  100.952370 35.58 35
  105.069689 56.85 56
  107.049163 232.22 232
  107.085379 42.03 42
  116.966220 110.47 110
  135.044093 976.54 976
  136.075588 95.50 95
  136.111913 60.32 60
  138.065999 115.76 115
  139.981974 29.32 29
  141.969898 61.55 61
  141.978993 128.85 128
  149.059484 41.66 41
  154.981519 88.87 88
  156.966170 33.01 33
  164.070593 152.93 152
  169.973404 183.26 183
  176.106868 79.93 79
  178.086032 73.57 73
  192.101625 124.90 124
  192.138083 56.61 56
  193.097115 485.45 485
  193.158670 77.79 77
  194.117374 999.00 999
  195.087458 214.41 214
  196.096853 314.72 314
//
