ACCESSION: MSBNK-SMB_Measured-HSA015P0197014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL19_pos_2056': {'bp': 42022.0, 'sum': 585139.0}, 'EL06_pos_1966': {'bp': 33816.0, 'sum': 509000.0}, 'EL06_pos_2069': {'bp': 32997.0, 'sum': 535082.0}, 'EL21_pos_2350': {'bp': 33405.0, 'sum': 438940.0}, 'EL09_pos_1967': {'bp': 28528.0, 'sum': 430565.0}, 'EL15_pos_2289': {'bp': 33888.0, 'sum': 516896.0}, 'EL07_pos_2422': {'bp': 28419.0, 'sum': 427281.0}, 'EL07_pos_2039': {'bp': 28739.0, 'sum': 408199.0}, 'EL15_pos_1985': {'bp': 33771.0, 'sum': 497613.0}, 'EL09_pos_2297': {'bp': 29224.0, 'sum': 430796.0}, 'EL12_pos_1841': {'bp': 37539.0, 'sum': 581476.0}, 'EL14_pos_2345': {'bp': 29010.0, 'sum': 437833.0}}
COMMENT: RETENTION_TIME_STDEV 0.313
COMMENT: PRECURSOR_M/Z_RAW 197.117456
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 197.117219; int 34.119; delta(ppm) 1.031131
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 165.091080; int 18.087; cor 0.846
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 225.148745; int 5.430; cor 0.758
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 169.085951; int 11.111; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C11H16O3; [M+H]+; delta(ppm) -0.010198
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; MWBXCWLRASBZFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; JRUKSSBDIZXQDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,6-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; RUSCTNYOPQOXDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; MQHULLOCAJMXJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; ZUWBVWNCAANKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; IDWCPOOBGCOZAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-ethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; MMEXIIGRXCODNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,6-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; JIRKNEAMPYVPTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; GJMPAFQIQOEENG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-ethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; VWXVTHDQAOAENP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; RSTUMYIIRQDRKC-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(3-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; CSVLJZZEXDDQJF-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; MBJYNNMHFMUBHI-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; WZLCEHIVYQVRHF-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxy-3-methylphenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; PYDFXJCTDLAHDG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; (3-methylidene-4-oxopentyl) (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; QKYKWQPEQADNDU-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; MYEIDJPOUKASEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; GTLGHKNKLRZSMO-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; LHJZSWVADJCBNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; CNTCZYAGRDSWBW-ONEGZZNKSA-N; [M+CH3OH+H]+; 4-methoxy-2-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; QBCUUJGHWFKMDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; LDLMKPLBXIGQDH-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; WKEWHSLZDDZONF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-5-propan-2-ylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; MIKOLWYFKPQXQJ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-ethynyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; MGIXHQSSTZKVOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(furan-3-yl)-4-methylpent-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; AAXBKJXGVXNSHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylprop-2-enoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; QEFZFASAZLTLEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(cyclopropylmethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; JMPKALGPOJXWQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclobutyloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; YNXRSVKMHZMSOA-UHFFFAOYSA-N; [M+H]+; (3,5-diethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; CNOYQLOSBYLHEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; ADUCMVOEOKSSOW-UHFFFAOYSA-N; [M+H]+; ethyl 6-oxospiro[2.5]octane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; GVTDRUXHMYZTFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydronaphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; KNDBEMPTKKKYOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2H-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; GCNUJBALSVICIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2H-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; IWWTWTAMCFPVEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2H-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; UDEWPOVQBGFNGE-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; GVURYEOXXOUZQP-UHFFFAOYSA-N; [M+H]+; (2,4-diethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; LKHSNVFARIHMHY-UHFFFAOYSA-N; [M+H]+; 6-(5-oxocyclopenten-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; ZZBHJCFPTVMPAC-UHFFFAOYSA-N; [M+H]+; 4-(5-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; QUMXDOLUJCHOAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; VHOMAPWVLKRQAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; CXZJBPYDVCLMFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxy-5-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; WLRQAQBEUMCHCZ-UHFFFAOYSA-N; [M+H]+; 2,4,6,6-tetramethyl-7,7a-dihydro-1,3-benzodioxol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; IPOLRLFQPJCFET-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenoxy)butane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; KWJDGWGMDAQESJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; BARKHCPMEPSMHY-FARCUNLSSA-N; [M+CH3OH+H]+; [2-[(E)-prop-1-enoxy]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; IGUFFVCWVNIHEE-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.843; NJGBTKGETPDVIK; [M+CH4O+H]+; Rheosmin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.776; IBFIZVORYAZWLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.794; GFBLPULLSAPXDC; [M+CH4O+H]+; 4-Butyrylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.549; FGXZWMCBNMMYPL; [M+CH4O+H]+; Propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.256; JQGCRHXJDXQXGH; [M+H]+; 4-Methoxy-6-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.034; YXXJNKRNPOLIKE; [M+CH4O+H]+; 4-(2-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.878; GUDQIKIAWOAOFP; [M+CH4O+H]+; 2 -Hydroxybutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.484; JNOAQHZAVMFEAN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.131; BNDBUPLDEBQGOR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.208; IPTBGLHPPBSVHE; [M+CH4O+H]+; 2-phenethyloxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.873; LSAGWGNECLEVPE; [M+CH4O+H]+; Methyl p-tolylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.438; MENQANRYVCXWHY; [M+CH4O+H]+; 4-Phenoxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.060; QBCUUJGHWFKMDC; [M+CH4O+H]+; 3-hydroxy-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.381; WFWKNGZODAOLEO; [M+CH4O+H]+; Anisketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.724; MDHYEMXUFSJLGV; [M+CH4O+H]+; Phenethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.691; MCIIDRLDHRQKPH; [M+CH4O+H]+; 2-Benzylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.698; XCXFXAGXNTXUPU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.932; IBRPHLYAQJSPHP; [M+CH4O+H]+; 10-hydroxy-4,6-decadiyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.042; ZOXCMZXXNOSBHU; [M+CH4O+H]+; Benzenepropanal,4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.351; WDANSDASCKBVKH; [M+CH4O+H]+; 4-Isopropoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.441; IUYKIVNLDUNOSW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.397; QEFZFASAZLTLEU; [M+CH4O+H]+; 4-(cyclopropylmethoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.398; GFFJBSXKNZDYOJ; [M+CH4O+H]+; 3-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.640; OBKXEAXTFZPCHS; [M+CH4O+H]+; 4-phenylbutans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.355; XEHCRPMUQCZPMX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.850; LRRGYHJHSLSATF; [M+CH4O+H]+; 2-(Benzyloxy)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.928; ANMYMLIUCWWISO; [M+CH4O+H]+; 4-Ethylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.200; RWMGQGIAEZVPKY; [M+CH4O+H]+; 2-Butanone, 1-hydroxy-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.495; HGCJVWXNIFEGPN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.628; DULCUDSUACXJJC; [M+CH4O+H]+; Ethyl phenacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.182; PQAXKDDXTKILER; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.564; CDUPASLURGOXGD; [M+CH4O+H]+; ACMC-20anok
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.021; MUVVFSVVVHYLMQ; [M+CH4O+H]+; 4-hydroxy-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.046; YHMRKVGUSQWDGZ; [M+CH4O+H]+; Benzyloxyacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.490; QXPXILGITKUCLM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.961; CXZJBPYDVCLMFX; [M+CH4O+H]+; Enamine_005369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.083; WDCUPFMSLUIQBH; [M+CH4O+H]+; ACMC-20amdi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.053; ADMCJTXMFWBEBC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.110; ZJVAWPKTWVFKHG; [M+CH4O+H]+; 4-Propanoylanisole-d2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.900; GMBFNZCPZFVKAT; [M+CH4O+H]+; o-Anisylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.415; LDYGRLNSOKABMM; [M+CH4O+H]+; zlchem 777
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.011; NYICIIFSBJOBKE; [M+CH4O+H]+; bmse010146
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.740; VHOMAPWVLKRQAZ; [M+CH4O+H]+; Benzyl propinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.029; GSTOHKXQBZZTPF; [M+CH4O+H]+; Ambap24539-92-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.582; HMHFBHCGBVCOME; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.838; HUXBPJVVEDIIEO; [M+CH4O+H]+; 4''-Hydroxy-2-methylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.517; HDNBKTWQBJJYPD; [M+CH4O+H]+; 2-(3,5-dimethylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.141; YJFNFQHMQJCPRG; [M+CH4O+H]+; zlchem 476
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.190; NOBKCEXLDDGYID; [M+CH4O+H]+; 3-Isopropoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.003; DZPDOAFKQJUEGY; [M+CH4O+H]+; 2-[(Z)-3-hydroxy-2-methylprop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.816; IEWGXMUOZXDXNF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.988; RPUSRLKKXPQSGP; [M+CH4O+H]+; Methyl hydrocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.122; GEAOLCXZTOZSHC; [M+CH4O+H]+; (2R,3R)-3-hydroxy-2-methyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.991; CUFXMPWHOWYNSO; [M+CH4O+H]+; Glycidyl p-tolyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.122; UDEWPOVQBGFNGE; [M+CH4O+H]+; n-Propyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.197; CLOGCPPDCZMWGQ; [M+CH4O+H]+; Estragole oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.558; LPDJHUUWTGXTCU; [M+CH4O+H]+; 3''-Methoxypropiophenon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.781; YFHVPIIQKCJXMO; [M+CH4O+H]+; 4-Cresyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.366; ZZJVNPRHHLLANO; [M+CH4O+H]+; 2-isopropoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.486; XMLYCEVDHLAQEL; [M+CH4O+H]+; 2-Benzoyl-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.750; ZZEWMYILWXCRHZ; [M+CH4O+H]+; ACMC-20apez
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.889; RMMRRRLPDBJBQL; [M+CH4O+H]+; 3-Methoxyphenylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.995; BJIOGJUNALELMI; [M+CH4O+H]+; bmse010052
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.094; YYEROYLAYAVZNW; [M+CH4O+H]+; 2-Phenylisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.253; KAGKFSYVRVNAND; [M+CH4O+H]+; 3-Ethylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.766; RUSCTNYOPQOXDJ; [M+CH4O+H]+; 2,5-Xylylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.293; OFJWFSNDPCAWDK; [M+CH4O+H]+; bmse000617
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.720; SEBFSLGGWSYNLH; [M+CH4O+H]+; 3,8-Cyclodecadiene-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.024; RRAFCDWBNXTKKO; [M+CH4O+H]+; Engenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.071; QPTQLFCBVFKFLY; [M+CH4O+H]+; 3-methylbenzyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.615; NPQKQKITPJTEBK; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.194; RUWWFEHTGUJEDT; [M+CH4O+H]+; 3-Ethoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.039; KBXDUOVVDZNQDY; [M+CH4O+H]+; zlchem 678
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.168; RUPMSBPCFQDMAY; [M+CH4O+H]+; 1-Hydroxyestragole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.083; AUGGROQJQWTINF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.153; AYODHZHFDRRQEZ; [M+CH4O+H]+; 2,4,6-Octatrienedial, 2,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.362; KWRBXILMRLLABD; [M+CH4O+H]+; 2-Allyloxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.572; VWXVTHDQAOAENP; [M+CH4O+H]+; 3-m-tolylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.603; WZHRVRNGKBPAHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.400; YMNIXHJCEMKHML; [M+CH4O+H]+; Ambcb9071818
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.525; AAPOVDIBCPRZPC; [M+CH4O+H]+; 1-acetyl-2-hydroxy-4,6-dimethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.633; AMHRXSOVSAQOKL; [M+CH4O+H]+; Phenylpropyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.976; NIKBSMYNKTUHIF; [M+CH4O+H]+; 4-phenylbut-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.101; SBOSLJVYJPZJNH; [M+CH4O+H]+; 2,5-Xylyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.196; ZUGZGQZJVSELKS; [M+CH4O+H]+; 2-Hydroxy-4''-methylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.608; QNYBOILAKBSWFG; [M+CH4O+H]+; (S)-O-Benzylglycidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.183; YVJTWYSELDKYAJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.651; WYAFQPYCJBLWAS; [M+CH4O+H]+; ((m-Tolyloxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.813; MUWPKXVVEOGKNO; [M+CH4O+H]+; 3,5-Dimethyl-4-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.041; PPJGVKZRXCHMCC; [M+CH4O+H]+; apo-8'',15-apo-carotene-dial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.283; NPBVQXIMTZKSBA; [M+CH4O+H]+; m-Eugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.718; WJGBLVUCLRVMMC; [M+H]+; 2H-Pyran-2-one, 3-ethyl-4-hydroxy-6-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.250; UVMRYBDEERADNV; [M+CH4O+H]+; 2-methoxy-4-prop-1-en-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.006; QUMXDOLUJCHOAY; [M+CH4O+H]+; Gardenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.199; BKKDUUVBVHYZFA; [M+CH4O+H]+; Methylbenzyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.959; OGUXYWOIPQQGKA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.430; IBWFPYRVHYLXEU; [M+CH4O+H]+; 3-hydroxy-3-phenylbutan-2-one
