ACCESSION: MSBNK-SMB_Measured-HSA015P0143002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc2-pos_1070': {'bp': 49411.0, 'sum': 340635.0}, 'Blanc3-pos_1013': {'bp': 49321.0, 'sum': 339904.0}, 'Blanc2-pos_1013': {'bp': 47402.0, 'sum': 333228.0}, 'Blanc3-pos_1070': {'bp': 47040.0, 'sum': 321033.0}, 'EL02_pos_1294': {'bp': 46813.0, 'sum': 470158.0}, 'EL07_pos_1397': {'bp': 46746.0, 'sum': 441274.0}, 'Blanc2-pos_1131': {'bp': 46465.0, 'sum': 324066.0}, 'EL22_pos_1289': {'bp': 45932.0, 'sum': 485962.0}, 'Blanc3-pos_1130': {'bp': 43231.0, 'sum': 336647.0}, 'EL12_pos_1293': {'bp': 43225.0, 'sum': 403753.0}, 'EL21_pos_1294': {'bp': 42947.0, 'sum': 389876.0}, 'Blanc2-pos_1192': {'bp': 42876.0, 'sum': 297100.0}, 'EL19_pos_1307': {'bp': 42331.0, 'sum': 403581.0}, 'Blanc2-pos_1299': {'bp': 40135.0, 'sum': 319921.0}, 'Blanc2-pos_1415': {'bp': 38756.0, 'sum': 300817.0}, 'Blanc3-pos_1312': {'bp': 38385.0, 'sum': 304403.0}, 'Blanc3-pos_1247': {'bp': 38219.0, 'sum': 329429.0}, 'Blanc3-pos_1186': {'bp': 37954.0, 'sum': 285700.0}, 'EL05_pos_1319': {'bp': 36180.0, 'sum': 325920.0}, 'Blanc3-pos_1378': {'bp': 36027.0, 'sum': 284473.0}, 'Blanc2-pos_1358': {'bp': 35762.0, 'sum': 276891.0}, 'Blanc2-pos_1475': {'bp': 35406.0, 'sum': 299461.0}, 'Blanc3-pos_1439': {'bp': 32914.0, 'sum': 291250.0}, 'EL07_pos_1331': {'bp': 31420.0, 'sum': 289324.0}, 'EL23_pos_1331': {'bp': 31333.0, 'sum': 292638.0}, 'EL09_pos_1331': {'bp': 31069.0, 'sum': 294280.0}, 'EL06_pos_1324': {'bp': 30158.0, 'sum': 285787.0}, 'EL15_pos_1330': {'bp': 28421.0, 'sum': 296527.0}, 'EL13_pos_1325': {'bp': 27145.0, 'sum': 239480.0}, 'EL18_pos_1324': {'bp': 26156.0, 'sum': 234112.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 143.106824
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 143.106685; int 37.102; delta(ppm) 1.003056
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 160.133219; int 4.343; cor 0.629
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106638; int 18.852; cor 0.686
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 111.080410; int 19.481; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 128.106983; int 45.539; cor 0.711
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138147; int 65.079; cor 0.780
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049130; int 32.672; cor 0.715
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 115.075367; int 24.225; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C8H14O2; [M+H]+; delta(ppm) 0.197045
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.218; KMTDBJYJLPMQIB; [M+CH4O+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.072; XYBJCZJXGGQMTQ; [M+H]+; 3-propylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.586; MPLWNENKBSBMFN; [M+H]+; 5-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.652; SXIMDPDAXHQFFD; [M+H]+; (4Z)-4-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.762; RJLJOXJZWMGEFD; [M+H]+; Ethyl 5-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.925; IWPOSDLLFZKGOW; [M+H]+; Ambap1577-19-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.385; PFHBCQFBHMBAMC; [M+H]+; (E)-oct-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.378; CWMPPVPFLSZGCY; [M+H]+; 2-octens
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.180; ZJHBTOUWFCJYQH; [M+CH4O+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.443; SJRXWMQZUAOMRJ; [M+H]+; Ethyl2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.511; CIFSKZDQGRCLBN; [M+H]+; 3-methylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.809; BXPUDAKSSKGBHP; [M+H]+; 2-(3-methylcyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.512; OANSOJSBHVENEI; [M+CH4O+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.873; IQQDLHGWGKEQDS; [M+H]+; Methyl2-heptenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.068; QTDXSEZXAPHVBI; [M+H]+; ACMC-20amde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.817; IJCQHJBYPARIAQ; [M+H]+; 3-Methyl-2-pentenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.210; VSKXJRZPVDLHFY; [M+H]+; 2-Methyl-2-cyclohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.922; PKTLJWUNHIKVME; [M+CH4O+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.605; LJOODBDWMQKMFB; [M+H]+; 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.576; MQZBBUDJCMHPIP; [M+H]+; Cyclopentanecarboxylic acid, 2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.991; PYWFGGNTBVBZAT; [M+H]+; 4-Hydroxyoctenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.697; POKCGQXKNIJLCR; [M+CH4O+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.815; HQLSVZFENKJQEZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.475; XHRNQDMNINGCES; [M+CH4O+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.006; OADYBSJSJUFUBR; [M+H]+; Octanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.470; MHBNXZDNKOXHCX; [M+CH4O+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.703; HOMAGVUCNZNWBC; [M+H]+; Allyl isopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.940; WCNAROBWFNTKGN; [M+H]+; (E,5R)-5-methylhept-2-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.524; VZFUCHSFHOYXIS; [M+H]+; Cycloheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.126; SLNPSLWTEUJUGY; [M+CH4O+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.481; FJCKHVMOZVPJID; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.886; ULDDEWDFUNBUCM; [M+H]+; Amyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.333; WRPMHFHMXOUTTI; [M+H]+; 3-ethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.416; KNSMNULJDOTFMN; [M+H]+; Methyl 5-methyl-2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.035; GWCTUKHUBWMAMI; [M+H]+; Butyl 2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.753; RCMPWMPPJYBDKR; [M+H]+; ACMC-20akfw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.967; FYLHKYNEKGQLFR; [M+H]+; Methyl pentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.019; LZWYWAIOTBEZFN; [M+H]+; Vinyl hexoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.166; JUAHIVUUUQRPLE; [M+H]+; (Z)-4-Ethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.277; JNVDVRPRFUSXHQ; [M+CH4O+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.004; BLCVRQROLSDXAH; [M+H]+; 4-methylpent-3-enyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.819; BIPUHAHGLJKIPK; [M+CH4O+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.092; FYTRVXSHONWYNE; [M+H]+; 5-Octanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.322; NPFVOOAXDOBMCE; [M+H]+; Leaf acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.574; MWZJGRDWJVHRDV; [M+H]+; 1,4-Divinyloxybutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.045; CARNFEUGBMWTON; [M+H]+; Diallylether ethylenglykolu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.579; BBLRVFUTKVICCR; [M+H]+; 3-Methyl-2Z-heptenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.721; RRTBSPBUHUUTHR; [M+H]+; ACMC-20akyd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.236; PEIJYJCTDDBFEC; [M+H]+; 1,1-bis(ethenoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.453; CVDVXDORDMZHRW; [M+H]+; Methyl (4E)-4-heptenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.506; REHQLKUNRPCYEW; [M+H]+; 1-Methylcyclohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.177; SLNZJIRRMLAZEY; [M+H]+; 2-Methylpent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.644; SFHVXKNMCGSLAR; [M+H]+; tetramethylcyclopropanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.438; ZRPLANDPDWYOMZ; [M+H]+; Cipionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.258; NKKMPIXWEPUSCG; [M+H]+; Octanal, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.873; YDZCHDQXPLJVBG; [M+H]+; Hexenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.050; LKTNAAYQZJAXCJ; [M+CH4O+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.276; VTSFIPHRNAESED; [M+H]+; Ethyl hex-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.493; BDBGKYIBDXAVMX; [M+H]+; Ethyl 2-methyl-4-pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.657; XHAHAEVXYYITIQ; [M+CH4O+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.770; GJYXGIIWJFZCLN; [M+H]+; Valerylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.036; AOAIWGRQECAIKB; [M+CH4O+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.355; OYWGYGPXPDGOGH; [M+CH4O+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.855; ZVYGIPWYVVJFRW; [M+H]+; Isoamyl Acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.164; AHRIFIYGSJEEKU; [M+H]+; Methylallyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.177; WNAJHTHKGZCCGS; [M+H]+; 2-hex-3-enoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.024; ITTYWRVANIZAME; [M+H]+; 1-Butyne, 3-(1-ethoxyethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.298; XYZAPOXYXNIBEU; [M+H]+; Bibutyryl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.177; FKKVKKSEVMQYER; [M+H]+; 1,1-Diethoxy-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.429; CVZGUJMLZZTPKH; [M+H]+; 3,6-octandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.446; GUADBGOTWRWTRH; [M+H]+; 2-Hexenoic acid, 4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.247; PMAXNHPFNDQMAO; [M+CH4O+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.565; GKDBCXCOTZXACW; [M+CH4O+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.493; WZCRDVTWUYLPTR; [M+CH4O+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.658; XCAHGFCKEWDQJK; [M+H]+; 1-Hexen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.018; NPZGQIIAVOOHNM; [M+H]+; 4,4-Dihydroxymethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.473; PBLPMCDIRWMEMC; [M+H]+; 3-Ethyl-3-methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.063; ZSPLJXGRHFJQKO; [M+H]+; Allyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.631; IPBFYZQJXZJBFQ; [M+H]+; 4-Octanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.248; UZLQSPYGTUMKGS; [M+CH4O+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.558; MXUMJFMINXROCH; [M+H]+; Ethyl 2-propylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.284; MKOSBHNWXFSHSW; [M+CH4O+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.485; RNGPDYJPLDLVJI; [M+H]+; 2-Pentylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.639; YBUMUFVIEWSXLA; [M+H]+; Ethyl4-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.065; IITQJMYAYSNIMI; [M+CH4O+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; SATICYYAWWYRAM; [M+CH4O+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; OZYYQTRHHXLTKX; [M+H]+; ACMC-20alws
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.069
MS$FOCUSED_ION: PRECURSOR_M/Z 143.106684
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0cl0-9500000000-ae2db823119769310952
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545167 321.9929 55.055225 0.7447 80.52 1.0000 29 f{C4H7}/5.27ppm,p-C4H8O2
  55.9346051 90.2318 55.935317 1.1799 28.17 -0.0087 25 ?
  56.9424814 965.4409 56.943197 0.3512 55.40 0.2754 30 ?
  57.0336928 65.2886 57.034409 1.5254 20.41 0.4489 22 f{C3H5O1}/3.54ppm,p-C5H10O1
  57.0700888 118.2844 57.070805 0.7885 33.77 0.4299 30 f{C4H9}/3.72ppm,p-C4H6O2
  71.0492189 77.7977 71.049962 1.1260 26.95 0.1886 28 f{C4H7O1}/1.09ppm,p-C4H8O1
  72.9372429 913.3210 72.937985 0.3428 64.66 0.1325 30 ?
  80.9450884 255.7041 80.945815 0.7660 86.47 0.2157 27 ?
  81.0699267 115.7104 81.070653 0.9745 29.01 0.5583 29 f{C6H9}/0.62ppm,p-C2H6O2
  81.9449987 63.1583 81.945722 1.4034 16.02 -0.2242 23 ?
  82.9419354 254.9454 82.942655 0.9284 44.38 0.1946 30 ?
  83.0855693 84.0776 83.086289 1.1073 24.37 0.7322 24 f{C6H11}/0.51ppm,p-C2H4O2
  88.0756354 92.6181 88.076332 1.2149 31.67 0.3032 23 ?
  90.9477153 288.4984 90.948396 0.8576 38.06 0.2937 28 ?
  97.0648261 85.6351 97.065463 0.7624 22.77 0.6057 24 f{C6H9O1}/0.36ppm,p-C2H6O1
  97.1011552 93.3684 97.101792 1.2461 27.85 0.4921 28 f{C7H13}/-0.22ppm,p-C1H2O2
  113.9637193 999.0000 113.964211 0.4563 38.96 0.2167 30 ?
  116.9649736 347.1707 116.965440 1.3081 67.02 -0.0791 23 ?
  118.9626851 321.9694 118.963134 1.2273 52.74 -0.0230 29 ?
  131.9740302 268.5673 131.974342 1.3563 34.19 0.2874 29 ?
  132.9784271 89.8775 132.978726 1.7973 30.83 -0.2184 23 ?
  143.0340228 94.5411 143.034305 1.2794 42.71 0.0378 23 ?
  144.1381638 156.3149 144.138449 0.9644 38.71 0.5031 23 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.054517 321.99 321
  55.934605 90.23 90
  56.942481 965.44 965
  57.033693 65.29 65
  57.070089 118.28 118
  71.049219 77.80 77
  72.937243 913.32 913
  80.945088 255.70 255
  81.069927 115.71 115
  81.944999 63.16 63
  82.941935 254.95 254
  83.085569 84.08 84
  88.075635 92.62 92
  90.947715 288.50 288
  97.064826 85.64 85
  97.101155 93.37 93
  113.963719 999.00 999
  116.964974 347.17 347
  118.962685 321.97 321
  131.974030 268.57 268
  132.978427 89.88 89
  143.034023 94.54 94
  144.138164 156.31 156
//
