ACCESSION: MSBNK-SMB_Measured-HSA015P0194011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL20_pos_10265': {'bp': 69637.0, 'sum': 277895.0}, 'EL22_pos_10481': {'bp': 48641.0, 'sum': 254765.0}, 'EL12_pos_10283': {'bp': 58137.0, 'sum': 269852.0}, 'EL21_pos_10270': {'bp': 58166.0, 'sum': 260119.0}, 'EL06_pos_10277': {'bp': 56697.0, 'sum': 268365.0}, 'EL15_pos_10331': {'bp': 52964.0, 'sum': 219765.0}, 'EL12_pos_10528': {'bp': 50523.0, 'sum': 237621.0}, 'EL07_pos_10270': {'bp': 61994.0, 'sum': 243655.0}, 'EL06_pos_10337': {'bp': 53442.0, 'sum': 241251.0}, 'EL02_pos_10565': {'bp': 66235.0, 'sum': 270730.0}, 'EL24_pos_10427': {'bp': 45950.0, 'sum': 196610.0}, 'EL23_pos_10475': {'bp': 54263.0, 'sum': 226316.0}, 'EL23_pos_10283': {'bp': 50072.0, 'sum': 225863.0}, 'EL13_pos_10397': {'bp': 48978.0, 'sum': 234362.0}, 'EL09_pos_10331': {'bp': 55460.0, 'sum': 244726.0}, 'EL19_pos_10373': {'bp': 54997.0, 'sum': 253998.0}, 'EL11_pos_10270': {'bp': 52130.0, 'sum': 248002.0}, 'Blanc3-pos_10396': {'bp': 49534.0, 'sum': 196343.0}, 'Blanc3-pos_10283': {'bp': 48388.0, 'sum': 199670.0}, 'EL24_pos_10331': {'bp': 48369.0, 'sum': 225170.0}, 'Blanc2-pos_10240': {'bp': 46342.0, 'sum': 208511.0}, 'EL17_pos_10259': {'bp': 63768.0, 'sum': 281298.0}, 'EL01_pos_10229': {'bp': 60543.0, 'sum': 261479.0}, 'EL18_pos_10235': {'bp': 58902.0, 'sum': 246412.0}, 'EL13_pos_10301': {'bp': 56320.0, 'sum': 243835.0}, 'EL05_pos_10330': {'bp': 54017.0, 'sum': 274649.0}, 'EL10_pos_10355': {'bp': 51236.0, 'sum': 191874.0}, 'EL16_pos_10487': {'bp': 50017.0, 'sum': 203940.0}, 'Blanc3-pos_10216': {'bp': 46398.0, 'sum': 219964.0}, 'Blanc2-pos_10313': {'bp': 43642.0, 'sum': 171820.0}, 'EL16_pos_10264': {'bp': 60506.0, 'sum': 254023.0}, 'EL10_pos_10264': {'bp': 57257.0, 'sum': 236162.0}, 'Blanc2-pos_10168': {'bp': 52336.0, 'sum': 227004.0}, 'EL01_pos_10288': {'bp': 50852.0, 'sum': 220798.0}, 'Blanc3-pos_10571': {'bp': 47115.0, 'sum': 207129.0}, 'EL16_pos_10366': {'bp': 53260.0, 'sum': 227329.0}, 'EL04_pos_10259': {'bp': 55358.0, 'sum': 247655.0}, 'EL08_pos_10457': {'bp': 59190.0, 'sum': 242349.0}, 'EL08_pos_10241': {'bp': 56986.0, 'sum': 271551.0}, 'EL14_pos_10259': {'bp': 60412.0, 'sum': 268555.0}, 'EL23_pos_10360': {'bp': 53982.0, 'sum': 231185.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 194.117844
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 194.117595; int 31.396; delta(ppm) 0.936848
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C11H15NO2; [M+H]+; delta(ppm) 0.227849
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.757; XEFYPTRGVWLMHB; [M+H]+; Ethyl phenylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; SHXWCVYOXRDMCX; [M+H]+; Ecstasy
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.830; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.272; SHXWCVYOXRDMCX; [M+H]+; [1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.829; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.938; GWQGGJKNIBZRAG; [M+H]+; 2-(1,3-benzodioxol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.971; VAVRRUJYUFACKA; [M+H]+; 3-Methoxymethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.242; XVMGCHPAEHYBAP; [M+H]+; N,N-Dimethyl-1,4-benzodioxan-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.211; JKVDLNRJQFVERN; [M+H]+; 1-(2-Methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.184; YXHBIXZZFXVJLK; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.499; OYLIEVIKIUHKTG; [M+H]+; 2-(Morpholin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.939; NTLJFWAWNVWBLY; [M+H]+; 2-(3-Methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.654; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.860
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117599
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052u-2900000000-a815c9c0d1eadf0b58d5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544667 37.0003 55.055174 1.3805 8.10 0.2039 29 f{C4H7}/4.36ppm,p-C7H9N1O2
  57.0700935 99.1469 57.070810 0.9988 22.78 0.1017 37 f{C4H9}/3.80ppm,p-C7H7N1O2
  58.0653697 274.1761 58.066090 0.8783 27.21 0.6841 41 f{C3H8N1}/4.20ppm,p-C8H8O2
  72.9372026 73.7176 72.937945 1.1105 21.76 0.1378 38 ?
  81.0698836 63.9919 81.070610 1.1102 16.22 0.1745 36 f{C6H9}/0.09ppm,p-C5H7N1O2
  89.0596586 61.4530 89.060350 1.1902 15.92 0.0869 40 f{C4H9O2}/-0.53ppm,p-C7H7N1
  93.0698383 55.5273 93.070505 1.1497 15.14 0.2834 34 f{C7H9}/-0.41ppm,p-C4H7N1O2
  95.0854609 61.8683 95.086113 1.4618 13.88 -0.0225 30 f{C7H11}/-0.69ppm,p-C4H5N1O2
  105.0699086 48.5043 105.070472 1.5609 9.46 -0.0044 29 f{C8H9}/0.30ppm,p-C3H7N1O2
  107.0491673 239.9280 107.049710 0.8127 36.51 0.4561 40 f{C7H7O1}/0.24ppm,p-C4H9N1O1
  113.9636930 117.3067 113.964185 1.1758 28.49 -0.0003 38 ?
  135.0440963 999.0000 135.044370 0.3925 19.92 0.7498 41 f{C8H7O2}/0.30ppm,p-C3H9N1
  136.0474364 80.7086 136.047700 1.2643 12.82 0.3229 32 ?
  149.0597118 78.0461 149.060010 1.3619 19.01 -0.0232 36 f{C9H9O2}/0.04ppm,p-C2H7N1
  193.1587227 88.6363 193.159150 1.3875 15.17 0.5450 37 ?
  194.1175396 946.4017 194.117970 0.5100 64.70 1.0000 41 f{C11H16N1O2}/-0.08ppm,p
  195.0869349 75.7553 195.087368 1.3994 43.09 0.1626 30 ?
  195.1208555 104.8580 195.121289 1.2608 22.23 -0.2261 29 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  55.054467 37.00 37
  57.070094 99.15 99
  58.065370 274.18 274
  72.937203 73.72 73
  81.069884 63.99 63
  89.059659 61.45 61
  93.069838 55.53 55
  95.085461 61.87 61
  105.069909 48.50 48
  107.049167 239.93 239
  113.963693 117.31 117
  135.044096 999.00 999
  136.047436 80.71 80
  149.059712 78.05 78
  193.158723 88.64 88
  194.117540 946.40 946
  195.086935 75.76 75
  195.120855 104.86 104
//
