ACCESSION: MSBNK-SMB_Measured-HSA015P0221006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL05_pos_1157': {'bp': 59214.0, 'sum': 668828.0}, 'EL03_pos_1268': {'bp': 56430.0, 'sum': 847744.0}, 'EL15_pos_1160': {'bp': 54610.0, 'sum': 577235.0}, 'EL21_pos_1156': {'bp': 54080.0, 'sum': 614493.0}, 'EL15_pos_1228': {'bp': 48733.0, 'sum': 583454.0}, 'EL21_pos_1213': {'bp': 48683.0, 'sum': 578962.0}, 'EL03_pos_1387': {'bp': 48288.0, 'sum': 807590.0}, 'EL07_pos_1333': {'bp': 46484.0, 'sum': 536628.0}, 'EL09_pos_1334': {'bp': 46003.0, 'sum': 511122.0}, 'EL18_pos_1219': {'bp': 45575.0, 'sum': 487127.0}, 'EL16_pos_1223': {'bp': 44895.0, 'sum': 520337.0}, 'EL13_pos_1162': {'bp': 44180.0, 'sum': 500971.0}, 'EL11_pos_1227': {'bp': 43405.0, 'sum': 462268.0}, 'EL14_pos_1227': {'bp': 41827.0, 'sum': 497060.0}, 'EL23_pos_1315': {'bp': 41573.0, 'sum': 473218.0}, 'Blanc3-pos_1220': {'bp': 41237.0, 'sum': 403194.0}, 'EL04_pos_1231': {'bp': 39858.0, 'sum': 462048.0}, 'EL24_pos_1169': {'bp': 39141.0, 'sum': 444161.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 221.153737
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 221.153557; int 77.836; delta(ppm) 0.970688
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 249.185005; int 13.399; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C14H20O2; [M+H]+; delta(ppm) -0.199867
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.491; HRBKLNKDBDJZMC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.035; AAOBYDYOAZKODR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.841; UQWCOLCOFGGALX; [M+CH4O+H]+; ghl.PD_Mitscher_leg0.5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.769; DKVQOAMBVKKPAM; [M+CH4O+H]+; Corylifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.283; DBKIUYHEQSSLCM; [M+CH4O+H]+; 3-methyl-2,6-bis(prop-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.326; NQCABGRZRRCWPC; [M+H]+; Cyclohexylketene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.433; VKTCMILHNZQTDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.435; JBYCNQFBVXPZHX; [M+CH4O+H]+; cyclopent-2-en-1-yl-(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.539; JKALYPREIVPOTP; [M+H]+; 1-(4-isopropoxyphenyl)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.485; UDDQRZKIDJCZJF; [M+H]+; 7,9-tetradecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.657; IMLXMWDBBUJWOV; [M+CH4O+H]+; 4-Phenylcyclohexanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.930; XCLXRGHHJAIZOY; [M+CH4O+H]+; Pentanone, 1-benzocyclobutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.960; ZFHPOVQMGHWOMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.706; GPDYSJOGSNWMDZ; [M+H]+; 4-Octanoylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.231; AUWWCTMETLOZSD; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.191; NORFEQCIGAYCQL; [M+CH4O+H]+; 1-cyclohex-2-enyl-phenylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.115; JHXJMPVUVKIGKC; [M+H]+; 1-(4-tert-Butylphenyl)-2-hydroxy-2-methyl-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.399; HJLINOOPKOQYJI; [M+CH4O+H]+; Dimethyloctahydro-2-naphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.587; CLVCLDAUZTYSCY; [M+H]+; 3-(4-methoxyphenyl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.850; KUHNCPCUPOPMDY; [M+CH4O+H]+; 4-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.222; RWIFGUZXEVRXFN; [M+CH4O+H]+; 2,2,5,7-Tetramethylindan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.805; NTLHUUOZCDMCSK; [M+H]+; 3-Hydroxy-2,2,4-trimethylvalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.296; AGXXOOILRXZQTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.446; VQJJJPBNIXFEFB; [M+CH4O+H]+; [1-(Allyloxy)-3-butenyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.368; BOYHQZSXPYUMTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.233; KEDZJDWXYPLFCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.591; CNEOMNBFVCMXNS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.819; JYVVXGYNFYHSER; [M+H]+; (3S,6aS,7aR)-3,5,5,7a-tetramethyl-4,6,6a,7-tetrahydro-3H-cyclopropa[3,4]cyclohepta[6,7-c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.064; UOOFUVZBOVKAOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.057; VZECIAZMSHBQOC; [M+H]+; 8-phenyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.203; GXXCNAPXUOUUFX; [M+CH4O+H]+; 2,4-Dimethyl-6-phenyldihydropyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.174; FOGMKFIZSXPVNT; [M+CH4O+H]+; dicyclopropyl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.668; YZZCODTUVAVDER; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.926; VKHWQJGOWVVAHW; [M+CH4O+H]+; ((2,2-dimethylbut-3-ynyloxy)methyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.958; ZYVUKLLYGNROKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.011; BVOUDYVITANVBL; [M+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.928; JQUGOGSMHDBLNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.253; SFNWXOPQLKYXHN; [M+CH4O+H]+; cyclohexyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.261; KJAJQPSBQHSPCZ; [M+CH4O+H]+; 4,6-Dimethyl-2-phenyl-1-oxacyclohex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.575; ADNCVBHGESSUHS; [M+H]+; 4-Methoxyheptanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.264; HSLHQTRNNTYGOH; [M+H]+; 1-(5-hexyl-2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.462; PASNZDGKKJGHIH; [M+H]+; Isothymol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.513; HIWRBTFSEFIZNE; [M+H]+; 1-Phenyl-3-methyl-3-pentanyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.563; ZZDVLDJXXQZPTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.282; HTPVUEJWIFHSCK; [M+H]+; Thymol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.568; IHVRVKLVWUDWSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.792; SQVJYNSGAXORSQ; [M+CH4O+H]+; 2,4-Dimethyl-6-phenyl-1-oxacyclohex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.184; XUPOXAWUFYMMTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.737; NGJMCRPORRSORQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.322; VOZPEVOUBMHFLI; [M+H]+; 4-Hydroxyoctanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.413; KOEHGIXXSWVEPT; [M+H]+; Dimethylbenzyl carbinol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.501; FIRIFBOVXOXLTG; [M+H]+; ACMC-20apbg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.321; DIVNQNKYYURXIK; [M+H]+; 4,4-Dimethyl-1-(4-methoxyphenyl)-1-penten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.131; MYRSQPCFEBAVFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.984; WGRTZDIGLLBIQQ; [M+H]+; 4-(2,5-dimethylphenyl)-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.812; ZUCGLGDTKCFKSN; [M+H]+; 2,2-dimethyl-4-phenylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; SIDHDVNONVMCJP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; ZZYASVWWDLJXIM; [M+H]+; Maybridge4_002986
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.730; SIDHDVNONVMCJP; [M+CH4O+H]+; trideca-4,8,10-trien-6-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.068; ZZYASVWWDLJXIM; [M+H]+; 2,5-Di-tert-butyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.654; NOUZOVBGCDDMSX; [M+H]+; 3,5-Di-tert-butyl-o-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.694; RDQSIADLBQFVMY; [M+H]+; 2,6-di-tert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.946; AHHGVKNOSDJAQN; [M+CH4O+H]+; 4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.706; MEDKLEZVUNZBJS; [M+CH4O+H]+; 4-(2,3,4-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.962; CMKCTUAFZPHYTE; [M+CH4O+H]+; p-Cumenyl cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.968; BKPHNRBKDWTWOI; [M+CH4O+H]+; 1-(2,3,6-Trimethylphenyl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.984; UABKUEYIQHSUFJ; [M+CH4O+H]+; 4-(2,3,5-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.405; YCAMGBSPHGCQDC; [M+CH4O+H]+; 2-Methyl-3-(4-i-propylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.255; KBGDCKHDBZJUKE; [M+CH4O+H]+; 1-(2,3,6-Trimethylphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.243; YYANKIXCOSAFMF; [M+CH4O+H]+; Benzenepropanal, beta-methyl-3-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.541; BHGPJFYAYGPWHG; [M+CH4O+H]+; 2-Methyl-3-(2-propan-2-ylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.321; KEIPKMLOEISKCN; [M+H]+; 2,4,4,5-tetramethyl-3-(3-oxobut-1-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.866; VDPMPASLASNGIB; [M+H]+; 4,9-dimethyldodeca-2,4,6,8,10-pentaene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.915; MREIRTWZXYCJLD; [M+H]+; Dechloroneocarzillin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.411; OSBHHXSYNQKADV; [M+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.659; MFYFNUKUXIRYFV; [M+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.729; UBYAOVYCJUQGIG; [M+H]+; Penienone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.239; BFDRVVVSOYSAET; [M+H]+; (+)-Nortaylorione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.220; ZZYASVWWDLJXIM; [M+H]+; 2,5-Di-tert-butyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; SIDHDVNONVMCJP; [M+CH4O+H]+; trideca-4,8,10-trien-6-yn-3-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H21O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.981
MS$FOCUSED_ION: PRECURSOR_M/Z 221.153562
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-4970000000-d46318e0a37f8c7375eb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545098 220.6759 55.055218 1.0172 39.68 0.6706 17 f{C4H7}/5.14ppm,p-C10H14O2
  57.0701368 290.8129 57.070853 0.8411 42.21 0.8155 18 f{C4H9}/4.56ppm,p-C10H12O2
  58.0653164 87.7818 58.066037 1.4122 31.64 0.3758 15 ?
  67.0543702 157.3139 67.055112 0.8650 36.80 0.4412 18 f{C5H7}/2.14ppm,p-C9H14O2
  69.0699931 171.8162 69.070736 1.0279 31.59 0.8333 18 f{C5H9}/1.69ppm,p-C9H12O2
  79.0542902 119.3402 79.055022 0.8855 25.28 0.6618 17 f{C6H7}/0.80ppm,p-C8H14O2
  81.0699465 224.6629 81.070673 1.0485 54.37 0.7882 17 f{C6H9}/0.86ppm,p-C8H12O2
  83.0491862 61.2587 83.049906 1.3486 16.22 0.5330 14 f{C5H7O1}/0.54ppm,p-C9H14O1
  83.0855584 201.4240 83.086278 1.1193 48.57 0.8211 18 f{C6H11}/0.38ppm,p-C8H10O2
  84.0444037 95.7755 84.045119 1.3326 44.86 0.0593 15 ?
  93.0698650 152.7955 93.070532 1.2034 31.03 0.5049 18 f{C7H9}/-0.13ppm,p-C7H12O2
  95.0854909 144.1956 95.086143 0.5889 42.28 0.6275 18 f{C7H11}/-0.38ppm,p-C7H10O2
  105.0698223 159.3197 105.070386 1.4371 39.23 0.4020 18 f{C8H9}/-0.52ppm,p-C6H12O2
  107.0855701 230.7679 107.086112 0.7751 40.17 0.6206 17 f{C8H11}/0.40ppm,p-C6H10O2
  109.0647244 108.4808 109.065253 0.9994 22.94 0.7157 18 f{C7H9O1}/-0.61ppm,p-C7H12O1
  109.1012239 273.7229 109.101753 1.0174 54.53 0.7250 16 f{C8H13}/0.43ppm,p-C6H8O2
  111.0805185 467.2510 111.081033 0.7472 84.43 0.6618 18 f{C7H11O1}/0.69ppm,p-C7H10O1
  119.0855393 260.0814 119.085987 0.8985 39.87 0.7582 14 f{C9H11}/0.11ppm,p-C5H10O2
  121.0648408 357.8803 121.065270 0.9416 59.95 0.6618 18 f{C8H9O1}/0.41ppm,p-C6H12O1
  121.1011417 173.4281 121.101571 1.0570 39.98 0.6176 17 f{C9H13}/-0.29ppm,p-C5H8O2
  123.0803059 99.8684 123.080715 1.3162 25.51 0.6571 15 f{C8H11O1}/-1.10ppm,p-C6H10O1
  123.1169009 66.8408 123.117310 1.7950 21.30 0.2797 13 f{C9H15}/0.60ppm,p-C5H6O2
  133.1011971 232.7988 133.101495 1.2472 54.26 0.4975 18 f{C10H13}/0.15ppm,p-C4H8O2
  135.0804339 141.5171 135.080707 0.7551 42.08 0.6593 14 f{C9H11O1}/-0.06ppm,p-C5H10O1
  135.1168359 100.4965 135.117109 1.0139 17.46 0.6631 16 f{C10H15}/0.07ppm,p-C4H6O2
  137.0962187 215.0409 137.096485 1.3713 32.22 0.7750 16 f{C9H13O1}/0.93ppm,p-C5H8O1
  161.0959465 62.3132 161.096278 1.1980 11.00 0.7929 16 f{C11H13O1}/-0.90ppm,p-C3H8O1
  165.0909501 167.8729 165.091293 1.2417 34.83 0.8036 16 f{C10H13O2}/-0.34ppm,p-C4H8
  175.1481118 292.1760 175.148484 1.3246 48.60 0.4471 17 f{C13H19}/-0.09ppm,p-C1H2O2
  193.1586977 329.8732 193.159125 0.9474 55.40 0.7000 16 f{C13H21O1}/0.03ppm,p-C1O1
  203.1430529 398.7852 203.143496 1.1864 55.70 0.7279 18 f{C14H19O1}/0.06ppm,p-H2O1
  204.1464121 164.0043 204.146852 1.2540 18.23 0.4379 16 ?
  205.1587803 98.3049 205.159218 1.3161 21.60 0.4485 18 f{C14H21O1}/0.43ppm,p-O1
  207.1378742 75.3822 207.138307 1.1007 22.14 0.6881 16 f{C13H19O2}/-0.40ppm,p-C1H2
  219.1742622 999.0000 219.174663 0.4745 0.00 0.6936 18 ?
  220.1783879 545.5126 220.178785 0.5768 56.63 0.6154 13 ?
  221.1536554 443.0331 221.154050 0.9586 59.52 1.0000 17 f{C14H21O2}/0.22ppm,p
  223.1689484 133.8663 223.169337 1.6221 58.87 0.4571 15 ?
  225.0428265 265.7815 225.043209 1.4753 82.89 0.6029 17 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  55.054510 220.68 220
  57.070137 290.81 290
  58.065316 87.78 87
  67.054370 157.31 157
  69.069993 171.82 171
  79.054290 119.34 119
  81.069947 224.66 224
  83.049186 61.26 61
  83.085558 201.42 201
  84.044404 95.78 95
  93.069865 152.80 152
  95.085491 144.20 144
  105.069822 159.32 159
  107.085570 230.77 230
  109.064724 108.48 108
  109.101224 273.72 273
  111.080518 467.25 467
  119.085539 260.08 260
  121.064841 357.88 357
  121.101142 173.43 173
  123.080306 99.87 99
  123.116901 66.84 66
  133.101197 232.80 232
  135.080434 141.52 141
  135.116836 100.50 100
  137.096219 215.04 215
  161.095947 62.31 62
  165.090950 167.87 167
  175.148112 292.18 292
  193.158698 329.87 329
  203.143053 398.79 398
  204.146412 164.00 164
  205.158780 98.30 98
  207.137874 75.38 75
  219.174262 999.00 999
  220.178388 545.51 545
  221.153655 443.03 443
  223.168948 133.87 133
  225.042826 265.78 265
//
