ACCESSION: MSBNK-SMB_Measured-HSA015P0128032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20_pos_2247': {'bp': 46678.0, 'sum': 455794.0}, 'EL09_pos_2252': {'bp': 34391.0, 'sum': 391834.0}, 'EL04_pos_2293': {'bp': 33416.0, 'sum': 359143.0}, 'EL17_pos_2391': {'bp': 33677.0, 'sum': 345961.0}, 'EL17_pos_2336': {'bp': 33681.0, 'sum': 397817.0}, 'EL10_pos_2311': {'bp': 35252.0, 'sum': 339043.0}, 'EL01_pos_2353': {'bp': 36534.0, 'sum': 350310.0}, 'EL08_pos_2317': {'bp': 37309.0, 'sum': 375916.0}, 'EL04_pos_2347': {'bp': 31044.0, 'sum': 316032.0}, 'EL15_pos_2293': {'bp': 32644.0, 'sum': 393456.0}, 'EL07_pos_2229': {'bp': 33978.0, 'sum': 371713.0}, 'EL21_pos_2282': {'bp': 37747.0, 'sum': 407274.0}, 'EL19_pos_2311': {'bp': 38443.0, 'sum': 470406.0}, 'EL08_pos_2440': {'bp': 19863.0, 'sum': 267870.0}, 'EL01_pos_2409': {'bp': 23817.0, 'sum': 309949.0}, 'EL06_pos_2240': {'bp': 33568.0, 'sum': 396917.0}, 'EL07_pos_2287': {'bp': 33831.0, 'sum': 311126.0}, 'EL13_pos_2329': {'bp': 35184.0, 'sum': 349409.0}, 'EL08_pos_2378': {'bp': 34530.0, 'sum': 372964.0}, 'EL11_pos_2311': {'bp': 30597.0, 'sum': 324885.0}, 'EL18_pos_2413': {'bp': 27738.0, 'sum': 302644.0}, 'EL18_pos_2299': {'bp': 41088.0, 'sum': 420404.0}, 'EL18_pos_2359': {'bp': 37161.0, 'sum': 390286.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 128.107267
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 128.106996; int 73.269; delta(ppm) 0.665838
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080452; int 17.223; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C7H13NO; [M+H]+; delta(ppm) 0.102282
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.901; LJPCNSSTRWGCMZ; [M+C2H3N+H]+; 3-Methyltetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.059; OVGRCEFMXPHEBL; [M+C2H3N+H]+; Propyl vinyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.129; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.046; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.572; OENGSNXUALAIFP; [M+H]+; Cycloheptanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.774; OXRCIXHTUHZNRY; [M+H]+; 2-Cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.685; HMFQZRAOCARFRS; [M+H]+; N-(3-Methyl-2-butenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.772; SWGXDLRCJNEEGZ; [M+H]+; Cyclohexylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.237; XAZAHJGDOHGFBV; [M+H]+; 7-Hydroxyheptanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.989; RMCKFEFIZJHSCL; [M+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.499; ANJPRQPHZGHVQB; [M+H]+; Hexyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.640; DNXIQMQGKSQHPC; [M+H]+; 7-Methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.172; PNZXMIKHJXIPEK; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; DQNOBCJGUXBBBF; [M+H3N+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; DHXVGJBLRPWPCS; [M+C2H3N+H]+; 4-Deuteriooxane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 128.107003; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.751
MS$FOCUSED_ION: PRECURSOR_M/Z 128.107003
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-069r-9500000000-db669f353f54663b7001
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388586 90.1520 ? 53.039557 1.0558 24.42 0.5038 20
  55.0180485 78.9780 ? 55.018756 1.4359 20.79 -0.2962 18
  55.0545231 526.4765 ? 55.055231 0.5449 99.87 0.2292 23
  57.0700776 174.5217 ? 57.070794 1.1565 50.80 0.4625 22
  58.0289739 75.5047 ? 58.029694 1.4820 17.27 0.1789 17
  58.0653875 320.5851 ? 58.066108 0.8783 63.72 0.4555 23
  60.0446394 588.2545 ? 60.045367 0.6662 78.37 0.7085 23
  67.0543828 109.2215 ? 67.055124 0.9544 31.92 0.6195 21
  69.0336465 81.0864 ? 69.034390 1.3472 17.45 -0.0496 20
  69.0700300 599.2714 ? 69.070773 0.7094 65.25 0.7698 23
  71.0493023 124.9826 ? 71.050045 0.7882 40.64 -0.1414 20
  79.0542808 89.9437 ? 79.055013 1.3788 25.59 0.2015 20
  80.9451232 823.8188 ? 80.945850 0.4200 99.44 0.3992 23
  81.0699359 278.1569 ? 81.070662 1.0115 55.77 0.4760 22
  82.0651799 190.6557 ? 82.065903 1.2064 48.00 0.0158 23
  83.0491410 124.4312 ? 83.049860 1.4329 30.12 0.5212 22
  83.0855945 438.5207 ? 83.086314 0.9027 74.21 0.5425 23
  84.0445160 118.2749 ? 84.045232 1.0114 47.47 -0.0404 19
  84.9598071 100.6259 ? 84.960519 1.0711 30.17 0.0754 19
  85.0648709 106.0720 ? 85.065582 1.0110 51.23 -0.3416 18
  97.0075988 188.6138 ? 97.008236 0.9175 46.96 -0.2727 23
  98.9556151 182.9220 ? 98.956237 1.1925 29.47 0.2416 21
  100.0756961 170.9976 ? 100.076308 1.1291 39.28 0.4617 20
  109.0284319 117.3749 ? 109.028961 1.6143 23.98 0.4632 20
  116.9662128 999.0000 ? 116.966680 0.5472 77.73 0.3953 23
  118.9628568 76.3687 ? 118.963306 1.2861 20.50 -0.0088 19
  127.0390472 592.2905 ? 127.039415 0.9525 171.87 0.6146 23
  128.0619677 96.3938 ? 128.062324 1.0932 24.95 0.0960 18
  128.0706639 197.0482 ? 128.071021 1.2259 57.00 0.1351 19
  128.1070573 904.1627 ? 128.107414 0.6635 115.89 1.0000 23
  128.9865826 128.8709 ? 128.986929 1.0544 26.80 0.4579 19
  129.1105357 86.5221 ? 129.110881 1.8511 23.19 0.5956 17
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  53.038859 90.15 90
  55.018048 78.98 78
  55.054523 526.48 526
  57.070078 174.52 174
  58.028974 75.50 75
  58.065387 320.59 320
  60.044639 588.25 588
  67.054383 109.22 109
  69.033647 81.09 81
  69.070030 599.27 599
  71.049302 124.98 124
  79.054281 89.94 89
  80.945123 823.82 823
  81.069936 278.16 278
  82.065180 190.66 190
  83.049141 124.43 124
  83.085595 438.52 438
  84.044516 118.27 118
  84.959807 100.63 100
  85.064871 106.07 106
  97.007599 188.61 188
  98.955615 182.92 182
  100.075696 171.00 170
  109.028432 117.37 117
  116.966213 999.00 999
  118.962857 76.37 76
  127.039047 592.29 592
  128.061968 96.39 96
  128.070664 197.05 197
  128.107057 904.16 904
  128.986583 128.87 128
  129.110536 86.52 86
//
