ACCESSION: MSBNK-SMB_Measured-HSA015P0179009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_56': {'bp': 146199.0, 'sum': 652569.0}, 'EL02_pos_117': {'bp': 143940.0, 'sum': 629149.0}, 'EL22_pos_119': {'bp': 141644.0, 'sum': 640544.0}, 'EL02_pos_179': {'bp': 137903.0, 'sum': 594125.0}, 'EL22_pos_413': {'bp': 125026.0, 'sum': 532008.0}, 'EL22_pos_299': {'bp': 119484.0, 'sum': 533254.0}, 'EL02_pos_353': {'bp': 111656.0, 'sum': 488829.0}, 'EL22_pos_521': {'bp': 110166.0, 'sum': 509855.0}, 'EL06_pos_425': {'bp': 104250.0, 'sum': 418998.0}, 'EL22_pos_827': {'bp': 100671.0, 'sum': 467083.0}, 'EL19_pos_695': {'bp': 99422.0, 'sum': 463018.0}, 'EL22_pos_887': {'bp': 94158.0, 'sum': 481260.0}}
COMMENT: RETENTION_TIME_STDEV 0.457
COMMENT: PRECURSOR_M/Z_RAW 179.106813
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 179.106579; int 35.773; delta(ppm) 0.837733
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 211.132512; int 8.146; cor 0.650
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 239.163863; int 7.605; cor 0.699
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 188.106916; int 4.121; cor 0.833
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132800; int 200.492; cor 0.853
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 185.114822; int 82.703; cor 0.797
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 223.205424; int 3.987; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 155.106618; int 35.912; cor 0.713
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 217.194671; int 5.258; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C11H14O2; [M+H]+; delta(ppm) -0.393039
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.488; XGXSLZMKKZHYTA; [M+H]+; 1-(2-Methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.081; BREUSQKDALZQGO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.526; CMKDJMDGRSJZIS; [M+CH4O+H]+; 2,3-dihydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.128; YNGGRNROMJXLCP; [M+CH4O+H]+; 5-formylindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.498; PSMPCPHOQAAKLW; [M+H]+; 4-hydroxy-3-methyl-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.709; GXHPKYAAABZZRJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.840; BTOFIDLWQJCUJG; [M+H]+; 2,3,6-Trimethyl-p-anisaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.463; RAGVOZLLZGAOEV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.484; XHWMNHADTZZHGI; [M+H]+; 4-Butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.961; XRBSUVTUCVHXRB; [M+H]+; 2-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.405; KEQISZAPZNSVGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.653; IRJIWPLWQGRUAY; [M+H]+; Tufurol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.988; YESCIRFCEGIMED; [M+H]+; 3-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.029; GKSSPQLFNAMWSE; [M+H]+; 2-Butanone, 4-(3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.042; YWKYLGVKGIAHDU; [M+H]+; 2-Butanone, 3-(2-hydroxy-4-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.070; BYWJFYMWAKEDNZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.123; FRGNOZUOTHMJSC; [M+CH4O+H]+; p-ethoxyethynylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.444; BTRGZBIXPLFVNK; [M+H]+; Ethyl 4-tolylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.597; PWASYRSZCSTUIW; [M+H]+; 4-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.743; NRYIIIVJCVRSSH; [M+H]+; 2-Methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.785; PCBSXBYCASFXTM; [M+H]+; Anisylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.323; ZWWPDLKCTGONCK; [M+H]+; 3-(4-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.328; HTDQOYWJDUMNHX; [M+H]+; Ethyl o-tolylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.348; RRXBRABFDRJAPX; [M+H]+; p-Cresyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.101; KYAHWUCUKPTNKW; [M+H]+; 3-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.364; RERBQXVRXYCGLT; [M+H]+; zlchem 1242
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.935; NJEKDDOCPZKREE; [M+H]+; 3-phenylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.264; OSBUMVWTNSHAAG; [M+H]+; 4,5-Dimethyl-2-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.189; CQWMQAKKAHTCSC; [M+H]+; Mesitylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.577; DSWKGCIHFICHAC; [M+H]+; ACMC-20akjv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.662; BVQSFCUGCAZOJQ; [M+CH4O+H]+; Ambcb4002962
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.876; PAQVEXAFKDWGOT; [M+CH4O+H]+; benzyl-propargyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.192; TYJRXMZXDBSURR; [M+CH4O+H]+; 2-Phenyl-Cyclopropanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.549; RVIWPVAVHHVQIR; [M+H]+; Ethyl m-tolylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.106; MUQCDEGKKWQCAO; [M+H]+; 3-(4-ethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.117; SGFXBRIXZGHPBH; [M+H]+; p-Cumenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.879; UTUVIKZNQWNGIM; [M+H]+; Ethyl hydratropate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.102; QAHFPRYLZONICJ; [M+H]+; Phenol, 4-[(3-methyl-2-butenyl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.740; MBAOABFNWSOOLU; [M+H]+; Cinnamaldehyde dimethyl acetyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.750; RVPTTWAAIKMYAH; [M+H]+; Hydratropic acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.767; IMMXELILLOENSZ; [M+H]+; 3-Pentanone, 1-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.064; GFSWFUCBLILOSX; [M+H]+; (E)-3-(4-ethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.357; SSMBXPJYHMZLOJ; [M+H]+; Isopropyl alpha-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.908; FSVIZUKIXXXTAE; [M+H]+; Benzaldehyde, 4-(1,1-dimethylethyl)-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.206; UYRSLWPKZKASRB; [M+H]+; 4-tert-Butylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.885; BEKNOGMQVKBMQN; [M+CH4O+H]+; 2-Methyl-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.168; GZGSEMRMKBBQGA; [M+CH4O+H]+; Styrenated phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.689; CJBVVZBGGFKPDA; [M+H]+; 3-Methyl-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.768; NAFYQPWOHMIWTQ; [M+H]+; p-Propylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.999; UDDCFRISFQHVLR; [M+H]+; 1-methoxy-4-(3-methoxyprop-1-enyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.320; BNWZDXYRMCZZMR; [M+H]+; Benzaldehyde, 2-methoxy-4-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.167; FPZHOBMVPBJNKL; [M+H]+; 2-methoxy-5-propan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.384; XDJULAUHYAJQBU; [M+H]+; 1-(2,6-Dimethylphenoxy)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.441; HDLQGISFYDYWFJ; [M+H]+; 3-methyl-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.179; KCKZIWSINLBROE; [M+CH4O+H]+; 2-Tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.212; BLINVGVCILRBBV; [M+H]+; 2-hydroxy-1-phenyl-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.247; BJEMPGAZQHXVEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.300; DOXALDISRDZGNV; [M+CH4O+H]+; 7-Methyl-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.392; JTZZMXVIHNHASS; [M+H]+; Ambcb4026266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.422; VLFBSPUPYFTTNF; [M+H]+; Canthoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.568; HOKHCDLSYKTSOU; [M+H]+; alpha,4-Dimethylbenzyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.825; WLYDVDCMHLCWTF; [M+H]+; 2-Pentanone, 4-hydroxy-5-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.703; RPIWRSVHAHNACM; [M+H]+; Prenylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.271; DBOXRDYLMJMQBB; [M+CH4O+H]+; 6-Methyl-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.367; GBMVLGTXGKHYSC; [M+CH4O+H]+; 4,6,8-Decatriyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.849; IXWOVMRDYFFXGI; [M+H]+; 4-p-Tolylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.316; RMFKBXSYAGJVQR; [M+H]+; 4-methoxy-2,3,5-trimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.794; BXGGHJJXFQJIDE; [M+H]+; cyclopropyl(4-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.877; SQLIRIQAWQKBFY; [M+H]+; para-Cresyl ethylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.953; IBZZAKITZYDOFP; [M+H]+; 3-tert-butyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.124; FLUXMXNLUOSZPT; [M+H]+; 3-Isopropyl-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.052; SKWTXGMULLCOGN; [M+H]+; ghl.PD_Mitscher_leg0.56
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.525; KBHCTNGQJOEDDC; [M+CH4O+H]+; 5-Methyl-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.550; NNWHUJCUHAELCL; [M+H]+; Iso-eugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.710; XVTQSYKCADSUHN; [M+CH4O+H]+; 3-Methylindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.731; WCIQNYOXLZQQMU; [M+H]+; Styralyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.392; DENMIBABNWPFEG; [M+CH4O+H]+; p-(Epoxyethyl)styrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.274; RKONDNYXZKXHAL; [M+H]+; (3S)-4-(4-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.351; LMJIECGJNREYCB; [M+CH4O+H]+; Benzene, (3-butynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.465; LOHDWLZDQXQLJA; [M+H]+; 2-Acetoxy-1-phenylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.312; RADIRXJQODWKGQ; [M+H]+; Vanitrope
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.337; RUORWXQKVXTQJJ; [M+CH4O+H]+; 4-Methyl-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.422; VQTZONPDOFOTIF; [M+H]+; 1-hydroxy-5-phenylpentan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.536; FRYMRMPLKQWKEP; [M+H]+; 1,4-Dimethoxy-2-propenylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.798; PRHTXAOWJQTLBO; [M+H]+; Benzene, 1,2-dimethoxy-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; XGXSLZMKKZHYTA; [M+H]+; 1-(2-Methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; DYAOGZLLMZQVHY; [M+CH4O+H]+; ACMC-20annu
COMMENT: CONFIDENCE Level 5: Exact mass of interest 179.106586; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.671
MS$FOCUSED_ION: PRECURSOR_M/Z 179.106586
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3900000000-72cc287b359c191fa924
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544058 39.7534 ? 55.055114 0.7810 6.65 0.4273 11
  57.0700927 76.0229 ? 57.070809 0.8586 11.63 0.6084 12
  58.0652661 30.8596 ? 58.065986 1.3433 15.89 -0.3727 11
  59.0494012 76.0187 ? 59.050125 0.6943 10.02 0.7273 12
  69.0335303 25.6007 ? 69.034273 0.7822 4.30 0.3500 9
  69.0700070 19.7512 ? 69.070750 1.4912 4.80 0.2333 9
  72.9371746 21.7361 ? 72.937917 1.2476 2.16 0.6485 10
  79.0542078 60.6192 ? 79.054940 0.8981 6.21 0.5664 12
  80.9449677 29.0296 ? 80.945695 1.5937 8.33 0.6273 11
  81.0699128 82.2922 ? 81.070639 0.6538 9.90 0.6993 12
  83.0855695 18.1386 ? 83.086289 0.9869 2.88 0.5333 9
  88.0215554 139.8813 ? 88.022252 0.7725 22.09 0.5105 12
  91.0542403 138.6098 ? 91.054920 0.7248 34.31 -0.3077 12
  93.0698069 63.4252 ? 93.070474 0.8058 11.32 0.6000 11
  95.0490648 28.9567 ? 95.049717 0.8101 6.98 0.2657 12
  95.0855501 76.8297 ? 95.086202 0.9886 9.37 0.7413 12
  105.0697789 65.2183 ? 105.070343 0.9613 12.76 0.5818 11
  107.0853859 55.1880 ? 107.085928 0.7938 8.95 0.4091 11
  109.1010822 38.2408 ? 109.101611 1.3932 6.03 0.4755 12
  119.0490991 78.2352 ? 119.049547 1.4616 37.02 -0.0545 11
  119.0855355 68.4828 ? 119.085983 1.5787 14.68 0.6573 12
  121.0283071 28.5475 ? 121.028737 1.0163 4.63 0.3500 9
  121.1011011 58.9611 ? 121.101530 0.7845 6.43 0.6294 12
  123.0439052 42.6357 ? 123.044315 1.1541 5.75 0.4196 12
  131.0852868 28.7858 ? 131.085609 1.4266 7.32 0.0833 9
  133.1009948 40.4107 ? 133.101293 1.1270 7.14 0.5818 11
  135.0803158 38.9582 ? 135.080589 0.8513 7.23 0.7939 10
  135.1168612 29.0346 ? 135.117134 1.2582 5.74 0.6242 10
  136.0215932 116.2001 ? 136.021857 0.9631 17.75 0.6503 12
  149.0232661 155.4647 ? 149.023564 0.9260 25.23 0.6783 12
  150.0267032 41.8331 ? 150.027004 1.0731 10.00 0.2606 10
  151.1115754 44.8012 ? 151.111879 1.3434 4.82 0.8636 11
  161.0959534 37.8377 ? 161.096285 1.5395 8.83 0.2242 10
  164.0401909 161.2291 ? 164.040531 0.8534 15.43 0.6923 12
  177.1271685 41.3795 ? 177.127547 1.0953 7.33 0.4476 12
  178.1214021 105.7994 ? 178.121783 1.4934 32.46 -0.3167 9
  179.0635927 999.0000 ? 179.063977 0.2681 0.00 0.7762 12
  179.1063684 227.0822 ? 179.106752 0.8431 25.90 1.0000 12
  179.1424266 32.0920 ? 179.142811 1.1164 8.45 0.1545 11
  180.0668500 113.3154 ? 180.067237 1.1218 13.59 0.6485 10
  180.9373894 44.6745 ? 180.937779 1.5309 10.26 -0.2727 11
  195.9433021 22.0674 ? 195.943738 1.4902 6.25 0.1182 11
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  55.054406 39.75 39
  57.070093 76.02 76
  58.065266 30.86 30
  59.049401 76.02 76
  69.033530 25.60 25
  69.070007 19.75 19
  72.937175 21.74 21
  79.054208 60.62 60
  80.944968 29.03 29
  81.069913 82.29 82
  83.085570 18.14 18
  88.021555 139.88 139
  91.054240 138.61 138
  93.069807 63.43 63
  95.049065 28.96 28
  95.085550 76.83 76
  105.069779 65.22 65
  107.085386 55.19 55
  109.101082 38.24 38
  119.049099 78.24 78
  119.085535 68.48 68
  121.028307 28.55 28
  121.101101 58.96 58
  123.043905 42.64 42
  131.085287 28.79 28
  133.100995 40.41 40
  135.080316 38.96 38
  135.116861 29.03 29
  136.021593 116.20 116
  149.023266 155.46 155
  150.026703 41.83 41
  151.111575 44.80 44
  161.095953 37.84 37
  164.040191 161.23 161
  177.127168 41.38 41
  178.121402 105.80 105
  179.063593 999.00 999
  179.106368 227.08 227
  179.142427 32.09 32
  180.066850 113.32 113
  180.937389 44.67 44
  195.943302 22.07 22
//
