ACCESSION: MSBNK-SMB_Measured-HSA015P0130008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL16_pos_1509': {'bp': 143235.0, 'sum': 925712.0}, 'EL17_pos_1502': {'bp': 134003.0, 'sum': 1004831.0}, 'EL09_pos_1510': {'bp': 106500.0, 'sum': 834249.0}, 'EL08_pos_1510': {'bp': 104131.0, 'sum': 773380.0}, 'EL12_pos_1499': {'bp': 103051.0, 'sum': 842534.0}, 'EL01_pos_1508': {'bp': 100617.0, 'sum': 817149.0}, 'EL24_pos_1519': {'bp': 98440.0, 'sum': 788809.0}, 'EL13_pos_1510': {'bp': 86804.0, 'sum': 698443.0}, 'EL02_pos_1514': {'bp': 77273.0, 'sum': 768649.0}, 'EL06_pos_1514': {'bp': 76736.0, 'sum': 659386.0}, 'EL10_pos_1508': {'bp': 63335.0, 'sum': 585311.0}, 'EL04_pos_1520': {'bp': 59106.0, 'sum': 589982.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 130.086508
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 130.086288; int 6.103; delta(ppm) 0.876558
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 154.086250; int 1.761; cor 0.888
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 158.117560; int 1.883; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 106.086255; int 3.310; cor 0.846
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 102.054933; int 2.483; cor 0.615
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 111.055247; int 1.010; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C6H11NO2; [M+H]+; delta(ppm) 0.108461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.781; QJBXAEKEXKLLLZ; [M+H3N+H]+; (Methylenecyclopropyl)aceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.760; ORTVZLZNOYNASJ; [M+C2H3N+H]+; Butenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.589; XVSYDLITVYBCBD; [M+H3N+H]+; ghl.PD_Mitscher_leg0.243
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.573; WWAGWEFPCZVKGN; [M+H3N+H]+; 5-ethyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.027; QDJSZVRLBGARTP; [M+H3N+H]+; 2-cyclopropylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.683; LKMJVFRMDSNFRT; [M+C2H3N+H]+; Denacol EX-131
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.396; ITMIAZBRRZANGB; [M+C2H3N+H]+; 1-Butene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.429; LJDLNNZTQJVBNJ; [M+H3N+H]+; Methyl 2,4-pentadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.569; NNKLICLIBKMDOY; [M+H3N+H]+; 3-Methylenecyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.555; ACWUGSRELMTOFJ; [M+H3N+H]+; 2-cyclobutylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.321; JRIOFJCKXHHBJZ; [M+C2H3N+H]+; 1-ethoxyethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.370; FJTRNRFAIZEJJJ; [M+C2H3N+H]+; 1,1-Dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.417; SWYHWLFHDVMLHO; [M+C2H3N+H]+; 3-Oxetanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.638; GANOKKCPYBWVRC; [M+H]+; 2-[(dimethylamino)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.288; AMFCFGFZMSQOIU; [M+H3N+H]+; ACMC-20mplt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.634; RYHBNJHYFVUHQT; [M+C2H3N+H]+; :dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.803; QQHZNUPEBVRUFO; [M+C2H3N+H]+; ACMC-20lvvs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.489; CUZLJOLBIRPEFB; [M+C2H3N+H]+; methoxyaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.605; DCZFGQYXRKMVFG; [M+H3N+H]+; bmse000513
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.665; ROWKJAVDOGWPAT; [M+C2H3N+H]+; Acethoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.135; KFNNIILCVOLYIR; [M+C2H3N+H]+; Propyl formates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.563; ORCXPYPDHLVQFP; [M+H3N+H]+; Bicyclo[1.1.1]pentane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.848; RMOUBSOVHSONPZ; [M+C2H3N+H]+; Propyl-d1-formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.287; VUIWJRYTWUGOOF; [M+C2H3N+H]+; Mveeg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.801; OIXUJRCCNNHWFI; [M+C2H3N+H]+; o-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.644; GVCHRKKMNKWGDS; [M+CH4O+H]+; (isocyanatomethyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.328; OZCRKDNRAAKDAN; [M+C2H3N+H]+; Butene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.630; PQZJTHGEFIQMCO; [M+C2H3N+H]+; 2,4-Epoxybutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.431; GZTZLYWUGFZVSM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.575; NAQUXQVIOQVIKV; [M+C2H3N+H]+; Cyclopropanemethanol,1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.703; AAVHHYWBSVSPPN; [M+C2H3N+H]+; 2-Methyloxiranemethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.149; NBBUYPNTAABDEY; [M+C2H3N+H]+; cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.345; JFVBCXHSPKJLRP; [M+CH4O+H]+; Levulinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.761; WAHIIXTYAWFIFE; [M+H3N+H]+; Spiro[2.2]pentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.037; VDFVNEFVBPFDSB; [M+C2H3N+H]+; m-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.558; PEBMIJGMJUFNQE; [M+H3N+H]+; 3-methyl-4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.245; OLVDTZHGJBXKBW; [M+H3N+H]+; 5-Methoxy-3-pentyn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.297; GOUILHYTHSOMQJ; [M+H3N+H]+; 2-Hexen-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.387; JFFYKITVXPZLQS; [M+C2H3N+H]+; 2-Methylene-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.996; SQTOTUFHUQHDQK; [M+H3N+H]+; ACMC-20mcri
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.195; DOSOPEZOHKMQPJ; [M+H3N+H]+; 6-methyl-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.600; OILAIQUEIWYQPH; [M+H3N+H]+; Cyclohexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.237; YDRSQRPHLBEPTP; [M+H3N+H]+; Arene diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.249; AHTXUWSCLWCTPN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.449; JQPFYXFVUKHERX; [M+H3N+H]+; 2-Hydroxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.697; RKXCKEHBMLDWET; [M+H3N+H]+; 2H-5,6-dihydropyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.798; FFYWKOUKJFCBAM; [M+H3N+H]+; Vinyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.216; GLSUOACRAMLJIW; [M+H3N+H]+; Ethyl 2,3-butadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.138; CFAKWWQIUFSQFU; [M+H3N+H]+; Corylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.794; NQAIVVRCFAMKLM; [M+H]+; 1-(dimethylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.821; HJSLFCCWAKVHIW; [M+H3N+H]+; 1, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.076; JDUJUPAGCBYIRR; [M+CH4O+H]+; cyclobutanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.084; FEFAOCZERLVSIS; [M+CH4O+H]+; 3-methylene-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.482; NUVJUOZKDXUTIN; [M+H3N+H]+; 3-(prop-2-yn-1-yl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.908; RPEASMBMVIKUTH; [M+H3N+H]+; Dehydromevalonic lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.157; LJGFIWDOHOWUOY; [M+H]+; 1-methyl-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.543; NPWYTMFWRRIFLK; [M+H3N+H]+; Acrolein dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.068; DQTFESRTIZHRRO; [M+H3N+H]+; 2-methylolcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.759; SBUOHGKIOVRDKY; [M+C2H3N+H]+; 4-Methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.056; DNHVYDQYTKODMM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.241; DYNKRGCMLGUEMN; [M+H3N+H]+; Sorbic oil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.325; HTWIZMNMTWYQRN; [M+C2H3N+H]+; cisdioxo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.807; VIETUFSZPCIVQL; [M+CH4O+H]+; 1-methyl-3H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.926; GCRNUVFNHLFBRI; [M+CH4O+H]+; 2(1H)-Pyridinone, 3,6-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.251; OXMKNUCRSLQWMI; [M+CH4O+H]+; 4,5-dihydro-3H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.500; NYABMBZLFIIBCU; [M+CH4O+H]+; 2-Propynamide, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.311; FERIUCNNQQJTOY; [M+C2H3N+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.304; GANOKKCPYBWVRC; [M+H]+; 2-[(dimethylamino)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; VPFMEXRVUOPYRG; [M+H3N+H]+; 5-Hexynoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.431
MS$FOCUSED_ION: PRECURSOR_M/Z 130.086269
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003r-9600000000-0d2037099f5eabb7213d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545089 171.0210 55.055217 0.7810 30.88 0.8252 12 f{C4H7}/5.13ppm,p-C2H5N1O2
  56.0496851 69.2108 56.050397 0.9277 21.90 0.5000 11 f{C3H6N1}/3.74ppm,p-C3H6O2
  57.0337762 148.1073 57.034492 0.9117 24.07 0.8951 12 f{C3H5O1}/5.00ppm,p-C3H7N1O1
  57.0700577 48.7037 57.070774 1.1740 11.88 0.3986 12 f{C4H9}/3.17ppm,p-C2H3N1O2
  58.0653772 667.3164 58.066097 0.3272 70.12 0.7902 12 f{C3H8N1}/4.33ppm,p-C3H4O2
  59.0605762 58.3533 59.061300 0.9651 10.85 0.7483 12 ?
  60.0810103 254.5786 60.081738 0.3995 32.06 0.6923 12 f{C3H10N1}/3.90ppm,p-C3H2O2
  68.0495768 67.5147 68.050319 1.1021 12.58 0.7552 12 f{C4H6N1}/1.49ppm,p-C2H6O2
  70.0652625 172.9989 70.066006 1.0562 47.16 0.6014 12 f{C4H8N1}/1.95ppm,p-C2H4O2
  71.0492788 57.4174 71.050022 0.9149 16.87 0.2727 10 f{C4H7O1}/1.94ppm,p-C2H5N1O1
  71.9293743 94.0773 71.930117 0.7646 41.75 -0.6455 11 ?
  72.0444296 41.9814 72.045173 0.9577 13.32 0.3986 12 f{C3H6N1O1}/0.55ppm,p-C3H6O1
  72.0808654 62.2339 72.081608 0.9434 9.58 0.5524 12 f{C4H10N1}/1.24ppm,p-C2H2O2
  72.9372009 43.8044 72.937943 1.2065 17.59 0.1049 12 ?
  73.0648286 78.3160 73.065571 1.1634 17.85 0.7364 11 f{C4H9O1}/0.51ppm,p-C2H3N1O1
  80.9451050 82.1054 80.945832 0.7536 26.06 -0.1545 11 ?
  82.0652709 40.6671 82.065994 1.1942 11.53 0.4424 10 f{C5H8N1}/1.77ppm,p-C1H4O2
  84.0444369 568.8674 84.045153 0.3689 132.89 0.5105 12 f{C4H6N1O1}/0.56ppm,p-C2H6O1
  84.0808109 91.4300 84.081526 0.9753 26.43 0.1091 11 f{C5H10N1}/0.42ppm,p-C1H2O2
  85.0284585 757.9667 85.029170 0.3528 127.26 0.8741 12 f{C4H5O2}/0.62ppm,p-C2H7N1
  85.0760469 49.5094 85.076758 0.8110 7.97 0.3000 11 ?
  86.0059112 90.9820 86.006618 0.8488 35.31 0.3497 12 ?
  86.0600890 50.6583 86.060796 0.8831 10.92 0.4056 12 f{C4H8N1O1}/0.57ppm,p-C2H4O1
  86.0964167 38.3862 86.097123 1.5912 14.69 0.3000 9 f{C5H12N1}/-0.11ppm,p-C1O2
  88.0756223 74.8200 88.076319 0.8629 30.07 -0.3545 11 f{C4H10N1O1}/-0.77ppm,p-C2H2O1
  89.9398169 95.7618 89.940503 1.1786 44.75 -0.3916 12 ?
  90.9032672 55.6335 90.903948 0.9021 28.28 -0.2333 9 ?
  91.0542378 42.9173 91.054918 1.3399 18.21 -0.5105 12 ?
  97.0076059 58.7180 97.008244 1.2576 24.34 -0.7909 11 ?
  100.0757048 49.0979 100.076317 1.3490 21.15 0.2833 9 f{C5H10N1O1}/0.14ppm,p-C1H2O1
  107.9503045 59.3338 107.950841 0.8708 26.10 -0.4500 9 ?
  111.0916915 300.4475 111.092206 0.7291 26.97 0.5874 12 ?
  112.0757110 37.7959 112.076218 1.4633 9.99 0.4333 9 f{C6H10N1O1}/0.18ppm,p-H2O1
  116.9662774 158.1951 116.966744 0.7695 59.23 -0.0699 12 ?
  128.0620911 36.6016 128.062448 1.4680 9.85 0.6500 9 ?
  129.1022650 999.0000 129.102610 0.4493 2.17 0.8252 12 ?
  130.0498768 58.9903 130.050211 1.0534 13.83 0.4727 11 ?
  130.0863046 198.0791 130.086638 1.1685 42.15 1.0000 12 f{C6H12N1O2}/0.38ppm,p
  130.1058398 63.6285 130.106173 0.7917 11.07 0.6167 9 ?
  130.1225522 48.1570 130.122885 1.2604 11.44 0.1000 11 ?
  130.1592851 38.9421 130.159618 1.0449 16.26 0.1394 10 ?
  130.9818625 431.9683 130.982186 0.4810 127.73 0.0280 12 ?
  131.1179410 177.2351 131.118263 1.1059 67.08 -0.1182 11 ?
  132.1019918 40.2744 132.102302 1.1960 8.85 0.6273 11 ?
  132.1383305 407.6443 132.138640 0.4314 47.18 0.6923 12 ?
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  55.054509 171.02 171
  56.049685 69.21 69
  57.033776 148.11 148
  57.070058 48.70 48
  58.065377 667.32 667
  59.060576 58.35 58
  60.081010 254.58 254
  68.049577 67.51 67
  70.065263 173.00 172
  71.049279 57.42 57
  71.929374 94.08 94
  72.044430 41.98 41
  72.080865 62.23 62
  72.937201 43.80 43
  73.064829 78.32 78
  80.945105 82.11 82
  82.065271 40.67 40
  84.044437 568.87 568
  84.080811 91.43 91
  85.028459 757.97 757
  85.076047 49.51 49
  86.005911 90.98 90
  86.060089 50.66 50
  86.096417 38.39 38
  88.075622 74.82 74
  89.939817 95.76 95
  90.903267 55.63 55
  91.054238 42.92 42
  97.007606 58.72 58
  100.075705 49.10 49
  107.950305 59.33 59
  111.091692 300.45 300
  112.075711 37.80 37
  116.966277 158.20 158
  128.062091 36.60 36
  129.102265 999.00 999
  130.049877 58.99 58
  130.086305 198.08 198
  130.105840 63.63 63
  130.122552 48.16 48
  130.159285 38.94 38
  130.981863 431.97 431
  131.117941 177.24 177
  132.101992 40.27 40
  132.138330 407.64 407
//
