ACCESSION: MSBNK-SMB_Measured-HSA015P0253001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL03_pos_1677': {'bp': 202271.0, 'sum': 839735.0}, 'EL02_pos_1185': {'bp': 172721.0, 'sum': 815848.0}, 'EL19_pos_1513': {'bp': 168215.0, 'sum': 791720.0}, 'EL02_pos_1756': {'bp': 160410.0, 'sum': 596129.0}, 'EL22_pos_1750': {'bp': 151780.0, 'sum': 601479.0}, 'EL06_pos_1507': {'bp': 150078.0, 'sum': 661289.0}, 'EL21_pos_1186': {'bp': 149624.0, 'sum': 653164.0}, 'EL21_pos_1516': {'bp': 149420.0, 'sum': 620476.0}, 'EL19_pos_1773': {'bp': 147693.0, 'sum': 585961.0}, 'EL12_pos_1756': {'bp': 138706.0, 'sum': 509806.0}, 'EL15_pos_1179': {'bp': 137008.0, 'sum': 602445.0}, 'EL16_pos_1527': {'bp': 136113.0, 'sum': 510633.0}, 'EL23_pos_1593': {'bp': 135028.0, 'sum': 517150.0}, 'EL04_pos_1479': {'bp': 133613.0, 'sum': 539139.0}, 'EL20_pos_1593': {'bp': 132011.0, 'sum': 519980.0}, 'EL04_pos_1543': {'bp': 131263.0, 'sum': 544949.0}, 'EL13_pos_1523': {'bp': 130097.0, 'sum': 508900.0}, 'EL20_pos_1779': {'bp': 128742.0, 'sum': 499364.0}, 'EL08_pos_1522': {'bp': 127822.0, 'sum': 516848.0}, 'EL08_pos_1593': {'bp': 127813.0, 'sum': 517833.0}, 'EL14_pos_1480': {'bp': 127598.0, 'sum': 526168.0}, 'EL14_pos_1887': {'bp': 127316.0, 'sum': 480524.0}, 'EL01_pos_1473': {'bp': 126217.0, 'sum': 520503.0}, 'EL21_pos_1737': {'bp': 125643.0, 'sum': 450311.0}, 'EL18_pos_1581': {'bp': 124065.0, 'sum': 516630.0}, 'EL14_pos_1593': {'bp': 123539.0, 'sum': 519863.0}, 'EL04_pos_1726': {'bp': 123482.0, 'sum': 470323.0}, 'EL04_pos_1599': {'bp': 120710.0, 'sum': 486197.0}, 'EL01_pos_1593': {'bp': 120512.0, 'sum': 472693.0}, 'EL14_pos_1719': {'bp': 120415.0, 'sum': 491606.0}, 'EL16_pos_1593': {'bp': 120170.0, 'sum': 498945.0}, 'EL13_pos_1677': {'bp': 119952.0, 'sum': 495567.0}, 'EL20_pos_1720': {'bp': 118249.0, 'sum': 454774.0}, 'EL10_pos_1521': {'bp': 116295.0, 'sum': 454749.0}, 'Blanc3-pos_1371': {'bp': 116165.0, 'sum': 457747.0}, 'EL10_pos_1587': {'bp': 116156.0, 'sum': 449483.0}, 'EL18_pos_1201': {'bp': 115580.0, 'sum': 461014.0}, 'EL18_pos_1683': {'bp': 114290.0, 'sum': 466524.0}, 'EL01_pos_1532': {'bp': 113889.0, 'sum': 520232.0}, 'EL10_pos_1827': {'bp': 113621.0, 'sum': 430275.0}, 'EL15_pos_1745': {'bp': 113279.0, 'sum': 426641.0}, 'EL13_pos_1190': {'bp': 112614.0, 'sum': 478842.0}, 'EL07_pos_1768': {'bp': 107812.0, 'sum': 435421.0}, 'EL17_pos_1749': {'bp': 107008.0, 'sum': 408205.0}, 'EL14_pos_1778': {'bp': 106759.0, 'sum': 385831.0}, 'EL01_pos_1677': {'bp': 106301.0, 'sum': 444852.0}, 'EL08_pos_1755': {'bp': 104447.0, 'sum': 388988.0}, 'EL13_pos_1756': {'bp': 96569.0, 'sum': 365777.0}, 'EL18_pos_1755': {'bp': 96443.0, 'sum': 355947.0}, 'EL11_pos_1749': {'bp': 94570.0, 'sum': 346896.0}, 'EL23_pos_1755': {'bp': 92628.0, 'sum': 367844.0}, 'EL01_pos_1750': {'bp': 88652.0, 'sum': 335037.0}, 'EL24_pos_1763': {'bp': 84447.0, 'sum': 323458.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 253.179871
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 253.179810; int 83.937; delta(ppm) 1.224279
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 221.153575; int 41.605; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C15H24O3; [M+H]+; delta(ppm) -0.039655
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; KSEFBQCEGMTNPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzyl-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; WOVGAQBKTGZPTO-UHFFFAOYSA-N; [M+CH3OH+H]+; tetradec-13-en-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; FWLWCLDHPUPCHO-UHFFFAOYSA-N; [M+H]+; 3-(1,2-dihydroxypropan-2-yl)-6,10-dimethylspiro[4.5]dec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; VSUKEWPHURLYTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-heptylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; JHXJMPVUVKIGKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-tert-butylphenyl)-2-hydroxy-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; LAOQYXNUSDEVJK-UITAMQMPSA-N; [M+H]+; (6Z)-9-hydroxy-3,6,10-trimethyl-3a,4,5,8,9,10,11,11a-octahydro-3H-cyclodeca[b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; QFMCXXKXMZKMLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hexyl-2-methyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; AGXXOOILRXZQTH-QXMHVHEDSA-N; [M+CH3OH+H]+; (Z)-tetradec-6-en-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; XMGSOQRMWQXOKH-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-4a,8-dimethyl-2-propan-2-yl-2,3,4,5,6,7-hexahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; JIXIFPSGUSMCIL-FNORWQNLSA-N; [M+H]+; 4-hydroxy-4-[(E)-5-hydroxy-3-methylpent-1-enyl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; VBVKRNQURKLZNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; LSSIJCQOMTUIIN-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,8-dimethyl-4-propan-2-ylspiro[4.5]decane-3,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; DNDJANVQFAOBRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-2-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; AJDYPKBZJGFSDZ-VXLSFFSTSA-N; [M+H]+; (1S,4R,6R)-1-[(E)-5-hydroxy-3-methylpent-3-en-1-ynyl]-2,2,6-trimethylcyclohexane-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; GOSYKXZLWIQKJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-2-methoxy-4-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LSUJMVYCHNMGGB-WEVVVXLNSA-N; [M+H]+; (E)-3-hydroxy-3-methyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; VTCAIAGLQULXQO-FNORWQNLSA-N; [M+CH3OH+H]+; 1-butoxy-2-methoxy-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; SZDSPAWGINTJBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzyl-4,5,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YNZYUHPFNYBBFF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KLEHDRXJJZQKPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; AYDHQKBQCJIHDT-AATRIKPKSA-N; [M+H]+; (E)-3-hydroxy-3-methyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; RTUBKODHZNPRDT-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CMCSZZOVEJFBEY-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-2-(hydroxymethyl)-1-methylcyclopent-2-en-1-yl]-1,4-dimethylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; QGLOTHQLJUMRHT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1,6-dimethyl-5-prop-1-en-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; ZOEXGOVAOFIZLY-UHFFFAOYSA-N; [M+H]+; 2-(3a,5a-dimethyl-6,7,8,9-tetrahydro-5H-furo[2,3-i][2]benzofuran-8-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; YLPXRNRUEGWUKL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; NWAHZAIDMVNENC-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-tricyclo[5.2.1.02,6]decanyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; FIRIFBOVXOXLTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FEGJTNSSKIPCOF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-tert-butyl-2,6-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SFZZQUDRSYFRDA-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; XDNXTDFSRYCZFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; LKEZYVLTHMLNIH-UHFFFAOYSA-N; [M+H]+; 5,9,12-trimethyl-11,14-dioxatetracyclo[6.4.1.19,12.01,5]tetradecan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; FJPFRSQDAFMEKD-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohex-3-en-1-ylmethyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HSLHQTRNNTYGOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-hexyl-2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; RTTGTHPEVMEHEK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-hexylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; QNEXACLQEWOALO-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; XNORMQKITMTNGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-acetyl-4a,5-dimethyl-1,5,6,7,8,8a-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; RXJDVUHKLZDHGD-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(4-tert-butylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; YBCKMIZXHKVONZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; OKFJJLRWQHMYCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylpropyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; OHAKGGAAZZPXLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-tert-butylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; DKEOOFKYPNZAAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; NOVRMYIRGSLBER-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-tricyclo[5.2.1.02,6]dec-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; KOEHGIXXSWVEPT-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyl-1-phenylpropan-2-yl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; LRGJZQCUGTZKGE-UHFFFAOYSA-N; [M+H]+; 3a-(hydroxymethyl)-6,8a,8b-trimethyl-1,2,3,4a,7,8-hexahydrocyclopenta[b][1]benzofuran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; PXDCFUUFIPTWQK-RISCZKNCSA-N; [M+CH3OH+H]+; 4-[(2S,5R)-5-propyloxan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; PNFCKPDFDXAHTA-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-1-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; DJPISZPEZJGKKI-UHFFFAOYSA-N; [M+H]+; 6-(1,2-dihydroxypropan-2-yl)-4,4a-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; MIBRENCLUDWZDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2-(2-phenylethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; AHCWJXSPNYCXTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-(2-phenylethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; BHDCUAFCEIYYRF-UHFFFAOYSA-N; [M+H]+; 1-(2-bicyclo[2.2.1]heptanyl)-4-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; BZKNBZLQAMVYQU-UHFFFAOYSA-N; [M+H]+; 1-(1-bicyclo[2.2.1]heptanyl)-4-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZOBWORVDPYYRAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-tricyclo[5.2.1.02,6]dec-5-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; BDSXYOGJNBDOJO-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohex-2-en-1-ylmethyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; HSLYLHLFKJXFCS-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyl-3-tricyclo[6.2.1.02,7]undec-9-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-cyclohexylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DHFKAKCKGXSZQB-YRRINSJYSA-N; [M+H]+; (1R,3S,4S,7R,8S)-7-hydroxy-8,11,11-trimethyltricyclo[5.3.1.03,8]undecane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HYZYPKCUAUVUJO-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-8-methylidene-2-adamantyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ADNCVBHGESSUHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; CYSFBBKZAKVSNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethyl-2-(1-phenylethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; KRJJDXSTPKETCM-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methylcyclopentyl) bicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; MXIGGIZQUGDKAP-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-4-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; XEWHAZXTDUYYBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; BTMGYHSOGFTNOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; DIVNQNKYYURXIK-JXMROGBWSA-N; [M+CH3OH+H]+; (E)-1-(4-methoxyphenyl)-4,4-dimethylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; NXFYLGAWCIPFOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,2-dimethyl-3,4-dihydrochromen-6-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; HIWRBTFSEFIZNE-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyl-1-phenylpentan-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; NTLHUUOZCDMCSK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-2,2,4-trimethyl-1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; PMPNHSZLJPXGCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-tricyclo[5.2.1.02,6]decanylmethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; IIQOUDJDCRTCJY-MBNYWOFBSA-N; [M+CH3OH+H]+; (3aR,8S,8aR)-3-ethyl-8-hydroxy-6,8a-dimethyl-3a,4,7,8-tetrahydroazulen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; YGWYPRIDROYZLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethyl-2-phenyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; WAUDIYIPJOHERP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-adamantyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; XDFRERJYVKNAFM-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(diethoxymethyl)cyclopropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; QLKMBJWEWZIWQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3,3-dimethyl-4-phenylbutan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; JHJYVGTYERCKFN-KGLIPLIRSA-N; [M+CH3OH+H]+; (1S,3R)-3-[4-(2-hydroxyethyl)phenyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.282; YBCKMIZXHKVONZ; [M+CH4O+H]+; 4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.556; ZZYASVWWDLJXIM; [M+CH4O+H]+; Maybridge4_002986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.878; UMFTYCUYCNMERS; [M+CH4O+H]+; Heptyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.183; ZFHPOVQMGHWOMK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.763; KHLORCDQQNVRAB; [M+CH4O+H]+; 3-Phenylbutyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.697; GPDYSJOGSNWMDZ; [M+CH4O+H]+; 4-Octanoylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.369; VDPMPASLASNGIB; [M+CH4O+H]+; 4,9-dimethyldodeca-2,4,6,8,10-pentaen-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.713; JYSMWPSRMOZRPR; [M+CH4O+H]+; 3-[4-(3-methylbut-2-enoxy)phenyl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.699; UHKLUPWESCIICB; [M+CH4O+H]+; 4-Allyl-1-butoxy-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.965; NOUZOVBGCDDMSX; [M+CH4O+H]+; 3,5-Ditert-butyl-quinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.559; HSLHQTRNNTYGOH; [M+CH4O+H]+; 1-(5-hexyl-2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.374; UOOFUVZBOVKAOS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.136; MREIRTWZXYCJLD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.328; BOYHQZSXPYUMTI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.282; HTPVUEJWIFHSCK; [M+CH4O+H]+; Thymol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.370; YBAGUNRPHXLKLZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.541; ILHUDFNDVUZIET; [M+H]+; 15-Acetoxyvaleranone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.325; PNFCKPDFDXAHTA; [M+CH4O+H]+; 1-Benzyl-3-methylbutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.523; LDDORMALZFELGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.392; RDQSIADLBQFVMY; [M+CH4O+H]+; CBMicro_047944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.455; VOZPEVOUBMHFLI; [M+CH4O+H]+; 4-Hydroxyoctanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.459; AGWLNVFDVVPLDL; [M+CH4O+H]+; p-Tolyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.167; JKALYPREIVPOTP; [M+CH4O+H]+; 1-(4-isopropoxyphenyl)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.733; RTUBKODHZNPRDT; [M+CH4O+H]+; Isopropyl p-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.163; MIPBRSBRXNPAME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.255; FIRIFBOVXOXLTG; [M+CH4O+H]+; ACMC-20apbg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.469; ZJLHQWGPVWXKME; [M+H]+; Ethyl 2-methyl-6-pentyl-4-oxocyclohex-2-enecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.106; PASNZDGKKJGHIH; [M+CH4O+H]+; Isothymol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.759; NTLHUUOZCDMCSK; [M+CH4O+H]+; 3-Hydroxy-2,2,4-trimethylvalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.257; WFOMZOPBYFGVBD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.597; YHQAGFFHBSFEOC; [M+CH4O+H]+; nan
